U' L' B2 U' F' B
U' L' B2 U' B F'
D' R2 B U L U
U' B2 L' U' F' B'
U' B2 L' U' B' F'
U' L U' D L2 F' B'
U' L U' D L2 B' F'
U' L D U' L2 F' B'
U' L D U' L2 B' F'
D2 L F2 U R F B
D2 L F2 U R B F
U' L B2 L2 U' F' B'
U' L B2 L2 U' B' F'
U' L B2 U F U2 F2
U' L B2 U' F' D2 B2
U' L' U' D F' B' L2
U' L' U' D B' L2 F'
U' L' U' D B' F' L2
U' L' U' F' D B' L2
U' L' D U' F' B' L2
U' L' D U' B' L2 F'
U' L' D U' B' F' L2
U' L' B2 L U' F' B
U' L' B2 L U' B F'
U' L' B2 L' U' F' B
U' L' B2 L' U' B F'
U' L' B2 L2 U' F' B
U' L' B2 L2 U' B F'
U' L' B2 U' D F' B
U' L' B2 U' D B F'
U' L' B2 U' D' F' B
U' L' B2 U' D' B F'
U' L' B2 U' D2 F' B
U' L' B2 U' D2 B F'
U' L' B2 U' F' D B
U' L' B2 U' F' D' B
U' L' B2 U' F' D2 B
U' L' B2 U' F' B D
U' L' B2 U' F' B D'
U' L' B2 U' F' B D2
U' L' B2 U' B D F'
U' L' B2 U' B D' F'
U' L' B2 U' B D2 F'
U' L' B2 U' B F' D
U' L' B2 U' B F' D'
U' L' B2 U' B F' D2
U' L' B2 D U' F' B
U' L' B2 D U' B F'
U' L' B2 D' U' F' B
U' L' B2 D' U' B F'
U' L' B2 D2 U' F' B
U' L' B2 D2 U' B F'
U' L2 B2 L U' F' B'
U' L2 B2 L U' B' F'
U2 R' B2 U' R F' B
U2 R' B2 U' R B F'
D' R2 D B U L U
D' R2 D' B U L U
D' R2 D2 B U L U
D' R2 F B U L U
D' R2 F' B U L U
D' R2 F2 B U L U
D' R2 B U L U D
D' R2 B U L U D'
D' R2 B U L U D2
D' R2 B U L D U
D' R2 B U L D' U
D' R2 B U L D2 U
D2 R2 B U L F2 U
D' R2 B U D L U
D' R2 B U D' L U
D' R2 B U D2 L U
D2 R2 B U F2 L U
B' R2 B U' R B2 U'
D' R2 B D U L U
B' R2 B U' B2 R U'
D' R2 B D' U L U
D' R2 B D2 U L U
B2 R2 B U' R' B' U'
D' R2 B F U L U
D' R2 B F' U L U
D' R2 B F2 U L U
D R2 B U L U L
U2 D L F' L D' B2
B U L U2 B U' F'
U' D L' U' B' L' F'
U2 D L2 F' U' L' U
R2 D B U L U L
U2 D F' L D' L B2
U2 D F' L2 U' L U
U2 D F' U' L' U L'
D2 U F2 R U F B
D2 U F2 R U B F
D U' L' U' B' L' F'
F U' L' B2 U' F2 B
F U' L' B2 U' B F2
B' U' R' D B' L U'
R2 D' B R2 U L U
D U2 L F' L D' B2
D U2 L2 F' U' L' U
F U' B2 L' U' F2 B'
F U' B2 L' U' B' F2
D2 U2 F' U' L' F' U
U2 D2 F' U' L' F' U
D U2 F' L D' L B2
D U2 F' L2 U' L U
D U2 F' U' L' U L'
U D2 F2 R U F B
U D2 F2 R U B F
B' U2 R' B' U' R F'
L D2 F2 U R F B
L D2 F2 U R B F
R2 D2 B U L F2 U
R2 D2 B U F2 L U
F2 U2 F U R B2 U'
F2 U2 F U B2 R U'
B' U2 F' U R' B' U'
U2 F U R B2 U' F2
U2 F U B2 R U' F2
U2 F B2 R U' R' F2
U2 F B2 R U' F2 R'
U2 F' L D L2 D2 B2
U2 F' L D' B2 D2 L2
U2 F' L' U B2 U' B2
U2 F' L' D L2 D' B2
U2 F' L2 U B2 R' U'
U2 F' U B2 U2 L' U
U2 F' U' L' U D L2
U2 F' U' L' U2 B2 U'
U2 F' U' L' D U L2
U2 F' U' L' D2 F2 U
U2 F' U' D L' U L'
U2 F' U' D2 L' F2 U
U2 F' D L D' L B2
U2 F' D L2 U' L U
U2 F' D U' L' U L'
U2 F' D2 L D' L2 B2
U2 F' D2 L D' B2 L2
U2 F' D2 U' L' F2 U
U2 F' B2 U' L' U L
D2 B L F2 U R F
U' B L' B U' F' B2
U' B L' B U' B2 F'
D2 B U L F2 U F
R2 B R2 U L F' U
R2 B R2 U F' L U
R2 B U L U2 B U'
D B U L U L F'
D B U L U F' L
R2 B U' B2 R' B' U'
B' F U' R' B' U' F2
D' B' R2 B U' R U'
F2 B' U' R' B' U' F
U' B2 L U F U2 F2
U' B2 L U' F' D2 B2
F B' U' R' B' U' F2
U' B2 L' U' D F' B'
U' B2 L' U' D B' F'
U' B2 L' U' D' F' B'
U' B2 L' U' D' B' F'
U' B2 L' U' D2 F' B'
U' B2 L' U' D2 B' F'
U' B2 L' U' F' D B'
U' B2 L' U' F' D' B'
U' B2 L' U' F' D2 B'
U' B2 L' U' F' B' D
U' B2 L' U' F' B' D'
U' B2 L' U' F' B' D2
U' B2 L' U' B' D F'
U' B2 L' U' B' D' F'
U' B2 L' U' B' D2 F'
U' B2 L' U' B' F' D
U' B2 L' U' B' F' D'
U' B2 L' U' B' F' D2
U' B2 L' D U' F' B'
U' B2 L' D U' B' F'
U' B2 L' D' U' F' B'
U' B2 L' D' U' B' F'
U' B2 L' D2 U' F' B'
U' B2 L' D2 U' B' F'
U2 B2 R' U' R F' B
U2 B2 R' U' R B F'
D' B2 R2 B U' R' U'
U' B2 U' F' U' L' U
L' B2 U' D' F' R' B
L' B2 U' F' D' R' B
U' B2 D L' U' F' B'
U' B2 D L' U' B' F'
B' F2 U' R' B' U' F
U' B2 D' L' U' F' B'
U' B2 D' L' U' B' F'
L' B2 D' U' F' R' B
U' B2 D2 L' U' F' B'
U' B2 D2 L' U' B' F'
U2 B2 F R U' R' F2
U2 B2 F R U' F2 R'
U2 B2 F' U' L' U L
