D L' F' R U2 F
U2 L' F' U F2 U
U2 L' F' U2 D' L2
U2 L' F' D R2 U2
U2 L' F' D' U2 L2
U2 D L' F' R U2
D U2 L' F' R U2
L D2 R2 B D L2
L' F' U F2 U F'
L' F' U2 D' F L2
L' F' D R2 U2 F
L' F' D' U2 F L2
D' B' L D2 R2 B
D' L R2 B' L B2 R'
R2 L D B D L2 R2
R2 L D B D R2 L2
D L U2 L2 F' R U2
D L U2 F' L2 R U2
D L U2 F' R L2 U2
R2 L D2 B R2 D L2
B' L D2 R2 B D L2
D L D2 R2 B' L B2
B2 L D2 R2 B D L2
B L D2 R2 B D L2
D L D2 B' L R2 B
D L D2 B' R2 L B
D L D2 B2 R2 B L
D' L F' L2 B' U2 L
R2 L B D L2 D R2
D L F' L2 R B' U2
U2 L F' L2 U F U
D L F' L2 B' R U2
D L F' R L2 B' U2
R2 L B D2 R2 D' L2
D' L B' D2 L R2 B
D' L B' D2 R2 L B
D' L B2 D2 R2 B L
U2 L' R2 U F U B
U2 L' U F U D2 B2
U2 L' U F U' F2 U2
U2 L' U F D' L2 U
U2 L' U F D2 U B2
D L' U2 F' R U2 R'
U2 L' D F' U F2 U
U2 L' D F' U2 D' L2
U2 L' D F' D R2 U2
U2 L' D F' D' U2 L2
D2 L' D' F' R U2 F
U2 L' D' F' U F2 U
U2 L' D' F' U2 D' L2
U2 L' D' F' D R2 U2
U2 L' D' F' D' U2 L2
D' L' D2 F' R U2 F
U2 L' D2 F' U F2 U
U2 L' D2 F' U2 D' L2
U2 L' D2 F' D R2 U2
U2 L' D2 F' D' U2 L2
U2 L' F' R U F2 U
U2 L' F' R U2 D' L2
U2 L' F' R D R2 U2
U2 L' F' R D' U2 L2
U2 L' F' R' U F2 U
U2 L' F' R' U2 D' L2
U2 L' F' R' D R2 U2
U2 L' F' R' D' U2 L2
D L' F' R U2 D F
D L' F' R U2 D' F
D L' F' R U2 D2 F
D L' F' R U2 F D
D L' F' R U2 F D'
D L' F' R U2 F D2
D L' F' R D U2 F
D L' F' R D' U2 F
B' L' F' U F2 U F'
D L' F' R D2 U2 F
U2 L' F' R2 U F2 U
U2 L' F' R2 U2 D' L2
U' L' F' U F2 U F2
U2 L' F' R2 D R2 U2
D L' F' R B U2 F
U2 L' F' R2 D' U2 L2
D L' F' R B' U2 F
D' L' F' U2 D2 F L'
D2 L' F' U2 D' F L'
D L' F' R B2 U2 F
U2 L' F' U F2 U D
U2 L' F' U F2 U D'
U2 L' F' U F2 U D2
U2 L' F' U F2 D U
U2 L' F' U F2 D' U
U2 L' F' U F2 D2 U
B' L' F' U2 D' F L2
B2 L' F' U F2 U F'
U2 L' F' U' D2 B2 U'
D2 L' F' D' U2 F L'
B' L' F' D R2 U2 F
U2 L' F' U2 L D' L2
U2 L' F' U2 L' D' L2
U2 L' F' U2 L2 D' L2
U2 L' F' U2 D' L2 D
U2 L' F' U2 D' L2 D'
U2 L' F' U2 D' L2 D2
D' L' F' D2 U2 F L'
B L' F' U F2 U F'
B' L' F' D' U2 F L2
B2 L' F' U2 D' F L2
D' L' F' B R' U2 F
U2 L' F' D R2 U2 D
U2 L' F' D R2 U2 D'
U2 L' F' D R2 U2 D2
U2 L' F' D R2 D U2
U2 L' F' D R2 D' U2
U2 L' F' D R2 D2 U2
B2 L' F' D R2 U2 F
U2 L' F' D' R U2 L2
U2 L' F' D' R' U2 L2
U2 L' F' D' R2 U2 L2
D' L' F' B' U2 F L
B L' F' U2 D' F L2
D L' F' U2 F2 L' F'
U2 L' F' D' U2 L2 D
U2 L' F' D' U2 L2 D'
U2 L' F' D' U2 L2 D2
D L' F' D R U2 F
B2 L' F' D' U2 F L2
B L' F' D R2 U2 F
U2 L' F' D2 U' B2 U'
D L' F' D' R U2 F
B L' F' D' U2 F L2
D L' F' D2 R U2 F
D L' F' B R U2 F
D L' F' B' R U2 F
D L' F' B2 R U2 F
D' L' B F' R' U2 F
D L' B F' R U2 F
D' L' B' F' U2 F L
L R2 D B D L2 R2
L R2 D B D R2 L2
D L' B' F' R U2 F
D L' B2 F' R U2 F
L R2 D2 B R2 D L2
D' L2 R' B2 R' B L
U' L2 U' L F' U2 L'
U' L2 U' F' L U2 L2
D L2 U2 L F' R U2
L R2 B D L2 D R2
L R2 B D2 R2 D' L2
D L2 U2 F' L R U2
D L2 U2 F' R L U2
U2 L2 F' L U F U
D' L2 B2 R2 B L R
D' L2 B2 R2 B R L
L' U F U' F2 U2 F2
L U D2 B' U' R2 B
D' R U2 L' U2 B' L
L U B' U L2 F' U2
L U B' U F' L2 U2
L U B' U' D2 R2 B
L U B' D2 U' R2 B
D' R' L2 B2 R' B L
R2 U2 L' U F U B
R U2 L' U F U B'
L U2 L2 F' U F2 U
L U2 L2 F' U2 D' L2
L U2 L2 F' D R2 U2
L U2 L2 F' D' U2 L2
R U2 D' L' U2 B' L
D' R2 L B' L B2 R'
U2 R2 L' U F U B
L' U2 F' D R2 U2 R2
L U2 F' L2 U F U
D' R2 B U2 L' R' U2
D' R2 B U2 R' L' U2
D' R2 B' L B2 D2 R2
D' R2 B' L2 B2 L' R'
D' R2 B' L2 B2 R' L'
L D R2 B D L2 R2
L D R2 B D R2 L2
U2 D L F' L2 R U2
U2 D L F' R L2 U2
U2 D L' F' R U2 D
U2 D L' F' R U2 D'
U2 D L' F' R U2 D2
U2 D L' F' R D U2
U2 D L' F' R D' U2
U2 D L' F' R D2 U2
U2 D L' F' D R U2
U2 D L' F' D' R U2
U2 D L' F' D2 R U2
L' D F' U F2 U F'
L' D F' U2 D' F L2
L' D F' D R2 U2 F
L' D F' D' U2 F L2
U2 D L2 F' L R U2
U2 D L2 F' R L U2
L D B D L2 R2 B
L D B D R2 L2 B
L D B D R2 B L2
R2 D' L B' L B2 R'
U2 D' L' D2 F' R U2
R D' U2 L' U2 B' L
L' D' F' U F2 U F'
L' D' F' U2 D' F L2
L' D' F' D R2 U2 F
L' D' F' D' U2 F L2
R2 D' B U2 L' R' U2
R2 D' B U2 R' L' U2
R2 D' B' L B2 D2 R2
R2 D' B' L2 B2 L' R'
R2 D' B' L2 B2 R' L'
D' U2 L' D2 F' R U2
D2 U2 L' D' F' R U2
D U2 L F' L2 R U2
D U2 L F' R L2 U2
U2 D2 L' D' F' R U2
D U2 L' F' R U2 D
D U2 L' F' R U2 D'
D U2 L' F' R U2 D2
D U2 L' F' R D U2
D U2 L' F' R D' U2
D U2 L' F' R D2 U2
D U2 L' F' D R U2
D U2 L' F' D' R U2
D U2 L' F' D2 R U2
D U2 L2 F' L R U2
D U2 L2 F' R L U2
L D2 R2 U B' U' B2
L D2 R2 D B D L2
L D2 R2 D' B D L2
L D2 R2 D2 B D L2
L D2 R2 B L D L2
L D2 R2 B L' D L2
L D2 R2 B L2 D L2
L D2 R2 B U B2 U'
L D2 R2 B D L2 D
L D2 R2 B D L2 D'
L D2 R2 B D L2 D2
L D2 U B' U' R2 B
B' U2 L' F' U F2 U
B' U2 L' F' U2 D' L2
B' U2 L' F' D R2 U2
B' U2 L' F' D' U2 L2
B2 U2 L' F' U F2 U
B2 U2 L' F' U2 D' L2
B2 U2 L' F' D R2 U2
B2 U2 L' F' D' U2 L2
L' D2 F' U F2 U F'
L' D2 F' U2 D' F L2
L' D2 F' D R2 U2 F
L' D2 F' D' U2 F L2
B U2 L' F' U F2 U
B U2 L' F' U2 D' L2
B U2 L' F' D R2 U2
B U2 L' F' D' U2 L2
L D2 B R2 D L2 B
L D2 B R2 D B L2
B' U2 D L' F' R U2
B2 U2 D L' F' R U2
B U2 D L' F' R U2
B' D L' F' R U2 F
B2 D L' F' R U2 F
B D L' F' R U2 F
B' D U2 L' F' R U2
B2 D U2 L' F' R U2
B D U2 L' F' R U2
L' F' R U F2 U F'
L' F' R U2 D' F L2
L' F' R D R2 U2 F
L' F' R D' U2 F L2
L' F' R' U F2 U F'
L' F' R' U2 D' F L2
L' F' R' D R2 U2 F
L' F' R' D' U2 F L2
D F' R U2 F' R F2
L F' L2 B' U F U
L' F' R2 U F2 U F'
L' F' R2 U2 D' F L2
L' F' R2 D R2 U2 F
L' F' R2 D' U2 F L2
L' F' U R F2 U F'
L' F' U R' F2 U F'
