R' D' F B R F'
R2 D' F R F' B
R2 D' F R B F'
R' D' B F R F'
R' F D' B R F'
R2 F D' R F' B
R2 F D' R B F'
R' F B R D' F2
R' B F R D' F2
R' L D L' F B R
R' L D L' B F R
R2 L D L' F R B
R' L D B L' F R
D2 L D' B' L' F R
D2 L B' D' L' F R
L R' D L' F B R
L R' D L' B F R
L R' D B L' F R
D L' D F L R B'
D L' D F L B' R
D L' D F R L B'
D L' F R D L B'
D L' F D L R B'
D L' F D L B' R
D L' F D R L B'
L R2 D L' F R B
R' U' R B R' U B
R2 U' R B L R' U
R2 U' R B R' L U
B' R' U L F U' B
F' R' D' F2 B R F'
F' R' D' B F2 R F'
B' R' F B D' R F'
F2 R' F' D' B R F'
F2 R' F' B R D' F2
F' R' F2 D' B R F'
F' R' F2 B R D' F2
F' R' B R D' F2 R
B2 R' B U L F U'
B' R' B D' F R F'
B' R' B F D' R F'
F' R' B F2 R D' F2
F R' B R D' R F2
F2 R' B F' R D' F2
F R' B R2 U' R U
F R' B U' R' U R'
B' R2 U L F R U'
B R2 U' R B L U
F' R2 D' F2 R F' B
F' R2 D' F2 R B F'
F R2 D' R F' B R2
F R2 D' R B F' R2
R' D L' F L B R
R2 D L' F L R B
R2 D L' F R L B
B R2 F D R F' B
B R2 F D R B F'
F2 R2 F' D' R F' B
F2 R2 F' D' R B F'
F' R2 F2 D' R F' B
F' R2 F2 D' R B F'
B' U L R' F U' B
B' U L F R' U' B
R' D F D2 B R F'
R' D F B D2 R F'
R2 D F D2 R F' B
R2 D F D2 R B F'
R D F D2 R F' B2
R D F D2 R B2 F'
R D F D2 B2 R F'
R D F' L' U2 F L
R' D B L' F L R
R' D B L' F R L
B' U R' L F U' B
R' D B D2 F R F'
R' D B F D2 R F'
B' U D2 L F U' B'
R2 D' R F B R F2
R2 D' R B F R F2
R D' R F R F2 B
R D' R F R B F2
R' D' F B R D F'
R' D' F B R D' F'
R' D' F B R D2 F'
R' D' F B R F' D
R' D' F B R F' D'
R' D' F B R F' D2
R' D' F B' R F' B2
R' D' F B' R B2 F'
R' D' F B2 R F' B'
R' D' F B2 R B' F'
R2 D' F R D F' B
R2 D' F R D B F'
R2 D' F R D' F' B
R2 D' F R D' B F'
R2 D' F R D2 F' B
R2 D' F R D2 B F'
R2 D' F R F' D B
R2 D' F R F' D' B
R2 D' F R F' D2 B
R2 D' F R F' B D
R2 D' F R F' B D'
R2 D' F R F' B D2
R2 D' F R B D F'
R2 D' F R B D' F'
R2 D' F R B D2 F'
R2 D' F R B F' D
R2 D' F R B F' D'
R2 D' F R B F' D2
R2 D' F B R F' B
R2 D' F B R B F'
R2 D' F B' R F' B
R2 D' F B' R B F'
R2 D' F B2 R F' B
R2 D' F B2 R B F'
R D' F R D2 F' B2
R D' F R D2 B2 F'
R' D' F2 B R F' R
R' D' B R F R F2
R2 D' F2 R F' B R
R2 D' F2 R B F' R
R' D' B F R D F'
R' D' B F R D' F'
R' D' B F R D2 F'
R' D' B F R F' D
R' D' B F R F' D'
R' D' B F R F' D2
R' D' B F2 R F' R
B U' R B R2 U B
B U' R' U2 F' U' B
R' D' B' F R F' B2
R' D' B' F R B2 F'
R2 D' B F R F' B
R2 D' B F R B F'
R' D' B2 F R F' B'
R' D' B2 F R B' F'
R2 D' B' F R F' B
R2 D' B' F R B F'
R2 D' B2 F R F' B
R2 D' B2 F R B F'
F U' B R' U B R2
R' D2 B D F R F'
D' F L' U L R F'
D' F L' U R L F'
D' F L' U R F' L
D' F R U' L' U F'
R2 F R B U' R' U
D' F U' L' U R F'
R' F D B D2 R F'
R' F D' B R D F'
R' F D' B R D' F'
R' F D' B R D2 F'
R' F D' B R F' D
R' F D' B R F' D'
R' F D' B R F' D2
R' F D' B' R F' B2
R' F D' B' R B2 F'
R' F D' B2 R F' B'
R' F D' B2 R B' F'
R2 F D' R D F' B
R2 F D' R D B F'
R2 F D' R D' F' B
R2 F D' R D' B F'
R2 F D' R D2 F' B
R2 F D' R D2 B F'
R2 F D' R F' D B
R2 F D' R F' D' B
R2 F D' R F' D2 B
R2 F D' R F' B D
R2 F D' R F' B D'
R2 F D' R F' B D2
R2 F D' R B D F'
R2 F D' R B D' F'
R2 F D' R B D2 F'
R2 F D' R B F' D
R2 F D' R B F' D'
R2 F D' R B F' D2
R' F D2 B D R F'
R2 F D' B R F' B
R2 F D' B R B F'
R2 F D' B' R F' B
R2 F D' B' R B F'
R2 F D' B2 R F' B
R2 F D' B2 R B F'
R' F B R U' R2 U
R' F B R D' F2 D
R' F B R D' F2 D'
R' F B R D' F2 D2
R' F B R F D' F2
R' F B R F' D' F2
R' F B R F2 D' F2
R F D' R D' F' B2
R F D' R D' B2 F'
R F D' R F' D' B2
R' F B U' R' U R2
R' F B D R D' F2
R' F B D' R D' F2
R' F B D2 R D' F2
R2 F B R D' F2 B
R2 F B R D' B F2
R2 F B R B D' F2
R F D2 B2 D R F'
R' F' D' F2 B R F'
R' F' D' B F2 R F'
R F' D L' U2 F L
R2 F' D' F2 R F' B
R2 F' D' F2 R B F'
R' F' B R D' F2 R
F D' R F' U R U'
F D' R2 D R' F' B
F D' R2 D R' B F'
B' D2 U L F U' B'
U2 B L U R' U B
