D L2 R' F B U
D L2 R' B F U
D L2 F R' B U
D R' L2 F B U
D R' L2 B F U
B2 L D2 B U' R' B'
B2 L F' B U' R B'
B2 L F' B U' B' R
B2 L B F' U' R B'
B2 L B F' U' B' R
D L' R' B L' F U
L2 R' F L2 U B2 R'
L2 R' F U' L' U2 B2
R' L2 F L2 U B2 R'
F' L2 R' F U R2 B2
F' L2 R' F U B2 R2
R' L2 F U' L' U2 B2
D L2 R' D F B U
F2 L2 R' F U R B2
F2 L2 R' F U B2 R
D L2 R' D B F U
D L2 R' D' F B U
D L2 R' D' B F U
D L2 R' D2 F B U
D L2 R' D2 B F U
D L2 R' F D B U
D L2 R' F D' B U
D L2 R' F D2 B U
D L2 R' F B U D
D L2 R' F B U D'
D L2 R' F B U D2
D L2 R' F B D U
D L2 R' F B D' U
D L2 R' F B D2 U
F L2 R' F U B2 R'
D L2 R' B D F U
D L2 R' B D' F U
D L2 R' B D2 F U
D L2 R' B F U D
D L2 R' B F U D'
D L2 R' B F U D2
D L2 R' B F D U
D L2 R' B F D' U
D L2 R' B F D2 U
F2 L2 F R' U R2 B2
F2 L2 F R' U B2 R2
D L2 F R' D B U
D L2 F R' D' B U
D L2 F R' D2 B U
D L2 F R' B U D
D L2 F R' B U D'
D L2 F R' B U D2
D L2 F R' B D U
D L2 F R' B D' U
D L2 F R' B D2 U
F L2 F R' U B2 R'
D L2 F' R' F2 B U
D L2 F' R' B F2 U
F' R B2 U' R2 F' U
D R' L' B L' F U
F' R' L2 F U R2 B2
F' R' L2 F U B2 R2
F2 R' L2 F U R B2
F2 R' L2 F U B2 R
D R' L2 D F B U
D R' L2 D B F U
D R' L2 D' F B U
D R' L2 D' B F U
D R' L2 D2 F B U
D R' L2 D2 B F U
D R' L2 F D B U
D R' L2 F D' B U
D R' L2 F D2 B U
D R' L2 F B U D
D R' L2 F B U D'
D R' L2 F B U D2
D R' L2 F B D U
D R' L2 F B D' U
D R' L2 F B D2 U
D R' L2 B D F U
D R' L2 B D' F U
D R' L2 B D2 F U
D R' L2 B F U D
D R' L2 B F U D'
D R' L2 B F U D2
D R' L2 B F D U
D R' L2 B F D' U
D R' L2 B F D2 U
F R' L2 F U B2 R'
F' R' U2 B' U' R2 B'
F' R' U2 B' U' B' R2
F2 R' U2 B' U' R' B'
F' R' D L2 F B2 U
F' R' D L2 B2 F U
F2 R' D L2 F U R
D R' F L2 F B U
D R' F L2 B F U
D R' F' L2 F B U
D R' F' L2 B F U
D R' F2 L2 F B U
D R' F2 L2 B F U
D R' B L2 U D L2
D R' B L2 U2 B2 U'
D R' B L2 D U L2
D R' B L2 D2 F2 U
L U2 R' F' U R B2
L U2 R' F' U B2 R
F' R' B' U' B' R2 F'
R' U2 F' B' U' R B'
R' U2 F' B' U' B' R
R' U2 B' F' U' R B'
R' U2 B' F' U' B' R
D' R2 F2 B' L' F U'
L2 D R' F L2 B U
L2 D R' F B L2 U
L2 D R' B F L2 U
D' R2 B' F2 L' F U'
B2 U L D2 B U' R'
B2 U L F' B U' R
B2 U L B F' U' R
L2 D F L2 R' B U
L2 D F R' L2 B U
L2 D F R' B L2 U
U' D L2 R' F B U
U' D L2 R' B F U
U2 D L2 R' F B U
U2 D L2 R' B F U
U' D L2 F R' B U
D U L2 R' F B U
D U L2 R' B F U
U2 D L2 F R' B U
U D L2 R' F B U
U D L2 R' B F U
D U L2 F R' B U
U D L2 F R' B U
U' D R' L2 F B U
U' D R' L2 B F U
U2 D R' L2 F B U
U2 D R' L2 B F U
D U R' L2 F B U
D U R' L2 B F U
U D R' L2 F B U
U D R' L2 B F U
B2 U D2 L B U' R'
B2 U F' L B U' R
D U' L2 R' F B U
D U' L2 R' B F U
D U' L2 F R' B U
D U' R' L2 F B U
D U' R' L2 B F U
B' U' F' D' R F' B'
B' U' F' D' R B' F'
B' U' F' D' B' R F'
D U2 L2 R' F B U
D U2 L2 R' B F U
D U2 L2 F R' B U
D U2 R' L2 F B U
D U2 R' L2 B F U
R' F L2 F U B2 R'
L2 F L2 R' U B2 R'
D F L2 R' F B U
D F L2 R' B F U
D F L2 F R' B U
L2 F R' L2 U B2 R'
L2 F R' U' L' U2 B2
D F R' L2 F B U
D F R' L2 B F U
F' D L2 R' F U R2
F2 D L2 R' F U R
F2 D L2 F R' U R2
F' D R' L2 F U R2
F2 D R' L2 F U R
D F' L2 R' F B U
D F' L2 R' B F U
D F' L2 F R' B U
L2 F' R B2 D' L2 F2
L2 F' R B2 D' F2 L2
L2 F' R' F2 U R2 B2
L2 F' R' F2 U B2 R2
D F' R' L2 F B U
