D R F' B L R
D R F' B R L
D R B L F' R
D R B F' L R
D R B F' R L
D F' R F' B L
D F' R B L F'
D F' R B F' L
D L R F' B L R
D L R F' B R L
F' L R B' U B2 L
D L R B L F' R
D L R B F' L R
D L R B F' R L
D L F' R F' B L
D L F' R B L F'
D L F' R B F' L
D' L B' L R' F' U2
D' L B' R' L F' U2
D' L B' R' F' L U2
D' L' R F B L R'
D' L' R F B R' L
D' L' R B R' F L
D' L' R B F L R'
D' L' R B F R' L
D L' R F' B L R
D L' R F' B R L
D L' R B L F' R
D L' R B F' L R
D L' R B F' R L
D' L' F R B L R'
D' L' F R B R' L
U L' F L' R B U'
U L' F R L' B U'
U L' F R B L' U'
U' L' F B' L' R' U'
U' L' F B' R' L' U'
D L' F' R F' B L
D L' F' R B L F'
D L' F' R B F' L
U' L' B' R' F L' U'
U' L' B' F L' R' U'
U' L' B' F R' L' U'
D' L2 R B L R' F
D' L2 R B L F R'
D' L2 R B R' L F
D L2 R F' B L R
D L2 R F' B R L
D L2 R B L F' R
D L2 R B F' L R
D L2 R B F' R L
D L2 F' R F' B L
D L2 F' R B L F'
D L2 F' R B F' L
F' R L B' U B2 L
D R L F' B L R
D R L F' B R L
L' U F L' R B U'
D R L B L F' R
D R L B F' L R
D R L B F' R L
L' U F R L' B U'
L' U F R B L' U'
D' R L' F B L R'
D' R L' F B R' L
D' R L' B R' F L
D' R L' B F L R'
D' R L' B F R' L
D R L' F' B L R
D R L' F' B R L
D R L' B L F' R
D R L' B F' L R
D R L' B F' R L
D' R L2 B L R' F
D' R L2 B L F R'
D' R L2 B R' L F
D R L2 F' B L R
D R L2 F' B R L
D R L2 B L F' R
D R L2 B F' L R
D R L2 B F' R L
D R U2 F' L' B R
D R U2 F' B L' R
D R U2 F' B R L'
D R U2 B F' L' R
D R U2 B F' R L'
D R D2 F' B L R'
D R D2 F' B R' L
D R D2 B L F' R'
D R D2 B F' L R'
D R D2 B F' R' L
D R F' L B L R
D R F' L B R L
D R F' L' B L R
D R F' L' B R L
D R F' L2 B L R
D R F' L2 B R L
D R F' D B L R
D R F' D B R L
D R F' D' B L R
D R F' D' B R L
D R F' D2 B L R
D R F' D2 B R L
D R F' B L R D
D R F' B L R D'
D R F' B L R D2
D R F' B L D R
D R F' B L D' R
D R F' B L D2 R
D R F' B R L D
D R F' B R L D'
D R F' B R L D2
D R F' B R D L
D R F' B R D' L
D R F' B R D2 L
D R F' B D L R
D R F' B D R L
D R F' B D' L R
D R F' B D' R L
D R F' B D2 L R
D R F' B D2 R L
D R F' B2 R B' L
D' R B L' R' F L2
D' R B L' F L2 R'
D' R B L' F R' L2
D' R B R' L' F L2
D R B L F' R D
D R B L F' R D'
D R B L F' R D2
D R B L F' D R
D R B L F' D' R
D R B L F' D2 R
D R B L' F' L2 R
D R B L' F' R L2
D R B F' L R D
D R B F' L R D'
D R B F' L R D2
D R B F' L D R
D R B F' L D' R
D R B F' L D2 R
D R B F' R L D
D R B F' R L D'
D R B F' R L D2
D R B F' R D L
D R B F' R D' L
D R B F' R D2 L
D R B F' D L R
D R B F' D R L
D R B F' D' L R
D R B F' D' R L
D R B F' D2 L R
D R B F' D2 R L
D R B2 F' R B' L
L' U' F L' B' R' U'
B' R' D F' U2 R F'
D R' F' B U2 L R
D R' F' B U2 R L
D R' B F' U2 L R
D R' B F' U2 R L
R' D R F' R B L
R' D F' U2 R F' L'
F U L' F R B U'
U2 D R F' L' R B'
U2 D R F' L' B' R
U2 D R F' R L' B'
R D F' B L R F'
R D F' B R L F'
R D F' B R F' L
R D B L R F' R
R D B L F' R F'
R D B R L F' R
R D B R F' L R
R D B R F' R L
R D B F' L R F'
R D B F' R L F'
R D B F' R F' L
U2 D F' L' R F' B'
U2 D F' L' R B' F'
U2 D F' L' B' R F'
U2 D F' R L' F' B'
U2 D F' R L' B' F'
R D' L' F B L R'
R D' L' F B R' L
R D' L' B R' F L
R D' L' B F L R'
R D' L' B F R' L
R D' L2 B L R' F
R D' L2 B L F R'
R D' L2 B R' L F
F U' L' F B' R' U'
F U' L' B' R' F U'
F U' L' B' F R' U'
R D' B L' R' F L2
R D' B L' F L2 R'
R D' B L' F R' L2
R D' B R' L' F L2
D U2 R F' L' R B'
D U2 R F' L' B' R
D U2 R F' R L' B'
D U2 F' L' R F' B'
D U2 F' L' R B' F'
D U2 F' L' B' R F'
D U2 F' R L' F' B'
D U2 F' R L' B' F'
U' F L' F B' R' U'
U' F L' B' R' F U'
U' F L' B' F R' U'
U F L' R F B U'
U F L' R B F U'
U F R L' F B U'
U F R L' B F U'
U F R B L' F U'
B D L R F' B R
B D L R B F' R
B D L F' R F' B
B D L F' R B F'
B D R L F' B R
B D R L B F' R
B' D R' F' B U2 R
B' D R' B F' U2 R
B D R F' L B R
D F' L R F' B L
D F' L R B L F'
D F' L R B F' L
D F' L' R F' B L
D F' L' R B L F'
D F' L' R B F' L
D F' L2 R F' B L
D F' L2 R B L F'
D F' L2 R B F' L
B D F' L R F' B
B D F' L R B F'
B D F' R L F' B
B D F' R L B F'
B D F' R F' L B
D F' R L F' B L
D F' R L B L F'
D F' R L B F' L
D F' R L' F' B L
D F' R L' B L F'
D F' R L' B F' L
D F' R L2 F' B L
D F' R L2 B L F'
D F' R L2 B F' L
D F' R D F' B L
D F' R D B L F'
D F' R D B F' L
D F' R D' F' B L
D F' R D' B L F'
D F' R D' B F' L
D F' R D2 F' B L
D F' R D2 B L F'
D F' R D2 B F' L
D F' R F B L F2
D F' R F' L B L
D F' R F' L' B L
D F' R F' L2 B L
D F' R F' D B L
D F' R F' D' B L
D F' R F' D2 B L
D F' R F' B L D
D F' R F' B L D'
D F' R F' B L D2
D F' R F' B D L
D F' R F' B D' L
D F' R F' B D2 L
D F' R B L D F'
D F' R B L D' F'
D F' R B L D2 F'
D F' R B L F' D
D F' R B L F' D'
D F' R B L F' D2
D F' R B L' F' L2
D F' R B D L F'
D F' R B D F' L
D F' R B D' L F'
D F' R B D' F' L
D F' R B D2 L F'
D F' R B D2 F' L
D F' R B F L F2
D F' R B F' L D
D F' R B F' L D'
D F' R B F' L D2
D F' R B F' D L
D F' R B F' D' L
D F' R B F' D2 L
L F' R B' U B2 L
D F' U2 R F' L' B'
D F' B L R F' B
D F' B L R B F'
D F' B R L F' B
D F' B R L B F'
D F' B R F' L B
D B L R F' B R
D B L R B F' R
D B L F' R F' B
D B L F' R B F'
D B R L F' B R
D B R L B F' R
D B R F' L B R
R B D L R F' R
R B D L F' R F'
R B D R L F' R
R B D R F' L R
R B D R F' R L
R B D F' L R F'
R B D F' R L F'
R B D F' R F' L
D B F' L R F' B
D B F' L R B F'
D B F' R L F' B
D B F' R L B F'
D B F' R F' L B
D' B' L R' F' B' U2
D' B' L R' B' F' U2
D' B' R' L F' B' U2
D' B' R' L B' F' U2
D' B' R' F' L B' U2
D B' R' F' B U2 R
D B' R' B F' U2 R
