F' R2 U R'
F' R2 U R' D
F' R2 U R' D'
F' R2 U R' D2
F' R2 U D R'
F' R2 U D' R'
F' R2 U D2 R'
F' R2 D U R'
F' R2 D' U R'
F' R2 D2 U R'
F R2 F2 U R
F2 R2 F U R
F' U D' R F2
F' D' U R F2
F' B R2 U R'
B' F' R2 U R'
F' B' R2 U R'
B2 F' R2 U R'
B F' R2 U R'
F' B2 R2 U R'
F' R D R U R'
F' R D' R U R'
F' R D2 R U R'
F' R B R U R'
F' R B' R U R'
F' R B2 R U R'
F' R' D R' B2 U
F2 R' F R' U R2
F R' F2 R' U R2
R2 U2 D2 B U' R'
F' R2 U R2 D R
F' R2 U R2 D' R
F' R2 U R2 D2 R
F' R2 U D R' D
F' R2 U D R' D'
F' R2 U D R' D2
F' R2 U D' R' D
F' R2 U D' R' D'
F' R2 U D' R' D2
F' R2 U D2 R' D
F' R2 U D2 R' D'
F' R2 U D2 R' D2
F' R2 U F' R' F
F' R2 U F2 R' F2
F' R2 U' L U2 R'
F' R2 U' L' U2 R'
F' R2 U' L2 U2 R'
R2 U2 F' B U' R
F' R2 U2 F U' R'
F' R2 U2 F' U' R'
F' R2 U2 F2 U' R'
R2 U2 B F' U' R
F' R2 D U R' D
F' R2 D U R' D'
F' R2 D U R' D2
F2 R2 D F U R
F' R2 D' U R' D
F' R2 D' U R' D'
F' R2 D' U R' D2
F2 R2 D' F U R
F' R2 D2 U R' D
F' R2 D2 U R' D'
F' R2 D2 U R' D2
F2 R2 D2 F U R
F2 R2 F U R D
F2 R2 F U R D'
F2 R2 F U R D2
F2 R2 F U D R
F2 R2 F U D' R
F2 R2 F U D2 R
F2 R2 F D U R
F2 R2 F D' U R
F2 R2 F D2 U R
F2 R2 F B U R
F2 R2 F B' U R
F2 R2 F B2 U R
F R2 F2 U R D
F R2 F2 U R D'
F R2 F2 U R D2
F R2 F2 U D R
F R2 F2 U D' R
F R2 F2 U D2 R
F2 R2 B F U R
F R2 F2 D U R
F R2 F2 D' U R
F R2 F2 D2 U R
F R2 F2 B U R
F R2 F2 B' U R
F R2 F2 B2 U R
F2 R2 B' F U R
F' R2 B2 U' L U2
F R2 B F2 U R
F2 R2 B2 F U R
F R2 B' F2 U R
F R2 B2 F2 U R
F' U R U' R U
F' U D R D2 F2
F' U D' R F2 D
F' U D' R F2 D'
F' U D' R F2 D2
F' U D' R' F2 R2
F' U D' R2 F2 R'
F' U D2 R D F2
F' U D2 R D F2
F U D' F2 L2 R
F U D' F2 R L2
F' U F2 D' F2 R
F' U' D B2 U2 R
R2 D2 U2 B U' R'
F' U2 D2 L2 U' R
L' F' L R2 U R'
U F D' F2 L2 R
U F D' F2 R L2
F' D U R D2 F2
F' D U' B2 U2 R
L' F' R2 L U R'
L2 F' L2 R2 U R'
L2 F' R2 L2 U R'
D' F' U D F' R
R2 F' U2 B U' R
D' F' D U F' R
F' D' R' U R2 F2
F' D' R' U F2 R2
F' D' R2 U R' F2
F' D' R2 U F2 R'
F' D' U R F2 D
F' D' U R F2 D'
F' D' U R F2 D2
F' D' U R' F2 R2
F' D' U R2 F2 R'
F D' U F2 L2 R
F D' U F2 R L2
F2 D' F U R F
F' D' B U R F2
F' D' B' U R F2
F' D' B2 U R F2
F' D2 U R D F2
F' D2 U2 L2 U' R
F' B R2 U R' D
F' B R2 U R' D'
F' B R2 U R' D2
F' B R2 U D R'
F' B R2 U D' R'
F' B R2 U D2 R'
F' B R2 D U R'
F' B R2 D' U R'
F' B R2 D2 U R'
F' B U D' R F2
B' F R2 F2 U R
B2 F R2 F2 U R
F2 B R2 F U R
B F R2 F2 U R
F B R2 F2 U R
F' B D' U R F2
F' B' R2 U R' D
F' B' R2 U R' D'
F' B' R2 U R' D2
F' B' R2 U D R'
F' B' R2 U D' R'
F' B' R2 U D2 R'
F' B' R2 D U R'
F' B' R2 D' U R'
F' B' R2 D2 U R'
B' F' R2 U R' D
B' F' R2 U R' D'
B' F' R2 U R' D2
B' F' R2 U D R'
B' F' R2 U D' R'
B' F' R2 U D2 R'
B' F' R2 D U R'
B' F' R2 D' U R'
B' F' R2 D2 U R'
F' B' U D' R F2
B2 F' R2 U R' D
B2 F' R2 U R' D'
B2 F' R2 U R' D2
B2 F' R2 U D R'
B2 F' R2 U D' R'
B2 F' R2 U D2 R'
B2 F' R2 D U R'
B2 F' R2 D' U R'
F2 B' R2 F U R
B' F' U D' R F2
B2 F' R2 D2 U R'
B F' R2 U R' D
B F' R2 U R' D'
B F' R2 U R' D2
B F' R2 U D R'
B F' R2 U D' R'
B F' R2 U D2 R'
B2 F' U D' R F2
B F' R2 D U R'
B F' R2 D' U R'
B F' R2 D2 U R'
F B' R2 F2 U R
B F' U D' R F2
F' B' D' U R F2
F' B' D' U R F2
B' F' D' U R F2
B' F' D' U R F2
B2 F' D' U R F2
B2 F' D' U R F2
B F' D' U R F2
B F' D' U R F2
F' B2 R2 U R' D
F' B2 R2 U R' D'
F' B2 R2 U R' D2
F' B2 R2 U D R'
F' B2 R2 U D' R'
F' B2 R2 U D2 R'
F' B2 R2 D U R'
F' B2 R2 D' U R'
F' B2 R2 D2 U R'
B' F2 R2 F U R
F' B2 U D' R F2
B2 F2 R2 F U R
F2 B2 R2 F U R
B F2 R2 F U R
F B2 R2 F2 U R
F' B2 D' U R F2
F' L R2 D L' U R'
F' L R2 D' L' U R'
F' L R2 D2 L' U R'
U' L U F' R2 U R'
U L U' F' R2 U R'
U2 L U2 F' R2 U R'
F' L D' L' U R F2
U L F D' F2 L2 R
U L F D' F2 R L2
F' L B L' R2 U R'
F' L B R2 L' U R'
F' L B' L' R2 U R'
D' L B' L' F' U F'
F' L B' R2 L' U R'
F' L B2 L' R2 U R'
F' L B2 R2 L' U R'
F' L' R2 D L U R'
F' L' R2 D' L U R'
F' L' R2 D2 L U R'
F L' U L R2 F2 U
F L' U L F2 R2 U
F L' U R2 L F2 U
F L' U R2 F2 L U
U' L' U F' R2 U R'
F L' U F2 L R2 U
F L' U F2 R2 L U
U L' U' F' R2 U R'
U2 L' U2 F' R2 U R'
F' L' D' L U R F2
B' L' F' L R2 U R'
B2 L' F' L R2 U R'
U L' F D' F2 L2 R
U L' F D' F2 R L2
B L' F' L R2 U R'
B' L' F' R2 L U R'
B2 L' F' R2 L U R'
B L' F' R2 L U R'
F' L2 R2 U R' D' B2
