R' F2 B L R2
R' F2 B R2 L
R' B L R2 F2
R' B L F2 R2
R' B R2 L F2
R' B R2 F2 L
R' B F2 L R2
R' B F2 R2 L
B L R' F2 B R2
B L R' B R2 F2
B L R' B F2 R2
R' L F2 B L R2
R' L F2 B R2 L
R' L B L R2 F2
R' L B L F2 R2
R' L B R2 L F2
R' L B R2 F2 L
R' L B F2 L R2
R' L B F2 R2 L
B L' R F2 L2 B'
L' R' F2 B L R2
L' R' F2 B R2 L
R' L' F2 B L R2
L' R' B L R2 F2
R' L' F2 B R2 L
L' R' B L F2 R2
R' L' B L R2 F2
R' L' B L F2 R2
L' R' B R2 L F2
L' R' B R2 F2 L
R' L' B R2 L F2
R' L' B R2 F2 L
L2 R' F2 B L R2
L2 R' F2 B R2 L
L R' F2 B L R2
L R' F2 B R2 L
L' R' B F2 L R2
L' R' B F2 R2 L
L2 R' B L R2 F2
L2 R' B L F2 R2
L R' B L R2 F2
L R' B L F2 R2
R' L' B F2 L R2
R' L' B F2 R2 L
L2 R' B R2 L F2
L2 R' B R2 F2 L
L R' B R2 L F2
L R' B R2 F2 L
L2 R' B F2 L R2
L2 R' B F2 R2 L
L R' B F2 L R2
L R' B F2 R2 L
R' L2 F2 B L R2
R' L2 F2 B R2 L
R' L2 B L R2 F2
R' L2 B L F2 R2
R' L2 B R2 L F2
R' L2 B R2 F2 L
R' L2 B F2 L R2
R' L2 B F2 R2 L
B R L' F2 L2 B'
B2 R F2 L2 B' L
B' R F2 D2 L2 B'
B R F2 L2 B' L'
B R' L F2 B R2
B R' L B R2 F2
B R' L B F2 R2
B' R' U2 F2 B R2
B' R' U2 B R2 F2
B' R' U2 B F2 R2
F2 R' B L D2 R2
B R' F2 L B R2
B2 R' B R2 F2 L'
R U2 F' U2 L' F'
R' F B R2 F L
R' F' B L F' R2
R' F2 L B L R2
R' F2 L B R2 L
R' F2 L' B L R2
R' F2 L' B R2 L
R' F2 L2 B L R2
R' F2 L2 B R2 L
R F2 L B L B'
R2 F2 R B L R2
R2 F2 R B R2 L
R F2 L2 B L B2
R' F2 B L R2 D
R' F2 B L R2 D'
R' F2 B L R2 D2
R' F2 B R2 L D
R' F2 B R2 L D'
R' F2 B R2 L D2
R' F2 B R2 D L
R' F2 B R2 D' L
R' F2 B R2 D2 L
R F2 U2 F R U2
R' F2 B2 R2 B' L
R' B L R' F2 R'
R' B L R2 F2 D
R' B L R2 F2 D'
R' B L R2 F2 D2
R' B L F R2 F
R' B L F2 R2 D
R' B L F2 R2 D'
R' B L F2 R2 D2
R' B L' R2 F2 L2
R' B L' F2 L2 R2
R' B L' F2 R2 L2
R F2 B L2 B' L'
R F2 B2 L2 B' L
R' B R' L F2 R'
R' B R' F2 L R'
R' B R' F2 R' L
R' B R2 L F2 D
R' B R2 L F2 D'
R' B R2 L F2 D2
R' B R2 L' F2 L2
R' B R2 F' L F'
R' B R2 F2 L D
R' B R2 F2 L D'
R' B R2 F2 L D2
R' B R2 F2 D L
R' B R2 F2 D' L
R' B R2 F2 D2 L
R B L' F2 L2 B'
R' B F R2 F L
R' B F' L F' R2
R' B F2 L R2 D
R' B F2 L R2 D'
R' B F2 L R2 D2
R' B F2 R2 L D
R' B F2 R2 L D'
R' B F2 R2 L D2
R' B F2 R2 D L
R' B F2 R2 D' L
R' B F2 R2 D2 L
R B F2 L2 B' L'
R' B' R2 F2 L' B2
R' B' R2 F2 B2 L'
R' B' R2 B2 F2 L'
R' B2 R2 F2 B' L
R' B2 R2 B' L F2
R' B2 R2 B' F2 L
R' B2 F2 R2 B' L
R B2 F2 L2 B' L
B L R U2 F' U2 F'
F2 L R D2 R2 B L
B' L R F2 D2 L2 B'
B L R F D2 F B2
B L R F D2 B2 F
B2 L R F2 L2 B' L
B L R F2 L2 B' L2
B L R F2 U2 F U2
B' L R' U2 F2 B R2
B' L R' U2 B R2 F2
B' L R' U2 B F2 R2
F2 L R' D2 B L R2
F2 L R' D2 B R2 L
B L R' F B R2 F
B2 L R' B R2 F2 L'
F2 L R' B D2 L R2
