F L' B' U' R' U'
U' F' L' U' R B'
U' F' L' U' B' R
U' L U F L' B' U2
U' L' U' R' F' R B'
U' L' U' R' F' B' R
U' L' U' R' B' F' R
U' L' U' B' R' F' R
F L' D B' U' R' U'
F L' D' B' U' R' U'
F L' D2 B' U' R' U'
F L' F B' U' R' U'
F L' F' B' U' R' U'
F L' F2 B' U' R' U'
D2 L' B' L U' R' U'
D' L' B' U' R' F U'
D' L' B' U' F R' U'
F' L' B' U' R' U' R2
F' L' B' U2 R D B2
F2 L' B' U' R' F' U'
F L' B' U' R' U' D
F L' B' U' R' U' D'
F L' B' U' R' U' D2
F L' B' U' R' D U'
F L' B' U' R' D' U'
F L' B' U' R' D2 U'
F L' B' U' D R' U'
F L' B' U' D' R' U'
F L' B' U' D2 R' U'
F L' B' D U' R' U'
F L' B' D' U' R' U'
F L' B' D2 U' R' U'
F L' B' F U' R' U'
F L' B' F' U' R' U'
F L' B' F2 U' R' U'
U R U R' F' R B
U R U D2 B R' F'
U R U B R' F' R
U R D2 U B R' F'
U' R F' L' U' R B'
U' R F' L' U' B' R
F' R B2 D L F B'
F' R B2 D L B' F
U' R' F' L' U' R B'
U' R' F' L' U' B' R
U2 R' F' R U' L' U
U2 R' F' U' L' U R
U R2 U R' F' B R
U R2 U R' B F' R
U' R2 F' L' U' R B'
U' R2 F' L' U' B' R
B U L U R' F' R
D2 U R U B R' F'
U' D R F' L' U' B'
F' U R2 U R' F' B
F' U R2 U R' B F'
B U D' L B' R' U
F' U B' R' U R2 B
F2 U' L' U' B' R' F'
D U' R F' L' U' B'
B' U' R' U' R' F' R
U' D' F' L' F U' B'
D' U' F' L' F U' B'
B' U' R' F' L' U' R
F2 U' R' F' L' U' B'
B' U' F' L' R' U' R2
B' U' F' R' L' U' R2
F2 U' F' L' U' B' R'
U D2 R U B R' F'
L' D2 B' L U' R' U'
F D L' B' U' R' U'
L' F B' L' U' R' U'
U' F' L' R' U' R2 B'
U' F' L' R' U' B' R2
U' F' L' R2 U' R' B'
U' F' L' U' R D B'
U' F' L' U' R D' B'
U' F' L' U' R D2 B'
U' F' L' U' R B' D
U' F' L' U' R B' D'
U' F' L' U' R B' D2
U' F' L' U' R' B' R2
U' F' L' U' D R B'
U' F' L' U' D B' R
U' F' L' U' D' R B'
U' F' L' U' D' B' R
U' F' L' U' D2 R B'
U' F' L' U' D2 B' R
U' F' L' U' B R B2
U' F' L' U' B' R D
U' F' L' U' B' R D'
U' F' L' U' B' R D2
U' F' L' U' B' D R
U' F' L' U' B' D' R
U' F' L' U' B' D2 R
U' F' L' D U' R B'
U' F' L' D U' B' R
U' F' L' D' U' R B'
U' F' L' D' U' B' R
U' F' L' D2 U' R B'
U' F' L' D2 U' B' R
U' F' R' L' U' R2 B'
U' F' R' L' U' B' R2
U' F' R2 L' U' R' B'
U' F' D L' U' R B'
U' F' D L' U' B' R
U' F' D' L' U' R B'
U' F' D' L' U' B' R
U' F' D2 L' U' R B'
U' F' D2 L' U' B' R
F D' L' B' U' R' U'
L' F' B' U' R' U' R2
L' F' B' U2 R D B2
B D' U L B' R' U
F D2 L' B' U' R' U'
L' F2 B' U' R' F' U'
D2 B U L U R' F'
D' B U L B' R' U
B2 F L' B' U L U
B F L' U L2 U F
B F L' D F2 B' U2
B F L' D B' F2 U2
B F L' D' B' U2 B'
F B L' U L2 U F
B F L' B' U L2 U
B F L' B' U2 D' B2
B F L' B' D F2 U2
B F L' B' D' U2 B2
F B L' D F2 B' U2
F B L' D B' F2 U2
F B L' D' B' U2 B'
F B L' B' U L2 U
F B L' B' U2 D' B2
F B L' B' D F2 U2
F B L' B' D' U2 B2
D2 B' L U' R' U' F
B2 F D L' F B' U2
B2 F D L' B' F U2
U B' R' U' F' U2 R
L' B' U' R' F' U' R
L' B' U' F' R' U' R2
B' F' R D B2 L F
F' B' R D B2 L F
L' B' F L' U' R' U'
F2 B' U' R' F' L' U'
L' B' F' U' R' U' R2
L' B' F' U2 R D B2
L' B' F2 U' R' F' U'
F B2 L' B' U L U
B' F2 U' R' F' L' U'
F B2 D L' F B' U2
F B2 D L' B' F U2
