D R' B L U L2
D L R' B L U L
B L U L2 R' F' R
B L U R' L2 F' R
B L U R' F' L2 R
B L U R' F' R L2
R' L F' U L2 R B
R' L F' U R L2 B
R' L F' U R B L2
D L' R' B L U L'
L2 R' F' U L R B
L2 R' F' U R L B
L R' F' U L2 R B
L R' F' U R L2 B
L R' F' U R B L2
U' L' F' R D' F2 B'
U' L' F' R D' B' F2
U' L' F' R B' D' F2
U L' F' R D' F2 B
U L' F' R D' B F2
U L' F' R B D' F2
U' L' F' B' D' R F'
U' L' B' F' D' R F'
R' L2 F' U L R B
R' L2 F' U R L B
R' U L' R D2 B R'
R' U L' D2 R B R'
R' U L' F' R F B
R' U L' F' R B F
R' U R L' D2 B R'
R' U R D2 L' B R'
R' U R D2 B L' R'
R' U R D2 B R' L'
R' U D2 L' R B R'
R' U D2 R L' B R'
R' U D2 R B L' R'
R' U D2 R B R' L'
R' U F' R F L' B
R' U F' R F B L'
R' U F' R B F L'
R' U' L F L' U2 L'
R' U' L' B' R2 F' R
D R' L B L U L
D R' L' B L U L'
D2 R' U L' R B R'
D2 R' U R L' B R'
D2 R' U R B L' R'
D2 R' U R B R' L'
D R' D B L U L2
D R' D' B L U L2
D R' D2 B L U L2
D2 R' B L U L2 R'
D2 R' B L U R' L2
D' R' B L B' U L2
D R' B L U L2 D
D R' B L U L2 D'
D R' B L U L2 D2
D R' B L D F2 U
D R' B L F U L2
D R' B L F' U L2
D R' B L F2 U L2
D R' B U L' D' B2
D R' B D L U L2
D R' B D' L U L2
D R' B D2 L U L2
L' D R' B L U L'
L D R' F2 B L U
L D R' B L F2 U
L D R' B F2 L U
L D F2 R' B L U
U2 D R' B U L' B'
R' D' B L B' U L2
R' D2 U L' R B R'
R' D2 U R L' B R'
R' D2 U R B L' R'
R' D2 U R B R' L'
D U2 R' B U L' B'
R' D2 B L U L2 R'
R' D2 B L U R' L2
B D' L B' R' U L2
D2 B L U L2 R' F'
D2 B L U R' L2 F'
D2 B L U R' F' L2
R' B L F' U L2 R
R' B L F' U R L2
D' B L B' R' U L2
R' B D' L B' U L2
