U F' U' L' F' B'
U F' U' L' B' F'
F' L U F R U2 F2
F' L U F U2 F2 L'
U L F' U' L' F' B'
U L F' U' L' B' F'
F' L' U' F' B L B2
F' L' U' B L F' B2
F' L' U' B L B2 F'
F' L' U' B F' L B2
U L' F' U' L' F' B'
U L' F' U' L' B' F'
F' L' B2 U' F' B L
F' L' B2 U' B L F'
F' L' B2 U' B F' L
F' L2 U' F' B L B'
F' L2 U' B L F' B'
F' L2 U' B L B' F'
F' L2 U' B F' L B'
D' L2 D F' R B U'
D' L2 F' U' B L B'
U L2 F' U' L' F' B'
U L2 F' U' L' B' F'
L' U F' U' B' L' F'
L' U2 F' U' F' B' L'
L' U2 F' U' B' F' L'
D' U L2 F' U' L' B'
F2 U F U R U2 B
B' U F' U' L' F' B'
B' U F' U' L' B' F'
B2 U F' U' L' F' B'
B2 U F' U' L' B' F'
B U F' U' L' F' B'
B U F' U' L' B' F'
U D' L2 F' U' L' B'
F' U' F' B L D' B2
F' U' B F' L D' B2
F D R2 D' F L' B'
D' F' L2 U' B L B'
L' F' U' F' B L B2
L' F' U' B L F' B2
L' F' U' B L B2 F'
L' F' U' B F' L B2
L2 F' U' F' B L B'
L2 F' U' B L F' B'
L2 F' U' B L B' F'
L2 F' U' B F' L B'
L F' U F2 U2 F L'
U F' U' L' D F' B'
U F' U' L' D B' F'
U F' U' L' D' F' B'
U F' U' L' D' B' F'
U F' U' L' D2 F' B'
U F' U' L' D2 B' F'
U F' U' L' F' D B'
U F' U' L' F' D' B'
U F' U' L' F' D2 B'
U F' U' L' F' B' D
U F' U' L' F' B' D'
U F' U' L' F' B' D2
U F' U' L' B' D F'
U F' U' L' B' D' F'
U F' U' L' B' D2 F'
U F' U' L' B' F' D
U F' U' L' B' F' D'
U F' U' L' B' F' D2
U F' U' L2 F' L B'
U F' U' D L' F' B'
U F' U' D L' B' F'
U F' U' D' L' F' B'
U F' U' D' L' B' F'
U F' U' D2 L' F' B'
U F' U' D2 L' B' F'
U F' U' B L' F' B'
U F' U' B L' B' F'
U F' U' B' L' F' B'
U F' U' B' L' B' F'
U F' U' B2 L' F' B'
U F' U' B2 L' B' F'
U F' D U' L' F' B'
U F' D U' L' B' F'
U F' D' U' L' F' B'
U F' D' U' L' B' F'
U F' D2 U' L' F' B'
U F' D2 U' L' B' F'
L' F' B2 U' F' B L
L' F' B2 U' B L F'
L' F' B2 U' B F' L
R B L' U' F2 B' R'
R B L' U' B' R' F2
R B L' U' B' F2 R'
L' B' U F' U' L' F'
L' B2 F' U' F' B L
L' B2 F' U' B L F'
L' B2 F' U' B F' L
