L' R F U L' R
L' R F U R L'
D' L' R F U R
R L' F U L' R
R L' F U R L'
D' R L' F U R
R D' L' F U R
R F U L' R B'
R F U L' B' R
R F U R L' B'
L2 R F L U L2 R
L2 R F L U R L2
L R F L2 U L R
L R F L2 U R L
L' R F U L' R D
L' R F U L' R D'
L' R F U L' R D2
L' R F U L' D R
L' R F U L' D' R
L' R F U L' D2 R
L' R F U R L' D
L' R F U R L' D'
L' R F U R L' D2
L' R F U R D L'
L' R F U R D' L'
L' R F U R D2 L'
L' R F U D L' R
L' R F U D R L'
L' R F U D' L' R
L' R F U D' R L'
L' R F U D2 L' R
L' R F U D2 R L'
R L F L2 U L R
R L F L2 U R L
L' R F D U L' R
L' R F D U R L'
L' R F D' U L' R
L' R F D' U R L'
L' R F D2 U L' R
L' R F D2 U R L'
L' R F B U L' R
L' R F B U R L'
L' R F B' U L' R
L' R F B' U R L'
L' R F B2 U L' R
L' R F B2 U R L'
L' R F' U' L' R U2
L' R F' U' R L' U2
L' R B F U L' R
L' R B F U R L'
L' R B' F U L' R
L' R B' F U R L'
L' R B2 F U L' R
L' R B2 F U R L'
D' L' R D F U R
D' L' R D' F U R
D' L' R D2 F U R
D' L' R F U R D
D' L' R F U R D'
D' L' R F U R D2
D' L' R F U D R
D' L' R F U D' R
D' L' R F U D2 R
D' L' R F D U R
D' L' R F D' U R
D' L' R F D2 U R
D' L' R F B U R
D' L' R F B' U R
D' L' R F B2 U R
B' L' R F U L' R
B' L' R F U R L'
U' L' R F B U L'
F2 L' R F' U' L' R
F2 L' R F' U' R L'
B2 L' R F U L' R
B2 L' R F U R L'
D' L' R B F U R
D L' R F' U' L' U2
B L' R F U L' R
B L' R F U R L'
D' L' R B' F U R
U L' R D2 B' U L
U' L' R B F U L'
D' L' R B2 F U R
U L' R F B' U L'
U L' R B' F U L'
D' L' R' F R2 U R'
D' L' R2 F R' U R2
R' L' F R2 U L' R'
R' L' F R2 U R' L'
L' R' F R2 U L' R'
L' R' F R2 U R' L'
R2 L' F R' U L' R2
R2 L' F R' U R2 L'
R L' F U L' R D
R L' F U L' R D'
R L' F U L' R D2
R L' F U L' D R
R L' F U L' D' R
R L' F U L' D2 R
R L' F U R L' D
R L' F U R L' D'
R L' F U R L' D2
R L' F U R D L'
R L' F U R D' L'
R L' F U R D2 L'
R L' F U D L' R
R L' F U D R L'
R L' F U D' L' R
R L' F U D' R L'
R L' F U D2 L' R
R L' F U D2 R L'
R L' F D U L' R
R L' F D U R L'
R L' F D' U L' R
R L' F D' U R L'
R L' F D2 U L' R
R L' F D2 U R L'
R L' F B U L' R
R L' F B U R L'
R L' F B' U L' R
R L' F B' U R L'
R L' F B2 U L' R
R L' F B2 U R L'
R L' F' U' L' R U2
R L' F' U' R L' U2
D' L' D R F U R
U' L' D R F' B U
U' L' D R B F' U
F2 L' D R F' U' L'
U L' D R F' B' U
U L' D R B' F' U
D' L' D' R F U R
U L' D B' R F' U
R L' B F U L' R
R L' B F U R L'
D' L' D2 R F U R
U L' D2 R B' U L
R L' B' F U L' R
R L' B' F U R L'
U L' D2 B' R U L
D' L' F U D R F'
D' L' F D U R F'
R L' B2 F U L' R
R L' B2 F U R L'
F2 L' F' U' L' R B
F2 L' F' U' R L' B
F2 L' F' U' R B L'
D' L' B R F U R
D' L' B' R F U R
U L' B' R F U L'
U L' B' D R F' U
D' L' B2 R F U R
L' R2 F R' U L' R2
L' R2 F R' U R2 L'
R L2 F L U L2 R
R L2 F L U R L2
D' R L' D F U R
D' R L' D' F U R
D' R L' D2 F U R
D' R L' F U R D
D' R L' F U R D'
D' R L' F U R D2
D' R L' F U D R
D' R L' F U D' R
D' R L' F U D2 R
D' R L' F D U R
D' R L' F D' U R
D' R L' F D2 U R
D' R L' F B U R
D' R L' F B' U R
B' R L' F U L' R
B' R L' F U R L'
D' R L' F B2 U R
U' R L' F B U L'
B2 R L' F U L' R
B2 R L' F U R L'
D' R L' B F U R
U' R L' B F U L'
D' R L' B' F U R
F2 R L' F' U' L' R
F2 R L' F' U' R L'
D' R L' B2 F U R
B R L' F U L' R
B R L' F U R L'
D R L' F' U' L' U2
U R L' D2 B' U L
U R L' F B' U L'
U R L' B' F U L'
D2 R D L' F U R
B' R D' L' F U R
U' R D' L' F B U
U' R D' L' B F U
B2 R D' L' F U R
B R D' L' F U R
U' R D' B L' F U
U R D' L' F B' U
U R D' L' B' F U
U R D2 L' B' U L
B' R F U L' R B'
B' R F U L' B' R
B' R F U R L' B'
B2 R F U L' R B'
B2 R F U L' B' R
B2 R F U R L' B'
U' R F B U L' B'
B R F U L' R B'
B R F U L' B' R
B R F U R L' B'
U R F U L' B' R'
D' R B L' F U R
U' R B L' F U L'
U' R B D' L' F U
U' R B F U L' B'
D' R B' L' F U R
D' R B2 L' F U R
D' R' L' F R2 U R'
D' R2 L' F R' U R2
L' D R F' U' L' U2
D' U L' R F B' U
D' U L' R B' F U
D2 U L' R B' U L
U' D L' R F' B U
U' D L' R B F' U
D' U L' B' R F U
D2 U L' B' R U L
D U L' R F' B' U
D U L' R B' F' U
U D L' R F' B' U
U D L' R B' F' U
F U L' D R F' B'
F U L' D R B' F'
F U L' D B' R F'
D U L' B' R F' U
D' U R L' F B' U
D' U R L' B' F U
D2 U R L' B' U L
F U L' B' D R F'
U' D R L' F' B U
U' D R L' B F' U
U D L' B' R F' U
U' D R B L' F' U
D U R L' F' B' U
D U R L' B' F' U
U D R L' F' B' U
U D R L' B' F' U
F U R D' L' F B'
F U R D' L' B' F
F U D L' R F' B'
F U D L' R B' F'
F U D L' B' R F'
F U D R L' F' B'
F U D R L' B' F'
F U D' L' R F B'
F U D' L' R B' F
F U D' L' B' R F
F U D' R L' F B'
F U D' R L' B' F
R' D' L' F U R F
R2 D' L' R' F U R
R2 D' L' F R' U R2
R D' L' D F U R
R D' L' D' F U R
R D' L' D2 F U R
R D' L' F U R D
R D' L' F U R D'
R D' L' F U R D2
R D' L' F U D R
R D' L' F U D' R
R D' L' F U D2 R
R D' L' F D U R
R D' L' F D' U R
R D' L' F D2 U R
R D' L' F B U R
R D' L' F B' U R
R D' L' F B2 U R
R D' L' B F U R
R D' L' B' F U R
