F L U R'
F L U R' D
F L U R' D'
F L U R' D2
F L U D R'
F L U D' R'
F L U D2 R'
F L D U R'
F L D' U R'
F L D2 U R'
F' L F2 U R'
F2 L F' U R'
D F L U R'
D' F L U R'
D2 F L U R'
F D L U R'
F D' L U R'
F D2 L U R'
F L U R2 D R
F L U R2 D' R
F L U R2 D2 R
F' L U R' D' L2
F L U D R' D
F L U D R' D'
F L U D R' D2
F L U D' R' D
F L U D' R' D'
F L U D' R' D2
F L U D2 R' D
F L U D2 R' D'
F L U D2 R' D2
F' L U D' L2 R'
F' L U D' R' L2
F L U F' R' F
F L U F2 R' F2
F L U' L U2 R'
F L U' L' U2 R'
F L U' L2 U2 R'
F L U2 F U' R'
F L U2 F' U' R'
F L U2 F2 U' R'
F L D U R' D
F L D U R' D'
F L D U R' D2
F2 L D F' U R'
F' L D' U L2 R'
F' L D' U R' L2
F L D' U R' D
F L D' U R' D'
F L D' U R' D2
F2 L D' F' U R'
F L D2 U R' D
F L D2 U R' D'
F L D2 U R' D2
F2 L D2 F' U R'
F2 L F' U R' D
F2 L F' U R' D'
F2 L F' U R' D2
F2 L F' U D R'
F2 L F' U D' R'
F2 L F' U D2 R'
F2 L F' D U R'
F2 L F' D' U R'
F2 L F' D2 U R'
F' L F2 U R' D
F' L F2 U R' D'
F' L F2 U R' D2
F' L F2 U D R'
F' L F2 U D' R'
F' L F2 U D2 R'
F' L F2 D U R'
F' L F2 D' U R'
F' L F2 D2 U R'
F L B2 U' L U2
F L' U R' D' B2
F L' U D' R' B2
F L' D' U R' B2
F2 L' F' L2 U R'
F' L' F2 L2 U R'
F L2 D L' U R'
F L2 D' L' U R'
F L2 D2 L' U R'
R' U' R F L U
U R' U' F L U
L D F U L' R'
L D F U R' L'
F U R' U' L U
D' F L U R' D
D' F L U R' D'
D' F L U R' D2
D' F L U D R'
D' F L U D' R'
D' F L U D2 R'
D2 F L U R' D
D2 F L U R' D'
D2 F L U R' D2
D2 F L U D R'
D2 F L U D' R'
D2 F L U D2 R'
D' F L D U R'
D' F L D' U R'
D' F L D2 U R'
D2 F L D U R'
D2 F L D' U R'
D2 F L D2 U R'
D F L U R' D
D F L U R' D'
D F L U R' D2
D F L U D R'
D F L U D' R'
D F L U D2 R'
U F L U F' R'
D F L D U R'
D F L D' U R'
D F L D2 U R'
R F L R' U R'
R F R' L U R'
F2 D L F' U R'
D2 F D L U R'
D' F D L U R'
F D L U R' D
F D L U R' D'
F D L U R' D2
F D L U D R'
F D L U D' R'
F D L U D2 R'
F D L D U R'
F D L D' U R'
F D L D2 U R'
D2 F D' L U R'
D' F D' L U R'
D F D L U R'
D2 F D2 L U R'
D' F D2 L U R'
D F D' L U R'
D F D2 L U R'
D2 F' L F2 U R'
D' F' L F2 U R'
D F' L F2 U R'
F2 D F' L U R'
F' D' L U L R'
F' D' L U R' L
F2 D' L F' U R'
F D' L U R' D
F D' L U R' D'
F D' L U R' D2
F D' L U D R'
F D' L U D' R'
F D' L U D2 R'
F D' L D U R'
F D' L D' U R'
F D' L D2 U R'
D2 F2 L F' U R'
D' F2 L F' U R'
D F2 L F' U R'
F2 D' F' L U R'
F2 D2 L F' U R'
F D2 L U R' D
F D2 L U R' D'
F D2 L U R' D2
F D2 L U D R'
F D2 L U D' R'
F D2 L U D2 R'
F D2 L D U R'
F D2 L D' U R'
F D2 L D2 U R'
F2 D2 F' L U R'
B' F U R B R'
F B' U R B R'
F L R D R' B2 U
F' L R F2 R' U R'
F L R' D R U R'
F L R' D' R U R'
F L R' D2 R U R'
F L R' B R U R'
F L R' B' R U R'
F L R' B2 R U R'
F L R2 U D' R F2
F L R2 D' U R F2
F' L U L R' D' L2
F L R2 B R2 U R'
F' L U L D' L2 R'
F' L U L D' R' L2
F' L U L' R' D' L2
F L R2 B' R2 U R'
F' L U L' D' L2 R'
F' L U L' D' R' L2
F' L U L2 R' D' L2
F L R2 B2 R2 U R'
F' L U L2 D' L2 R'
F' L U L2 D' R' L2
F L U L R' D L'
F L U L R' D' L'
F L U L R' D2 L'
F L U L D L' R'
F L U L D R' L'
F L U L D' L' R'
F L U L D' R' L'
F L U L D2 L' R'
F L U L D2 R' L'
F L U L' R' D L
F L U L' R' D' L
F L U L' R' D2 L
F' L U R' L D' L2
F' L U R' L' D' L2
F' L U R' L2 D' L2
F L U L' D L R'
F L U L' D R' L
F' L U R' U' F2 U
F L U L' D' L R'
F L U L' D' R' L
F L U L' D2 L R'
F L U L' D2 R' L
F' L U R' D' L2 D
F' L U R' D' L2 D'
F' L U R' D' L2 D2
F' L U R2 D' L2 R
F' L U R2 D' R L2
F L U R F' R2 F
F L U R F2 R2 F2
F L U R B R2 B'
F L U R B2 R2 B2
F' L U D' L2 R' D
F' L U D' L2 R' D'
F' L U D' L2 R' D2
F' L U D' L2 D R'
F' L U D' L2 D' R'
F' L U D' L2 D2 R'
F L U R' L D L'
F L U R' L D' L'
F L U R' L D2 L'
F L U R' L' D L
F L U R' L' D' L
F L U R' L' D2 L
F' L U D' R' L2 D
F' L U D' R' L2 D'
F' L U D' R' L2 D2
F L U R' F D F'
F L U R' F D' F'
F L U R' F D2 F'
F L U R' F' D F
F L U R' F' D' F
F L U R' F' D2 F
F L U R' B D B'
F L U R' B D' B'
F L U R' B D2 B'
F L U R' B' D B
F L U R' B' D' B
F' L U D2 R' D L2
F L U R' B' D2 B
F L U R2 D R D
F L U R2 D R D'
F L U R2 D R D2
F L U R2 D' R D
F L U R2 D' R D'
F L U R2 D' R D2
F L U R2 D2 R D
F L U R2 D2 R D'
F L U R2 D2 R D2
F L U R2 B R B'
F L U R2 B2 R B2
F L U D R2 D R
F L U D R2 D' R
F L U D R2 D2 R
F L U D F' R' F
F L U D F2 R' F2
F L U D' R2 D R
F L U D' R2 D' R
F L U D' R2 D2 R
F L U D' F' R' F
F L U D' F2 R' F2
F L U D2 R2 D R
F L U D2 R2 D' R
F L U D2 R2 D2 R
F L U D2 F' R' F
F L U D2 F2 R' F2
F L U F D F' R'
F L U F D' F' R'
F L U F D2 F' R'
F L U F' R F R2
F L U F' R' D F
F L U F' R' D' F
F L U F' R' D2 F
F L U F' R' F D
F L U F' R' F D'
F L U F' R' F D2
F L U F' D R' F
F L U F' D F R'
F L U F' D' R' F
F L U F' D' F R'
F L U F' D2 R' F
F L U F' D2 F R'
F L U F2 R F2 R2
F L U F2 R' F2 D
F L U F2 R' F2 D'
F L U F2 R' F2 D2
F L U B R B' R'
F L U B R' B' R'
F L U B R2 B' R'
F L U B D B' R'
F L U B D' B' R'
F L U B D2 B' R'
F L U B2 R B2 R'
F L U B2 R' B2 R'
F L U B2 R2 B2 R'
F L U' L U2 R' D
F L U' L U2 R' D'
F L U' L U2 R' D2
F L U' L U2 D R'
F L U' L U2 D' R'
F L U' L U2 D2 R'
F L U' L D U2 R'
F L U' L D' U2 R'
F L U' L D2 U2 R'
F L U' L' U2 R' D
F L U' L' U2 R' D'
F L U' L' U2 R' D2
F L U' L' U2 D R'
F L U' L' U2 D' R'
F L U' L' U2 D2 R'
F L U' L' D U2 R'
F L U' L' D' U2 R'
F L U' L' D2 U2 R'
F L U' L2 U2 R' D
F L U' L2 U2 R' D'
F L U' L2 U2 R' D2
F L U' L2 U2 D R'
F L U' L2 U2 D' R'
F L U' L2 U2 D2 R'
F L U' L2 D U2 R'
F L U' L2 D' U2 R'
F L U' L2 D2 U2 R'
F' L U' D R2 U2 R
F L U' D L U2 R'
F L U' D L' U2 R'
F L U' D L2 U2 R'
F L U' D' L U2 R'
F L U' D' L' U2 R'
F L U' D' L2 U2 R'
F L U' D2 L U2 R'
F L U' D2 L' U2 R'
F L U' D2 L2 U2 R'
F L U' B2 L B2 U2
F L U2 D F U' R'
F L U2 D F' U' R'
F L U2 D F2 U' R'
R' L D2 R F' U R'
F L U2 D' F U' R'
F L U2 D' F' U' R'
F L U2 D' F2 U' R'
F L U2 D2 F U' R'
F L U2 D2 F' U' R'
F L U2 D2 F2 U' R'
F L U2 F U' R' D
F L U2 F U' R' D'
F L U2 F U' R' D2
F L U2 F U' D R'
F L U2 F U' D' R'
F L U2 F U' D2 R'
F L U2 F D U' R'
F L U2 F D' U' R'
F L U2 F D2 U' R'
F L U2 F' U' R' D
F L U2 F' U' R' D'
F L U2 F' U' R' D2
F L U2 F' U' D R'
F L U2 F' U' D' R'
F L U2 F' U' D2 R'
F L U2 F' D U' R'
F L U2 F' D' U' R'
F L U2 F' D2 U' R'
F L U2 F2 U' R' D
F L U2 F2 U' R' D'
F L U2 F2 U' R' D2
F L U2 F2 U' D R'
F L U2 F2 U' D' R'
F L U2 F2 U' D2 R'
F L U2 F2 D U' R'
F L U2 F2 D' U' R'
F L U2 F2 D2 U' R'
F' L D U' R2 U2 R
D2 L D F U L' R'
D2 L D F U R' L'
D' L D F U L' R'
D' L D F U R' L'
F L D U R2 D R
F L D U R2 D' R
F L D U R2 D2 R
F L D U F' R' F
F L D U F2 R' F2
F L D U' L U2 R'
F L D U' L' U2 R'
F L D U' L2 U2 R'
D L D F U L' R'
D L D F U R' L'
F L D U2 F U' R'
F L D U2 F' U' R'
F L D U2 F2 U' R'
F2 L D F' U R' D
F2 L D F' U R' D'
F2 L D F' U R' D2
F2 L D F' U D R'
F2 L D F' U D' R'
F2 L D F' U D2 R'
F2 L D F' D U R'
F2 L D F' D' U R'
F2 L D F' D2 U R'
F L D B2 U' L U2
F' L D' U L2 R' D
F' L D' U L2 R' D'
F' L D' U L2 R' D2
F' L D' U L2 D R'
F' L D' U L2 D' R'
F' L D' U L2 D2 R'
F' L D' U R' L2 D
F' L D' U R' L2 D'
F' L D' U R' L2 D2
F L D' U R2 D R
F L D' U R2 D' R
F L D' U R2 D2 R
F L D' U F' R' F
F' L D' F U L2 R'
F' L D' F U R' L2
F L D' U F2 R' F2
F L D' U' L U2 R'
F L D' U' L' U2 R'
F L D' U' L2 U2 R'
F' L D' F' U L2 R'
F' L D' F' U R' L2
F L D' U2 F U' R'
F L D' U2 F' U' R'
F L D' U2 F2 U' R'
F2 L D' F' U R' D
F2 L D' F' U R' D'
F2 L D' F' U R' D2
F2 L D' F' U D R'
F2 L D' F' U D' R'
F2 L D' F' U D2 R'
F' L D' F2 U L2 R'
F' L D' F2 U R' L2
F2 L D' F' D U R'
F2 L D' F' D' U R'
F2 L D' F' D2 U R'
F L D' B2 U' L U2
F' L D2 U R' D L2
F L D2 U R2 D R
F L D2 U R2 D' R
F L D2 U R2 D2 R
F L D2 U F' R' F
F L D2 U F2 R' F2
F L D2 U' L U2 R'
F L D2 U' L' U2 R'
F L D2 U' L2 U2 R'
F L D2 U2 F U' R'
F L D2 U2 F' U' R'
F L D2 U2 F2 U' R'
F2 L D2 F' U R' D
F2 L D2 F' U R' D'
F2 L D2 F' U R' D2
F2 L D2 F' U D R'
F2 L D2 F' U D' R'
F2 L D2 F' U D2 R'
F2 L D2 F' D U R'
F2 L D2 F' D' U R'
F2 L D2 F' D2 U R'
F L D2 B2 U' L U2
F2 L F U R' D' L2
F2 L F U D' L2 R'
F2 L F U D' R' L2
F' L F D F U R'
F' L F D' F U R'
F' L F D2 F U R'
F2 L F D' U L2 R'
F2 L F D' U R' L2
F L F D F' U R'
F L F D' F' U R'
F L F D2 F' U R'
F2 L F' U R2 D R
F2 L F' U R2 D' R
F2 L F' U R2 D2 R
F2 L F' U D R' D
F2 L F' U D R' D'
F2 L F' U D R' D2
