D' L R F' B2 U
D' L R B2 F' U
D' L B2 R F' U
D' R L F' B2 U
D' R L B2 F' U
D' R F' L B2 U
D L R U2 F2 B' U'
D L R U2 B' F2 U'
D' L R D' F' U R2
D' L R F' U D' R2
D' L R F' D' U R2
D' L R F' B2 U D
D' L R F' B2 U D'
D' L R F' B2 U D2
D' L R F' B2 D U
D' L R F' B2 D' U
D' L R F' B2 D2 U
D' L R B2 D F' U
D' L R B2 D' F' U
D' L R B2 D2 F' U
D' L R B2 F' U D
D' L R B2 F' U D'
D' L R B2 F' U D2
D' L R B2 F' D U
D' L R B2 F' D' U
D' L R B2 F' D2 U
D L U2 F2 B' L' U'
D L U2 B' F2 L' U'
D2 L D R F' B2 U
D2 L D R B2 F' U
D2 L D B2 R F' U
D' L B' R F' B' U
D' L B' R B' F' U
D' L B2 R D F' U
D' L B2 R D' F' U
D' L B2 R D2 F' U
D' L B2 R F' U D
D' L B2 R F' U D'
D' L B2 R F' U D2
D' L B2 R F' D U
D' L B2 R F' D' U
D' L B2 R F' D2 U
D' L' R F' L2 B2 U
D' L' R F' B2 L2 U
D L' R F L2 B' U
D' L' R B2 L2 F' U
D' L' R B2 F' L2 U
D' L' B2 L2 R F' U
D' L' B2 R L2 F' U
D' L' B2 R F' L2 U
D' L2 R B2 L' F' U
B' L2 U R U L' B
B' L2 U R U B L'
L2 U L' D' R F' U
L2 U R D L' F U
D L2 F2 L' R B' U'
D L2 F2 L' B' R U'
D L2 F2 R L' B' U'
L2 U D L' R F U
L2 U D R L' F U
D' L2 B2 L' R F' U
D' L2 B2 R L' F' U
L2 U D' L' R F' U
L2 U D' R L' F' U
D' R L D' F' U R2
D' R L F' U D' R2
D' R L F' D' U R2
D' R L F' B2 U D
D' R L F' B2 U D'
D' R L F' B2 U D2
D' R L F' B2 D U
D' R L F' B2 D' U
D' R L F' B2 D2 U
D R L U2 F2 B' U'
D R L U2 B' F2 U'
D' R L B2 D F' U
D' R L B2 D' F' U
D' R L B2 D2 F' U
D' R L B2 F' U D
D' R L B2 F' U D'
D' R L B2 F' U D2
D' R L B2 F' D U
D' R L B2 F' D' U
D' R L B2 F' D2 U
D' R L' F' L2 B2 U
D' R L' F' B2 L2 U
D' R L' B2 L2 F' U
D' R L' B2 F' L2 U
D R L' F L2 B' U
D' R L2 B2 L' F' U
D' R D' L F' U R2
D' R D' F' L U R2
D' R F L F2 B2 U
D' R F L B2 F2 U
D' R F' L U D' R2
D' R F' L D' U R2
D' R F' L B2 U D
D' R F' L B2 U D'
D' R F' L B2 U D2
D' R F' L B2 D U
D' R F' L B2 D' U
D' R F' L B2 D2 U
D' R F' L' B2 L2 U
D' R F' L2 B2 L' U
D' R F' D' L U R2
D' R F' B2 U2 R' U'
D' R B2 F' U2 R' U'
R D L U2 F2 B' U'
R D L U2 B' F2 U'
R D L' F L2 B' U
L2 D U L' R F U
L2 D U R L' F U
D' U L R F' B2 U
D' U L R B2 F' U
D' U L B2 R F' U
D' U R L F' B2 U
D' U R L B2 F' U
D' U R F' L B2 U
D' U' L R F' B2 U
D' U' L R B2 F' U
U' D' L R F' B2 U
U' D' L R B2 F' U
L D' R F' U' L U2
L D' R F' B2 U R'
L D' R B2 F' U R'
U2 D' L R F' B2 U
U2 D' L R B2 F' U
D' U' L B2 R F' U
U' D' L B2 R F' U
U D' L R F' B2 U
U D' L R B2 F' U
U2 D' L B2 R F' U
L2 D' U L' R F' U
L2 D' U R L' F' U
U D' L B2 R F' U
U' D' R L F' B2 U
D' U' R L F' B2 U
U' D' R L B2 F' U
D' U' R L B2 F' U
D' U' R F' L B2 U
U' D' R F' L B2 U
U2 D' R L F' B2 U
U2 D' R L B2 F' U
U2 D' R F' L B2 U
U D' R L F' B2 U
U D' R L B2 F' U
U D' R F' L B2 U
L D' B2 R F' U R2
R D' B2 U2 R' B U'
D' U2 L R F' B2 U
D' U2 L R B2 F' U
R D2 L F U L' R2
R D2 L F U R2 L'
D' U2 L B2 R F' U
D' U2 R L F' B2 U
D' U2 R L B2 F' U
D' U2 R F' L B2 U
R D2 F L U L2 R2
R D2 F L U R2 L2
D F2 L' U2 F L2 U
B' D2 R U L R B
B' D2 R U R L B
L2 B R' U L' R2 U
L2 B R' U R2 L' U
L2 B' U L' R U L2
L2 B' U R L' U L2
D' B2 R U2 R2 B U'
D' B2 R D F' U B2
D' B2 R D2 L2 F' U
D' B2 R D2 F' L2 U
D' B2 R F' U D B2
D' B2 R F' U2 R2 U'
D' B2 R F' D U B2
D' B2 R F' D2 L2 U
L B2 R B U L R2
L B2 R B U R2 L
