U' R' U2 R U'
U' L R' U2 R U'
U L U2 L' R' U
U L U2 R' L' U
U' L' R' U2 R U'
U L' U2 L R' U
U L' U2 R' L U
U' L2 R' U2 R U'
U L2 U2 L2 R' U
U L2 U2 R' L2 U
U' R' L U2 R U'
U' R' L' U2 R U'
U' R' L2 U2 R U'
U' R' U2 R U' D
U' R' U2 R U' D'
U' R' U2 R U' D2
U' R' U2 R D U'
U' R' U2 R D' U'
U' R' U2 R D2 U'
U' R' U2 D R U'
U' R' U2 D' R U'
U' R' U2 D2 R U'
U' R' D U2 R U'
U' R' D' U2 R U'
U' R' D2 U2 R U'
U' R' F2 L' F2 U
R U2 D' R' F2 L'
U' R2 D R U B2
U' R2 D2 L2 R U
U' R2 D2 R L2 U
B2 U L U2 L' U
U' D R' U2 R U'
R D B2 L U2 L'
R D' R' F2 D2 B2
U' D' R' U2 R U'
F' U' L2 R' U B'
D2 U' R' U2 R U'
D' U' R' U2 R U'
R D' U2 R' F2 L'
D U' R' U2 R U'
F' U' R' L2 U B'
F' U' R' U' F U2
F2 U' R' U D2 B2
F2 U' R' U' F2 U2
F2 U' R' D' L2 U
F2 U' R' D2 U B2
R D' F2 R' D2 B2
R D' F2 D2 R' B2
F2 U' D' L2 R' U
F2 U' D' R' L2 U
F2 U' D2 R' U B2
U' D2 R' U2 R U'
F' U2 F U R' U
F2 U2 F2 U R' U
F U2 F' U R' U
F2 D' U' L2 R' U
F2 D' U' R' L2 U
U' F2 R' F2 L' U
F2 D2 U' R' U B2
F2 D2 B2 U L U'
U2 B2 U' L U' B2
L' R U R2 U L R
L' R U R2 U R L
R2 L U R U L' R
R2 L U R U R L'
U L R U2 L' R2 U
U L R U2 R2 L' U
L2 R U R2 U L2 R
L2 R U R2 U R L2
L R U R2 U L' R
L R U R2 U R L'
R L U R2 U L' R
R L U R2 U R L'
U' L R' U2 R U' D
U' L R' U2 R U' D'
U' L R' U2 R U' D2
U' L R' U2 R D U'
U' L R' U2 R D' U'
U' L R' U2 R D2 U'
U' L R' U2 D R U'
U' L R' U2 D' R U'
U' L R' U2 D2 R U'
U' L R' D U2 R U'
U' L R' D' U2 R U'
U' L R' D2 U2 R U'
U' L R' F2 L' F2 U
L' R U2 L D' R' F2
L' R U2 L D' F2 R'
U' L R2 D R U B2
U' L R2 D2 L2 R U
U' L R2 D2 R L2 U
U L R2 U2 L' R U
U L R2 U2 R L' U
L R U2 L' D' R' F2
L R U2 L' D' F2 R'
L2 R U2 L2 D' R' F2
L2 R U2 L2 D' F2 R'
L' R U2 D' L R' F2
L' R U2 D' L F2 R'
L' R U2 D' R' L F2
L' R U2 D' R' F2 L
L' R U2 D' F2 L R'
L' R U2 D' F2 R' L
R L U2 L' D' R' F2
R L U2 L' D' F2 R'
L R U2 D' L' R' F2
L R U2 D' L' F2 R'
L R U2 D' R' L' F2
R L U2 D' L' R' F2
R L U2 D' L' F2 R'
R L U2 D' R' L' F2
L' R D B2 L R' U2
L' R D B2 R' L U2
L R D B2 L U2 L2
R L D B2 L U2 L2
L' R D' U2 L R' F2
L' R D' U2 L F2 R'
L' R D' U2 R' L F2
L' R D' U2 R' F2 L
