F R F' U' F2
F R U' F D R2
F R D F' U' F2
F R D' F' U' F2
F R D2 F' U' F2
F2 R F' R U' F
F R F' L U' F2
F R F' L' U' F2
F R F' L2 U' F2
F R F' U' F2 D
F R F' U' F2 D'
F R F' U' F2 D2
F R F' D' L2 U'
U2 R' B L U F2
R' U2 B L U F2
L' F R F' U' F2
L2 F R F' U' F2
L F R F' U' F2
R F R F2 U' F'
U' F' D' F' R B
R F' U2 L' U F'
U' F2 D R B R'
F2 L R F' R U' F
F L R F' L' U' F
U2 L R' B L U F2
R' L U2 B L U F2
F' L U' D' F' R B2
F' L U' D' F' B2 R
F' L U' D' B2 F' R
D2 L D L2 F R U'
L' R F R F2 U' F'
L R F R F2 U' F'
L2 R F R F2 U' F'
R L F R F2 U' F'
F' L D' U' F' R B2
F' L D' U' F' B2 R
F' L D' U' B2 F' R
L' R F' U2 L' U F'
L R F' U2 L' U F'
L2 R F' U2 L' U F'
R L F' U2 L' U F'
F2 L F' R F' U' F2
R' L' U2 B L U F2
L' R' U2 B L U F2
L R' U2 B L U F2
L2 R' U2 B L U F2
F2 L' R F' R U' F
F L' R F' L U' F
F L' R F' L U' F
U2 L' R' B L U F2
R L' F R F2 U' F'
R L' F' U2 L' U F'
D2 L' D F L2 R U'
D2 L' D F R L2 U'
D' L' D' L' F R U'
D2 L' D2 F R U' F
D2 L' F R U B2 U2
D2 L' F R U' D2 F2
D2 L' F R D L2 U'
D2 L' F R D2 U' F2
D2 L' F D L2 R U'
D2 L' F D R L2 U'
D2 L' F D2 R U' F2
F2 L' F' R F' U' F2
R' L2 U2 B L U F2
F2 L2 R F' R U' F
F L2 R F' L2 U' F
F L2 R F' U B' U2
U2 L2 R' B L U F2
R L2 F R F2 U' F'
D' L2 U L F L' U2
D' L2 U F L' U2 B'
R L2 F' U2 L' U F'
D' L2 U F' U2 R B
D' L2 U' R D2 B R'
D' L2 U' D2 R B R'
D' L2 U' F' R F B
D' L2 U' F' R B F
D' L2 D F R F' U'
D' L2 D2 U' R B R'
R2 U L F U2 R F
D' L2 F R U L' U2
D' L2 F R F2 U' R
R2 U L' U2 F2 B' R'
R2 U L' U2 B' R' F2
R2 U L' U2 B' F2 R'
F2 L2 F' R F' U' F2
D' L2 F' U2 L' U R
F2 R L F' R U' F
F R L F' L' U' F
F2 R L' F' R U' F
F R L' F' L U' F
R2 U F U2 R F B
R2 U F U2 R B F
F2 R L2 F' R U' F
R2 U F' L' U2 F' B'
R2 U F' L' U2 B' F'
F R L2 F' L2 U' F
F R L2 F' U B' U2
U' R U F' U' F' B
U' R U F' U' B F'
F R U' D F D R2
F R U' D' F D R2
F R U' D2 F D R2
F R U' F R D R2
F R U' F R' D R2
F R U' F R2 D R2
F R U' F U F2 U'
F R U' F D R2 D
F R U' F D R2 D'
F R U' F D R2 D2
F R U2 R U F R
F R U2 R2 B U F
U2 R D R2 B L U
F R D U' F D R2
F R D F' L U' F2
F R D F' L' U' F2
F R D F' L2 U' F2
F R D F' U' F2 D
F R D F' U' F2 D'
F R D F' U' F2 D2
F R D F' D' L2 U'
F R D' U' F D R2
F R D' F' L U' F2
F R D' F' L' U' F2
F R D' F' L2 U' F2
F R D' F' U' F2 D
F R D' F' U' F2 D'
F R D' F' U' F2 D2
F R D' F' D' L2 U'
F R D2 U' F D R2
F R D2 F' L U' F2
F R D2 F' L' U' F2
F R D2 F' L2 U' F2
F R D2 F' U' F2 D
F R D2 F' U' F2 D'
F R D2 F' U' F2 D2
F R D2 F' D' L2 U'
U' R F D F B R2
U' R F D B R2 F
U' R F D B F R2
F R F L F2 U' F2
F R F L' F2 U' F2
F R F L2 F2 U' F2
U' R F B D R2 F
U' R F B D F R2
F2 R F' R U' D F
F2 R F' R U' D' F
F2 R F' R U' D2 F
F2 R F' R U' F D
F2 R F' R U' F D'
F2 R F' R U' F D2
F2 R F' R D U' F
F2 R F' R D' U' F
F2 R F' R D2 U' F
F R F' L U' F2 D
F R F' L U' F2 D'
F R F' L U' F2 D2
F R F' L D' L2 U'
F R F' L' U' F2 D
F R F' L' U' F2 D'
F R F' L' U' F2 D2
F R F' L' D' L2 U'
F R F' L2 U' F2 D
F R F' L2 U' F2 D'
F R F' L2 U' F2 D2
F R F' L2 D' L2 U'
F2 R F' D R U' F
F2 R F' D' R U' F
F2 R F' D2 R U' F
R' U' R F2 D B R'
F R F' U D2 B2 U2
F R F' U B U2 F2
F R F' U B' U2 F2
F R F' U B2 U2 F2
F R F' U' L' F2 L
F R F' U' L2 F2 L2
F R F' U' R F2 R'
F R F' U' R2 F2 R2
F R F' U' F D F
F R F' U' F D' F
F R F' U' F D2 F
F R F' U' F' D F'
F R F' U' F' D' F'
F R F' U' F' D2 F'
F R F' U2 R U F2
F R F' U2 R' U F2
F R F' U2 R2 U F2
F R F' U2 D R2 U
F R F' D U2 R2 U
F R F' D' L2 U' D
F R F' D' L2 U' D'
F R F' D' L2 U' D2
F R F' D' L2 D U'
F R F' D' L2 D' U'
F R F' D' L2 D2 U'
U' R F2 U F U' B
F R F' D2 U B2 U2
R2 U' R F2 B' R' B2
U' R F2 B U F U'
R2 U' R B' R' F2 B2
R2 U' R B' R' B2 F2
R2 U' R B' F2 R' B2
F R F2 U' F' D R2
F R F2 D F U' F2
