U' L2 F U2 L' F
D2 U' R2 B' L F
D2 U' B' L R2 F
D2 U' B' L F R2
D2 U' B' R2 L F
U' D2 R2 B' L F
U' D2 B' L R2 F
U' D2 B' L F R2
U' D2 B' R2 L F
U' L F L' D2 R2 B'
U' L F L' D2 B' R2
U' L F L' B' D2 R2
B L F U' B2 L' R'
B L F U' B2 R' L'
U' L F B' L' B' R'
U' L F B2 L' R' B'
U' L F B2 R' L' B'
U' L B' F L' B' R'
U' L B2 R' F L' B'
U' L B2 F L' R' B'
U' L B2 F R' L' B'
U' L' B' L' F U2 L'
U' L2 R F U2 L' F
U L2 R F B U2 L'
U L2 R B F U2 L'
U' L2 R' F U2 L' F
U L2 R' F U2 L' F2
U' L2 R2 F U2 L' F
U' L2 U2 L' F L' B'
U' L2 F R U2 L' F
U' L2 F R' U2 L' F
U' L2 F R2 U2 L' F
U' L2 F U2 L' D F
U' L2 F U2 L' D' F
U' L2 F U2 L' D2 F
U' L2 F U2 L' F D
U' L2 F U2 L' F D'
U' L2 F U2 L' F D2
U2 L2 F U R U L'
U' L2 F B U2 L' F
U L2 F R B U2 L'
U' L2 F B' U2 L' F
U L2 F R' U2 L' F'
U' L2 F B2 U2 L' F
U L2 F U2 L F L2
U L2 F' R F2 B U2
U L2 F' R B F2 U2
U' L2 B F U2 L' F
U' L2 B' F U2 L' F
U' L2 B2 F U2 L' F
U' R L2 F U2 L' F
U R L2 F B U2 L'
U R L2 B F U2 L'
D2 R U' R B' L F
D2 R U' B' L R F
D2 R U' B' R L F
U' R D2 R2 B' L F
U' R D2 B' L R2 F
U' R D2 B' L F R2
U' R D2 B' R2 L F
B' R F L' D' F2 R
L' U' L' F B' U2 L'
U R D2 R2 F' B' L
U R D2 R2 B' L F'
U R D2 R2 B' F' L
L' U' L' B' F U2 L'
R' U' L2 F U2 L' F
R2 U' L2 F U2 L' F
R U' L2 F U2 L' F
D2 R B' L R D' F2
D2 R B' R L D' F2
D2 R B' R D' L F2
D2 R B' R D' F2 L
R' U' D2 R2 B' L F
R' U' D2 B' L R2 F
R' U' D2 B' L F R2
R' U' D2 B' R2 L F
R2 U' D2 R2 B' L F
R2 U' D2 B' L R2 F
R2 U' D2 B' L F R2
R2 U' D2 B' R2 L F
R U' D2 R2 B' L F
R U' D2 B' L R2 F
R U' D2 B' L F R2
R U' D2 B' R2 L F
U' R' L2 F U2 L' F
D2 R' U R' F' B' L
D2 R' U R' B' L F'
D2 R' U R' B' F' L
U R' L2 F U2 L' F2
D2 R' U' R' B' L F
U' R' D2 R2 B' L F
U' R' D2 B' L R2 F
U' R' D2 B' L F R2
U' R' D2 B' R2 L F
U R' D2 F' R2 B' L
U R' D2 F' B' L R2
U R' D2 F' B' R2 L
U R' D2 B' L F' R2
U R' D2 B' F' L R2
U R' D2 B' F' R2 L
U R' F B' L' F2 R
D R' F2 B L U' B2
D R' B L F2 U' B2
D R' B F2 L U' B2
U R' B' F L' F2 R
U' R2 L2 F U2 L' F
U' R2 D2 R2 B' L F
U' R2 D2 B' L R2 F
U' R2 D2 B' L F R2
U' R2 D2 B' R2 L F
D2 R2 B' L U' R' U
D2 R2 B' U' R' U L
F' U L2 R F B U2
F' U L2 R B F U2
F' U R L2 F B U2
F' U R L2 B F U2
F U L2 F U2 L F
F' U R B L2 U2 B2
D2 U R' F' R' B' L
D2 U B' L R' F' R'
D2 U B' R' L F' R'
D2 U B' R' F' L R'
D2 U B' R' F' R' L
D2 U' R B' L R F
D2 U' R B' R L F
D2 U' R2 F B' L F
D2 U' R2 F' B' L F
D2 U' R2 F2 B' L F
D2 U' R2 B' L D F
D2 U' R2 B' L D' F
D2 U' R2 B' L D2 F
D2 U' R2 B' L F D
D2 U' R2 B' L F D'
D2 U' R2 B' L F D2
D2 U' R2 B' D L F
D2 U' R2 B' D' L F
D2 U' R2 B' D2 L F
D2 U' R2 B' F L F
D2 U' R2 B' F' L F
D2 U' R2 B' F2 L F
D2 U' F R2 B' L F
D2 U' F B' L R2 F
D2 U' F B' L F R2
D2 U' F B' R2 L F
D2 U' F' R2 B' L F
D2 U' F' B' L R2 F
D2 U' F' B' L F R2
D2 U' F' B' R2 L F
D2 U' F2 R2 B' L F
D2 U' F2 B' L R2 F
D2 U' F2 B' L F R2
D2 U' F2 B' R2 L F
D2 U' B' L R' F R'
D2 U' B' L R2 D F
D2 U' B' L R2 D' F
D2 U' B' L R2 D2 F
D2 U' B' L R2 F D
D2 U' B' L R2 F D'
D2 U' B' L R2 F D2
D2 U' B' L F R2 D
D2 U' B' L F R2 D'
D2 U' B' L F R2 D2
D2 U' B' L F' R2 F2
D2 U' B' R' L F R'
D2 U' B' R2 L D F
D2 U' B' R2 L D' F
D2 U' B' R2 L D2 F
D2 U' B' R2 L F D
D2 U' B' R2 L F D'
D2 U' B' R2 L F D2
D2 U' B' R2 D L F
D2 U' B' R2 D' L F
D2 U' B' R2 D2 L F
D2 U' B' R2 F L F
D2 U' B' R2 F' L F
D2 U' B' R2 F2 L F
D2 U' B' F L R2 F
D2 U' B' F L F R2
D2 U' B' F R2 L F
D2 U' B' F' L R2 F
D2 U' B' F' L F R2
D2 U' B' F' R2 L F
D2 U' B' F2 L R2 F
D2 U' B' F2 L F R2
D2 U' B' F2 R2 L F
U' D2 R B' L R F
U' D2 R B' R L F
R' D2 U' R2 B' L F
R' D2 U' B' L R2 F
R' D2 U' B' L F R2
R' D2 U' B' R2 L F
U' D2 R2 F B' L F
U' D2 R2 F' B' L F
U' D2 R2 F2 B' L F
U' D2 R2 B' L D F
U' D2 R2 B' L D' F
U' D2 R2 B' L D2 F
U' D2 R2 B' L F D
U' D2 R2 B' L F D'
U' D2 R2 B' L F D2
R2 D2 U' R2 B' L F
U' D2 R2 B' D L F
U' D2 R2 B' D' L F
U' D2 R2 B' D2 L F
U' D2 R2 B' F L F
U' D2 R2 B' F' L F
U' D2 R2 B' F2 L F
R2 D2 U' B' L R2 F
R2 D2 U' B' L F R2
R2 D2 U' B' R2 L F
U' D2 F R2 B' L F
U D2 R' F' R' B' L
R D2 U' R2 B' L F
U' D2 F B' L R2 F
U' D2 F B' L F R2
U' D2 F B' R2 L F
R D2 U' B' L R2 F
R D2 U' B' L F R2
R D2 U' B' R2 L F
U' D2 F' R2 B' L F
U' D2 F' B' L R2 F
U' D2 F' B' L F R2
U' D2 F' B' R2 L F
U' D2 F2 R2 B' L F
U' D2 F2 B' L R2 F
U' D2 F2 B' L F R2
U' D2 F2 B' R2 L F
U' D2 B' L R' F R'
U' D2 B' L R2 D F
U' D2 B' L R2 D' F
U' D2 B' L R2 D' F
U' D2 B' L R2 D2 F
U' D2 B' L R2 F D
U' D2 B' L R2 F D'
U' D2 B' L R2 F D2
U' D2 B' L F R2 D
U' D2 B' L F R2 D'
U' D2 B' L F R2 D2
U' D2 B' L F' R2 F2
U' D2 B' R' L F R'
U' D2 B' R2 L D F
U' D2 B' R2 L D' F
U' D2 B' R2 L D2 F
U' D2 B' R2 L F D
U' D2 B' R2 L F D'
U' D2 B' R2 L F D2
U' D2 B' R2 D L F
U' D2 B' R2 D' L F
U' D2 B' R2 D2 L F
U' D2 B' R2 F L F
U' D2 B' R2 F' L F
U' D2 B' R2 F2 L F
U' D2 B' F L R2 F
U' D2 B' F L F R2
U' D2 B' F R2 L F
U' D2 B' F' L R2 F
U' D2 B' F' L F R2
U' D2 B' F' R2 L F
U' D2 B' F2 L R2 F
U' D2 B' F2 L F R2
U' D2 B' F2 R2 L F
U D2 B' L R' F' R'
U D2 B' R' L F' R'
U D2 B' R' F' L R'
U D2 B' R' F' R' L
U F L2 F U2 L F
L2 F U R' U L' F'
D2 F U' R2 B' L F
L2 F U' L U' F L2
D2 F U' B' L R2 F
D2 F U' B' L F R2
D2 F U' B' R2 L F
L2 F B U' L U' L2
L2 F B U2 L' D F2
L2 F B' U R' U L'
L2 F B2 U2 D L' F
L2 F B2 D U2 L' F
U F' L2 R F B U2
U F' L2 R B F U2
U F' R L2 F B U2
U F' R L2 B F U2
U F' R B L2 U2 B2
D2 F' U' R2 B' L F
D2 F' U' B' L R2 F
D2 F' U' B' L F R2
D2 F' U' B' R2 L F
U F2 L2 F R B U2
D F2 R' B L U' B2
D2 F2 U' R2 B' L F
D2 F2 U' B' L R2 F
D2 F2 U' B' L F R2
D2 F2 U' B' R2 L F
D F2 U' D B' L F
D F2 D U' B' L F
D2 B L U' B2 L R2
D2 B L U' B2 R2 L
U' B L F B2 L' R'
U' B L F B2 R' L'
U' B L B2 R' F L'
U' B L B2 F L' R'
U' B L B2 F R' L'
B' F L' R D' F2 R
B' F L' F2 R D' F2
B F L U' B2 L2 R'
B F L U' B2 R' L2
F B L U' B2 L2 R'
F B L U' B2 R' L2
B' F R L' D' F2 R
B F L' B2 D F2 R
F B L' B2 D F2 R
L2 B F U' L U' L2
L2 B F U2 L' D F2
D2 B' L R D' R F2
D2 B' L R2 U' R U
D2 B' L U' R' U R'
U' B' L F L' D2 R2
D2 B' R L D' R F2
D2 B' R D' L R F2
D2 B' R D' R L F2
D2 B' R D' R F2 L
D2 B' R2 L U' R U
D2 B' R2 U' R U L
D2 B' R2 F2 L D F2
U B' R' F L' F2 R
D2 B' U' R' U L R'
D2 B' U' R' U R' L
F B' L' R D' F2 R
F B' L' F2 R D' F2
F B' R L' D' F2 R
L2 B' F U R' U L'
L2 B2 F U2 D L' F
L2 B2 F D U2 L' F
