L D B' L2 F
F' L D B' L2 F
F2 L D B' L2 F
F L D B' L2 F
U R' B2 L U' B'
L' D L2 D2 F2 B'
L' D L2 D2 B' F2
L D F B' L2 F
L' D B' L2 F B'
L' D B' L2 B' F
L D F' B' L2 F
L D F2 B' L2 F
L D B' L2 D F
L D B' L2 D' F
L D B' L2 D2 F
L D B' L2 F D
L D B' L2 F D'
L D B' L2 F D2
L D B' F L2 F
L D B' F' L2 F
L D B' F2 L2 F
L D' F2 D2 B' L2
L D' F2 B' D2 L2
L D' B' F2 D2 L2
L F D B' L2 F
L F' D B' L2 F
L F2 D B' L2 F
R' B2 L U' R B'
R' B2 L U' B' R
R2 L U R2 D B' L2
U' L R2 U D B' L2
U L R' B2 L U' B
B2 L R2 U' B' R2 F'
U' L R2 U2 B2 U' B
U' L R2 D U B' L2
U' L R2 D2 F2 U B'
B L R2 F' U R2 B'
B L R2 F' U B' R2
U' L U D B' L2 F
R2 L U2 B2 U' B R2
R2 L D B2 U L2 B
B L U' R2 F' U B'
R2 L D B2 U B L2
U L U' D B' L2 F
U' L D U B' L2 F
F' L D F B' L2 F
F' L D F' B' L2 F
F2 L D F B' L2 F
F' L D F2 B' L2 F
U L D U' B' L2 F
F2 L D F' B' L2 F
F L D F B' L2 F
F' L D B' L2 D F
F' L D B' L2 D' F
F' L D B' L2 D2 F
F' L D B' L2 F D
F' L D B' L2 F D'
F' L D B' L2 F D2
F2 L D F2 B' L2 F
F L D F' B' L2 F
F' L D B' F L2 F
F' L D B' F' L2 F
F' L D B' F2 L2 F
F2 L D B' L2 D F
F2 L D B' L2 D' F
F2 L D B' L2 D2 F
F2 L D B' L2 F D
F2 L D B' L2 F D'
F2 L D B' L2 F D2
F L D F2 B' L2 F
F2 L D B' F L2 F
F2 L D B' F' L2 F
F2 L D B' F2 L2 F
F L D B' L2 D F
F L D B' L2 D' F
F L D B' L2 D2 F
F L D B' L2 F D
F L D B' L2 F D'
F L D B' L2 F D2
B L D B' D L2 F
F L D B' F L2 F
F L D B' F' L2 F
F L D B' F2 L2 F
D L D' L D' F2 B'
D L D' L D' B' F2
D L D' L B' D' F2
F' L D' F2 D2 B' L2
F' L D' F2 B' D2 L2
F2 L D' F2 D2 B' L2
F2 L D' F2 B' D2 L2
F' L D' B' F2 D2 L2
F L D' F2 D2 B' L2
F L D' F2 B' D2 L2
B L D' F2 B' D L2
F2 L D' B' F2 D2 L2
F L D' B' F2 D2 L2
B L D' B' F2 D L2
D L D2 F2 D L B'
B L D2 B' D L2 F2
B L D2 B' D F2 L2
F' L F D B' L2 F
F2 L F D B' L2 F
F L F D B' L2 F
F' L F' D B' L2 F
F2 L F' D B' L2 F
F L F' D B' L2 F
R' L B2 L U' B R
F' L F2 D B' L2 F
F2 L F2 D B' L2 F
F L F2 D B' L2 F
R2 L' U R2 D L2 B'
B2 L B' U' R2 F' U
B L B' D L2 D2 F2
B L B' D' F2 D2 L2
U L B2 U' D' F2 B
U L B2 U' D' B F2
U L B2 U' B D' F2
U L B2 D' U' F2 B
U L B2 D' U' B F2
U L B2 D2 L2 U' B
R2 L' D B2 U L2 B'
U' L' R2 U D L2 B'
U' L' R2 D U L2 B'
F' L' D L2 D2 F2 B'
F' L' D L2 D2 B' F2
F2 L' D L2 D2 F2 B'
F2 L' D L2 D2 B' F2
F L' D L2 D2 F2 B'
F L' D L2 D2 B' F2
F' L' D B' L2 F B'
F' L' D B' L2 B' F
F2 L' D B' L2 F B'
F2 L' D B' L2 B' F
F L' D B' L2 F B'
F L' D B' L2 B' F
B' L' D' L2 F2 B' L
B' L' D' L2 B' L F2
B' L' D' L2 B' F2 L
L R' B2 L U' B R
L' R2 U R2 D L2 B'
L R2 U R2 D B' L2
L R2 U2 B2 U' B R2
L' R2 D B2 U L2 B'
L R2 D B2 U L2 B
L R2 D B2 U B L2
U L' B2 D2 L2 U' B'
B L2 U' R2 F' L' U
R2 U L R2 D B' L2
R2 U L' R2 D L2 B'
R2 U R2 L D B' L2
L U R' B2 L U' B
R2 U R2 L' D L2 B'
R' U B2 L U' R B'
R' U B2 L U' B' R
L' U B2 D2 L2 U' B'
L U B2 U' D' F2 B
L U B2 U' D' B F2
L U B2 U' B D' F2
L U B2 D' U' F2 B
L U B2 D' U' B F2
L U B2 D2 L2 U' B
D' R F2 L' D' R' B
D' R F2 D' L' R' B
D' R F2 D' R' L' B
D' R F2 D' R' B L'
L' U' R2 U D L2 B'
L' U' R2 D U L2 B'
L U' R2 U D B' L2
L U' R2 U2 B2 U' B
L U' R2 D U B' L2
L U' R2 D2 F2 U B'
U R' L B2 L U' B
U2 R' U' B2 L U' B'
U' R' U2 B2 L U' B'
R' U' B2 L U' R B'
R' U' B2 L U' B' R
D2 R' D B R F2 L'
U' R' D2 R' F2 U B
U' R' D2 F2 R' U B
D2 R' B D R F2 L'
L' U2 D F B2 U2 L2
F' R' B2 L U' R B'
F' R' B2 L U' B' R
F2 R' B2 L U' R B'
F2 R' B2 L U' B' R
L' U2 D B2 U2 L2 B'
L' U2 D B2 F U2 L2
L' U2 D' R2 F U2 F
L' U2 D' F R2 U2 F
F R' B2 L U' R B'
F R' B2 L U' B' R
U R' B2 L R U' B'
U R' B2 L R' U' B'
U R' B2 L R2 U' B'
U' R2 L U D B' L2
U R' B2 L U' D B'
U R' B2 L U' D' B'
U R' B2 L U' D2 B'
U R' B2 L U' B' D
U R' B2 L U' B' D'
U R' B2 L U' B' D2
U R' B2 L D U' B'
U R' B2 L D' U' B'
U R' B2 L D2 U' B'
U' R2 L U2 B2 U' B
L U2 D B2 U2 L2 B
L U2 D B2 U2 B L2
U R' B2 R L U' B'
U' R2 L D U B' L2
U R' B2 R' L U' B'
B2 R2 L U' B' R2 F'
U R' B2 R2 L U' B'
U' R2 L D2 F2 U B'
L U2 D' R2 U2 F2 B'
L U2 D' R2 U2 B' F2
U' R2 L' U D L2 B'
U' R2 L' D U L2 B'
B R2 L F' U R2 B'
B R2 L F' U B' R2
L' U2 F D B2 U2 L2
L' U2 F D' R2 U2 F2
U' R2 U L D B' L2
U' R2 U L' D L2 B'
R' U2 B2 L U' R B'
R' U2 B2 L U' B' R
U' R2 D F L' U L'
L' D L' D2 L' F2 B'
L' D L' D2 L' B' F2
L2 D L' D2 B' L' F2
L2 D L' B' L2 F L
L' D L2 U2 B2 U2 B
L' D L2 D B' D F2
L' D L2 D' B' D' F2
L' D L2 D2 F2 D B'
L' D L2 D2 F2 D' B'
L' D L2 D2 F2 D2 B'
L' D L2 D2 F2 B' D
L' D L2 D2 F2 B' D'
L' D L2 D2 F2 B' D2
L' D L2 D2 B' F2 D
L' D L2 D2 B' F2 D'
L' D L2 D2 B' F2 D2
L' D L2 F D2 F2 B'
L' D L2 F D2 B' F2
L' D L2 F' D2 F2 B'
L' D L2 F' D2 B' F2
L' D L2 F2 D2 F2 B'
L' D L2 F2 D2 B' F2
L' D L2 B' L2 F L2
L' D L2 B' U2 B' U2
B R2 F' L U R2 B'
B R2 F' L U B' R2
L D L2 U2 F B2 U2
L D L2 U2 B2 F U2
L D L2 F' D2 F2 B2
L D L2 F' D2 B2 F2
L D R' B' L2 R F
L D R' B' R L2 F
L D R2 B' L2 R2 F
L D R2 B' L2 F R2
L D R2 B' R2 L2 F
L' D U2 F B2 U2 L2
L' D U2 B2 U2 L2 B'
L' D U2 B2 F U2 L2
R2 D F L' B2 U L'
L D U2 B2 U2 L2 B
L D U2 B2 U2 B L2
L' D F' L2 D2 F2 B2
L' D F' L2 D2 B2 F2
R2 D F B2 L' U L'
L D F B' L2 D F
L D F B' L2 D' F
L D F B' L2 D2 F
L D F B' L2 F D
L D F B' L2 F D'
L D F B' L2 F D2
L D F' B' L2 D F
L D F' B' L2 D' F
L D F' B' L2 D2 F
L D F' B' L2 F D
L D F' B' L2 F D'
L D F' B' L2 F D2
L' D B L2 B' D2 F2
F' U R' B2 L U' B'
L' D B' L2 D F B'
L D F2 B' L2 D F
L D F2 B' L2 D' F
L' D B' L2 D B' F
L D F2 B' L2 D2 F
L D F2 B' L2 F D
L D F2 B' L2 F D'
L D F2 B' L2 F D2
L' D B' L2 D' F B'
L' D B' L2 D' B' F
L' D B' L2 D2 F B'
L' D B' L2 D2 B' F
L' D B' L2 F D B'
L' D B' L2 F D' B'
L' D B' L2 F D2 B'
L' D B' L2 F B' D
L' D B' L2 F B' D'
L' D B' L2 F B' D2
F2 U R' B2 L U' B'
L' D B' L2 B' D F
L' D B' L2 B' D' F
L' D B' L2 B' D2 F
L' D B' L2 B' F D
L' D B' L2 B' F D'
L' D B' L2 B' F D2
L2 D B' L' B' L' F
F U R' B2 L U' B'
L D B' L D L F
L D B' L D' L F
L D B' L D2 L F
L D B' L F L F
L D B' L F' L F
L D B' L F2 L F
L D B' L2 R F R'
L D B' L2 R2 F R2
L D B' L2 D F D
L D B' L2 D F D'
L D B' L2 D F D2
L D B' L2 D' F D
L D B' L2 D' F D'
L D B' L2 D' F D2
L D B' L2 D2 F D
L D B' L2 D2 F D'
L D B' L2 D2 F D2
L D B' L2 F2 D F'
L D B' L2 F2 D' F'
L D B' L2 F2 D2 F'
L D B' R L2 F R'
L D B' R2 L2 F R2
L D B' U2 B' U2 L2
L D B' F L2 D F
L D B' F L2 D' F
L D B' F L2 D2 F
L D B' F L2 F D
L D B' F L2 F D'
L D B' F L2 F D2
L D B' F' L2 D F
L D B' F' L2 D' F
L D B' F' L2 D2 F
L D B' F' L2 F D
L D B' F' L2 F D'
L D B' F' L2 F D2
L D B' F2 L2 D F
L D B' F2 L2 D' F
L D B' F2 L2 D2 F
L D B' F2 L2 F D
L D B' F2 L2 F D'
L D B' F2 L2 F D2
R2 D B2 F L' U L'
B U D' B R' U' F2
L2 D' L' D2 B' L2 F
L2 D' L' F2 D2 B' L2
L2 D' L' F2 B' D2 L2
L2 D' L' B' F2 D2 L2
L' D' L2 D2 B' L2 F
L' D' L2 F2 D2 B' L2
L' D' L2 F2 B' D2 L2
L' D' L2 B' F2 D2 L2
L2 D' R F2 L' R' B'
L2 D' R F2 R' L' B'
L D' R F2 R' B' L'
L' D' R2 U2 F2 R2 B
L' D' R2 F U2 R2 F
L' D' R2 F U2 F R2
L D' R2 U2 R2 F2 B'
L D' R2 U2 R2 B' F2
L D' R2 U2 F2 R2 B'
L D' R2 U2 F2 B' R2
L D' R2 U2 B' R2 F2
L D' R2 U2 B' F2 R2
B2 U' L R2 U B' L'
L' D' U2 R2 F U2 F
L' D' U2 F R2 U2 F
B U' L R2 F' U B'
L' D' F R2 U2 R2 F
L' D' F R2 U2 F R2
L D' U2 R2 U2 F2 B'
L D' U2 R2 U2 B' F2
L' D' F' D2 L2 F' B2
L' D' F' D2 L2 B2 F'
L' D' F' D2 F' L2 B2
L' D' F' D2 F' B2 L2
L' D' F' D2 B2 L2 F'
L' D' F' D2 B2 F' L2
L D' F D2 F B' L2
L D' F D2 B' F L2
L D' F B' D2 F L2
L2 D' F2 L D2 L2 B'
L' D' F2 U2 R2 U2 B
L' D' F2 U2 F' R2 U2
L2 D' F2 L' D2 B' L2
L2 D' F2 L' B' D2 L2
L D' F' D2 F' B' L2
L D' F' D2 B' L2 F'
