B' L D L F2 R
B L' U' L' R' B2
B L' U' R' L' B2
B L' U' R' B2 L'
B' L R D L F2 R
B' L R' D L F2 R
B' L R2 D L F2 R
B' L D L R F2 R
B' L D L R' F2 R
B' L D L R2 F2 R
B' L D L F2 R D
B' L D L F2 R D'
B' L D L F2 R D2
B' L D L F2 D R
B' L D L F2 D' R
B' L D L F2 D2 R
B' L D R L F2 R
B' L D R' L F2 R
B' L D R2 L F2 R
B' L D' L D2 F2 R
B' L D' B2 R' U2 B2
B' L D' B2 U2 B2 L
B' L D2 L D' F2 R
B' L F D L F2 R
B' L F' D L F2 R
B' L F2 D L F2 R
B L' R U' L' R2 B2
B L' R U' L' B2 R2
B L' R U' R2 L' B2
B L' R U' R2 B2 L'
B L' R U' B2 L' R2
B L' R U' B2 R2 L'
B L' R2 U' L' R B2
B L' R2 U' L' B2 R
B L' R2 U' R L' B2
B L' R2 U' R B2 L'
B L' R2 U' B2 L' R
B L' R2 U' B2 R L'
B2 L' U' L' B D' R2
B L' U' L R' B2 L2
B L' U' L' R B2 R2
B L' U' L' R' B2 D
B L' U' L' R' B2 D'
B L' U' L' R' B2 D2
B L' U' L' R2 B2 R
B L' U' R L' B2 R2
B L' U' R B2 L' R2
B L' U' R B2 R2 L'
B L' U' R' L B2 L2
B L' U' R' L' B2 D
B L' U' R' L' B2 D'
B L' U' R' L' B2 D2
B L' U' R' B L' B
B L' U' R' B2 L' D
B L' U' R' B2 L' D'
B L' U' R' B2 L' D2
B L' U' R' B2 D L'
B L' U' R' B2 D' L'
B L' U' R' B2 D2 L'
B L' U' R2 L' B2 R
B L' U' R2 B2 L' R
B L' U' R2 B2 R L'
B L' U' B2 L' D2 R2
B L' D' R2 U' L' R
B L' D' R2 U' R L'
B2 L' B' U' L' R' B2
B2 L' B' U' R' L' B2
B2 L' B' U' R' B2 L'
B L2 R' U L U' B2
B L2 R' B2 U' R' U
B' L2 U L U L2 U2
B' L2 U L U' D2 R2
B' L2 U L D F2 U'
B' L2 U L D2 U' R2
B L2 R2 B2 R D' F2
B L2 U L U' R' B2
B' L2 U F2 L U' R
B' L2 U2 L' U' L2 U'
B' L2 U2 L' U2 D F2
B' L2 U2 L' D U2 F2
B' L2 U2 L' D' B2 U2
B' L2 F U L F U'
B' L2 F2 R U L U'
B' L2 F2 U L U' R
B' R L D L F2 R
B R L' U' L' R2 B2
B R L' U' L' B2 R2
B R L' U' R2 L' B2
B R L' U' R2 B2 L'
B R L' U' B2 L' R2
B R L' U' B2 R2 L'
F2 R U B L2 R' B2
F2 R U B R' L2 B2
F2 R U B R' B2 L2
L' U' L B L2 R' B2
L' U' L B R' L2 B2
L' U' L B R' B2 L2
F2 R B U L2 R' B2
F2 R B U R' L2 B2
F2 R B U R' B2 L2
D' R B2 L' F' U' B
B' R' L D L F2 R
B R' L2 U L U' B2
B R' L2 B2 U' R' U
B R' U L' U' L' B2
B R' U L' U' B2 L'
L' U' B L R' B' L2
L' U' B R' L B' L2
L' U' B D2 L' R' B
L' U' B D2 R' L' B
L' U' B D2 R' B L'
L' U' B2 L B' L2 R'
L' U' B2 L B' R' L2
F2 R' B' L2 D' F2 R
