F' L' R' U' L R2
F' L' R' U' R2 L
F' R U L' R2 U'
F' R U R2 L' U'
F' R' L' U' L R2
F' R' L' U' R2 L
F' U L' R' U' R2
F' U R' L' U' R2
R' F' L' U' L R
R' F' L' U' R L
F' L R D L' F2 B2
F' L R D L' B2 F2
F' L R D B2 L' F2
R' L U' L' R' F' R
U L R' U' F' R F2
R' L U' R' L' F' R
U L R' F' U' R F2
U L F' R' U' R2 F2
U L F' R' U' F2 R2
L' R' U' L R' F' R
R' L' U' L R' F' R
R' L' U' R' L F' R
L' R' U' R' L F' R
L R' U' L' R' F' R
R' L' U' R' F' L R
R' L' U' R' F' R L
L' R' U' R' F' L R
L' R' U' R' F' R L
L2 R' U' L2 R' F' R
L R' U' R' L' F' R
L2 R' U' R' L2 F' R
L2 R' U' R' F' L2 R
L2 R' U' R' F' R L2
F' L' R' U' L R2 D
F' L' R' U' L R2 D'
F' L' R' U' L R2 D2
F' L' R' U' R2 L D
F' L' R' U' R2 L D'
F' L' R' U' R2 L D2
F' L' R' U' R2 D L
F' L' R' U' R2 D' L
F' L' R' U' R2 D2 L
F' L' R' D' F2 U' L
F' L' R' F U' L R2
F' L' R' F U' R2 L
F' L' R' F' U' L R2
F' L' R' F' U' R2 L
F' L' R' F2 U' L R2
F' L' R' F2 U' R2 L
F' L' U' L R D B2
F' L' U' R L D B2
F' L' U' R D L B2
R' L' F' L' U' L2 R
R' L' F' L' U' R L2
L' R' F' L' U' L2 R
L' R' F' L' U' R L2
L2 R' F' L' U' L' R
L2 R' F' L' U' R L'
F' L' D R' U' L R2
F' L' D R' U' R2 L
F' L' D' R' U' L R2
F' L' D' R' U' R2 L
F' L' D2 R' U' L R2
F' L' D2 R' U' R2 L
R' L2 U' L2 R' F' R
R' L2 U' R' L2 F' R
R' L2 U' R' F' L2 R
R' L2 U' R' F' R L2
R' L2 F' L' U' L' R
R' L2 F' L' U' R L'
F' R L D L' F2 B2
F' R L D L' B2 F2
F' R L D B2 L' F2
F' R U L' R2 U' D
F' R U L' R2 U' D'
F' R U L' R2 U' D2
F' R U L' R2 D U'
F' R U L' R2 D' U'
F' R U L' R2 D2 U'
F' R U L' U' D B2
F' R U L' D U' B2
F' R U R2 L' U' D
F' R U R2 L' U' D'
F' R U R2 L' U' D2
F' R U R2 L' D U'
F' R U R2 L' D' U'
F' R U R2 L' D2 U'
F' R U R2 D L' U'
F' R U R2 D' L' U'
F' R U R2 D2 L' U'
F' R U D L' U' B2
U' R U2 R2 U' F' R
F' R D U L' U' B2
F2 R D F R F' B2
F2 R D F R B2 F'
F2 R D F B2 R F'
F' R D B2 U L' U'
F2 R D B2 F R F'
D R F' L' R2 U' L
D R F' R2 L' U' L
L' U' R' U' L F' R
L' U' R' U' F' L R
L' U' R' U' F' R L
L2 U' R' U' L2 F' R
L2 U' R' U' F' L2 R
L2 U' R' U' F' R L2
L U' R' U' L' F' R
F' R B U L' R2 U'
F' R B U R2 L' U'
F' R B' U L' R2 U'
F' R B' U R2 L' U'
F' R B2 U L' R2 U'
F' R B2 U R2 L' U'
F' R' L' U' L R2 D
F' R' L' U' L R2 D'
F' R' L' U' L R2 D2
F' R' L' U' R2 L D
F' R' L' U' R2 L D'
F' R' L' U' R2 L D2
F' R' L' U' R2 D L
F' R' L' U' R2 D' L
F' R' L' U' R2 D2 L
U R' L U' F' R F2
F' R' L' D' F2 U' L
F' R' L' F U' L R2
F' R' L' F U' R2 L
U R' L F' U' R F2
F' R' L' F' U' L R2
F' R' L' F' U' R2 L
F' R' L' F2 U' L R2
F' R' L' F2 U' R2 L
