D' L R U2 F' B2
D' L R U2 B2 F'
D L R F2 B' U2
D L R B' F2 U2
D L F2 B' U2 L'
D L B' R F2 U2
D L B' F2 U2 L'
D' R L U2 F' B2
D' R L U2 B2 F'
D R L F2 B' U2
D R L B' F2 U2
D' R U2 F' B2 R'
D' R U2 B2 F' R'
D R F2 L B' U2
R D L F2 B' U2
R D L B' F2 U2
D' R2 B2 L R' F'
D' R2 B2 R' L F'
D' R2 B2 R' F' L
R D F2 L B' U2
D F2 L U2 L2 F
D F2 L B' U2 L2
D' L R U2 F' B2 D
D' L R U2 F' B2 D'
D' L R U2 F' B2 D2
D' L R U2 B2 D F'
D' L R U2 B2 D' F'
D' L R U2 B2 D2 F'
D' L R U2 B2 F' D
D' L R U2 B2 F' D'
D' L R U2 B2 F' D2
D' L R D2 F2 U2 F
D' L R F U2 F2 B2
D' L R F U2 B2 F2
D L R D2 B' U2 B'
D' L R F2 U2 F B2
D' L R F2 U2 B2 F
D' L R B U2 F' B
D' L R B U2 B F'
D L R F2 D B' U2
D L R F2 D' B' U2
D L R F2 D2 B' U2
D L R F2 B' U2 D
D L R F2 B' U2 D'
D L R F2 B' U2 D2
D L R F2 B' D U2
D L R F2 B' D' U2
D L R F2 B' D2 U2
D' L R B' U2 F' B'
D' L R B' U2 B' F'
D L R B' U2 D2 B2
D L R B' D2 U2 B2
D L R B' F2 U2 D
D L R B' F2 U2 D'
D L R B' F2 U2 D2
D L R B' F2 D U2
D L R B' F2 D' U2
D L R B' F2 D2 U2
D' L R' B R2 F' U2
D L R' F2 R2 B' U2
D L R' F2 B' R2 U2
D L R' B' R2 F2 U2
D L R' B' F2 R2 U2
D' L R2 U2 B2 L F
D L R2 F2 R' B' U2
D2 L D R U2 F' B2
D2 L D R U2 B2 F'
D2 L D' F2 U2 L' F
D L D2 R B' U2 B'
D' L D2 F2 U2 L' F
D L D2 B' R U2 B'
D L F2 R B' U2 L'
D L F2 R' B' U2 L'
D L F2 R2 B' U2 L'
D L F2 U2 L2 F L
D L F2 D B' U2 L'
D L F2 D' B' U2 L'
D L F2 D2 B' U2 L'
D L F2 B' R U2 L'
D L F2 B' R' U2 L'
D L F2 B' R2 U2 L'
D L F2 B' U2 L' D
D L F2 B' U2 L' D'
D L F2 B' U2 L' D2
D L F2 B' U2 D L'
D L F2 B' U2 D' L'
D L F2 B' U2 D2 L'
D L F2 B' D U2 L'
D L F2 B' D' U2 L'
D L F2 B' D2 U2 L'
D L B R F2 B2 U2
D L B R B2 F2 U2
D' L B' R U2 F' B'
D' L B' R U2 B' F'
D L B' R U2 D2 B2
D L B' R D2 U2 B2
D L B' R F2 U2 D
D L B' R F2 U2 D'
D L B' R F2 U2 D2
D L B' R F2 D U2
D L B' R F2 D' U2
D L B' R F2 D2 U2
D L B' R' F2 R2 U2
D L B' R2 F2 R' U2
D L B' D2 R U2 B2
D L B' F2 R U2 L'
D L B' F2 R' U2 L'
D L B' F2 R2 U2 L'
D L B' F2 U2 L' D
D L B' F2 U2 L' D'
D L B' F2 U2 L' D2
D L B' F2 U2 D L'
D L B' F2 U2 D' L'
D L B' F2 U2 D2 L'
D L B' F2 D U2 L'
D L B' F2 D' U2 L'
D L B' F2 D2 U2 L'
D L' R F2 L2 U2 F'
L2 R' D' F2 U R F'
D L' D2 R2 F B2 L
D L' D2 R2 B2 F L
D L' F2 L2 U2 L F'
D L' F2 L2 U2 F' L
R' L2 D' F2 U R F'
B2 L2 U R' D2 L2 F'
B2 L2 U R' D2 F' L2
B2 L2 U R' F' D2 L2
B2 L2 U F' R' F' L'
B2 L2 U F2 L' R' F'
B2 L2 U F2 R' L' F'
D' L2 F2 L' R F' B2
D' L2 F2 L' R B2 F'
D' L2 F2 L' B2 R F'
D' L2 F2 R L' F' B2
D' L2 F2 R L' B2 F'
D' L2 F2 R B2 L' F'
B2 L2 F2 U L' R' F'
B2 L2 F2 U R' L' F'
D' L2 F2 B2 L' R F'
D' L2 F2 B2 R L' F'
L2 U D F2 L' R F
L2 U D F2 R L' F
D' L2 B2 F2 L' R F'
D' L2 B2 F2 R L' F'
D' R L U2 F' B2 D
D' R L U2 F' B2 D'
D' R L U2 F' B2 D2
D' R L U2 B2 D F'
D' R L U2 B2 D' F'
D' R L U2 B2 D2 F'
D' R L U2 B2 F' D
D' R L U2 B2 F' D'
D' R L U2 B2 F' D2
L2 U D' F2 L' R F'
L2 U D' F2 R L' F'
D' R L D2 F2 U2 F
D' R L F U2 F2 B2
D' R L F U2 B2 F2
D' R L F2 U2 F B2
D' R L F2 U2 B2 F
D' R L B U2 F' B
D' R L B U2 B F'
D' R L B' U2 F' B'
D' R L B' U2 B' F'
D R L D2 B' U2 B'
D R L F2 D B' U2
D R L F2 D' B' U2
D R L F2 D2 B' U2
D R L F2 B' U2 D
D R L F2 B' U2 D'
D R L F2 B' U2 D2
D R L F2 B' D U2
D R L F2 B' D' U2
D R L F2 B' D2 U2
D R L B' U2 D2 B2
D R L B' D2 U2 B2
D R L B' F2 U2 D
D R L B' F2 U2 D'
D R L B' F2 U2 D2
D R L B' F2 D U2
D R L B' F2 D' U2
D R L B' F2 D2 U2
D R L' F2 L2 U2 F'
L2 U F2 L' D' R F'
L2 U F2 R D L' F
L2 U F2 D L' R F
L2 U F2 D R L' F
L2 U F2 D' L' R F'
L2 U F2 D' R L' F'
D' R U2 R B2 R' F'
D' R U2 F B2 R' F2
D' R U2 F' R B2 R'
D' R U2 F' R' B2 R'
D' R U2 F' R2 B2 R'
D' R U2 F' B2 R' D
D' R U2 F' B2 R' D'
D' R U2 F' B2 R' D2
D' R U2 F' B2 D R'
D' R U2 F' B2 D' R'
D' R U2 F' B2 D2 R'
D' R U2 F2 B2 R' F
D' R U2 B2 D F' R'
D' R U2 B2 D' F' R'
D' R U2 B2 D2 F' R'
D' R U2 B2 F R' F2
D' R U2 B2 F' R' D
D' R U2 B2 F' R' D'
D' R U2 B2 F' R' D2
D' R U2 B2 F' D R'
D' R U2 B2 F' D' R'
D' R U2 B2 F' D2 R'
D' R U2 B2 F2 R' F
U' R D L F2 B' U2
U' R D L B' F2 U2
U2 R D L F2 B' U2
U2 R D L B' F2 U2
U' R D F2 L B' U2
U R D L F2 B' U2
U R D L B' F2 U2
U2 R D F2 L B' U2
