R U2 F' B' U' B'
R U2 B' F' U' B'
L2 R F U B2 D R2
L2 R F U2 F2 U' B2
L2 R F D L2 U R2
D L2 R F B U R'
D L2 R B F U R'
R L2 F U B2 D R2
R L2 F U2 F2 U' B2
R L2 F D L2 U R2
D L2 B R F U R2
D R L2 F B U R'
D R L2 B F U R'
R U F' B' U' F B'
R U F' B' U' B' F
U' R U2 F' B' U' B'
U' R U2 B' F' U' B'
U2 R U2 F' B' U' B'
U2 R U2 B' F' U' B'
U R U2 F' B' U' B'
U R U2 B' F' U' B'
R U B' F' U' F B'
R U B' F' U' B' F
R U B2 U F' B U'
R U B2 U B F' U'
B' R' U' B' D' R2 F2
B' R' U' B' D' F2 R2
B2 R' U' B R2 U L
B' R' U2 B R2 U B2
R U2 R B' U' B' R'
R U2 D' F' R2 B' U'
R U2 D' F' B' R2 U'
R U2 D' B' F' R2 U'
R U2 F' R B' U' B'
R U2 F' R' B' U' B'
R U2 F' R2 B' U' B'
R U2 F' D' R2 B' U'
R U2 F' D' B' R2 U'
R U2 F' B' R U' B'
R U2 F' B' R' U' B'
R U2 F' B' R2 U' B'
R U2 F' B' U' D B'
R U2 F' B' U' D' B'
R U2 F' B' U' D2 B'
R U2 F' B' U' B' D
R U2 F' B' U' B' D'
R U2 F' B' U' B' D2
R U2 F' B' D U' B'
R U2 F' B' D' U' B'
R U2 F' B' D2 U' B'
B' R2 U2 R' U B' R'
R U2 B' R U' B' R'
R U2 B' D F' U' B'
R U2 B' D' F' U' B'
R U2 B' D2 F' U' B'
R U2 B' F' R U' B'
R U2 B' F' R' U' B'
R U2 B' F' R2 U' B'
R U2 B' F' U' D B'
R U2 B' F' U' D' B'
R U2 B' F' U' D2 B'
R U2 B' F' U' B' D
R U2 B' F' U' B' D'
R U2 B' F' U' B' D2
R U2 B' F' D U' B'
R U2 B' F' D' U' B'
R U2 B' F' D2 U' B'
R D L2 F U D R2
R D L2 F U2 F2 U'
R D L2 F D U R2
R D L2 F D2 B2 U
F' R2 B' U' B' R' F'
R D F2 L2 F B' U
R D F2 L2 B' F U
R' D' R2 F' B' U' F'
R' D' R2 B' F' U' F'
R D' U2 F' R2 B' U'
R D' U2 F' B' R2 U'
R D' U2 B' F' R2 U'
B' U' R' B' D' R2 F2
B' U' R' B' D' F2 R2
B' U2 R U2 F' U' B'
B' U2 R' B R2 U B2
R F U2 F2 B' U' B'
R F U2 B' F2 U' B'
R F D L2 F U R2
B D L2 B R' D' F2
B D B L2 R' D' F2
B D B R' L2 D' F2
D' F' B' R2 U' R' F'
R F2 L2 F B' U B'
R F2 L2 B' F U B'
D2 F2 U' B' L' F U'
R F2 U2 F B' U' B'
R F2 U2 B' F U' B'
R F2 D L2 F B' U
R F2 D L2 B' F U
R B U2 F' B2 U' B'
R B U2 B2 F' U' B'
R' B' U' D' R2 F2 B'
R' B' U' D' R2 B' F2
R' B' U' D' F2 R2 B'
R' B' U' D' F2 B' R2
R' B' U' D' B' R2 F2
R' B' U' D' B' F2 R2
R' B' U2 R2 B2 U B
B' F' R2 U' B' R' F'
R' B' D' U' R2 F2 B'
R' B' D' U' R2 B' F2
R' B' D' U' F2 R2 B'
R' B' D' U' F2 B' R2
R' B' D' U' B' R2 F2
R' B' D' U' B' F2 R2
F' B' R2 U' B' R' F'
D' B' F' R2 U' R' F'
R2 B2 L B U' B' R'
R' B2 R2 F' B' U B
R' B2 R2 B' F' U B
R' B2 U' R2 F' B' U
R' B2 U' R2 B' F' U
R B2 U F' B U' F
R B2 U B F' U' F
