F' B' R' U L' B'
B' F' R' U L' B'
U' L R B U' F R
L2 R F U R B U2
B' L F' R' U L' B'
B' L' F' R' U L' B'
R L2 F U R B U2
F' L2 F R U' L F
B' L2 F' R' U L' B'
U' R L B U' F R
F' R B' R' U L' B'
B' R' U2 R2 B U' L
B' R' U2 B R2 U' L
B' R' D F' U L' B2
B' R' D F' U B2 L'
B' R' D2 L2 F' U L'
B' R' D2 F' L2 U L
B' R' F' U L' D B2
B' R' F' U D L' B2
B' R' F' U D B2 L'
B' R' F' U2 R2 U' L'
B' R' F' D U L' B2
B' R' F' D U B2 L'
B' R' F' D2 L2 U L
F' R' B' R' U L' B'
R U2 B' U' R' U2 F'
F' R2 B' R' U L' B'
B' U2 B R U' L F
B' D F' R' U L' B'
R F' L2 F U' L F
F' D B' R' U L' B'
L F' U L' B' R' F'
D2 F' B' R' U L' B'
D' F' B' R' U L' B'
D F' B' R' U L' B'
B' D' F' R' U L' B'
F' D' B' R' U L' B'
F2 D' B' L' R' F U
F2 D' B' L' F R' U
F2 D' B' R' L' F U
B' D2 F' R' U L' B'
F' D2 B' R' U L' B'
F2 D2 B' L' R' U L2
F2 D2 B' R' L' U L2
F2 B' L' R' F U L'
F2 B' L' F R' U L'
R B' R' F' U L' B'
B' F' R' U L' D B'
B' F' R' U L' D' B'
B' F' R' U L' D2 B'
B' F' R' U L' B' D
B' F' R' U L' B' D'
B' F' R' U L' B' D2
B' F' R' U D L' B'
B' F' R' U D' L' B'
B' F' R' U D2 L' B'
B' F' R' U B L' B'
B' F' R' U B' L' B'
B' F' R' U B2 L' B'
B' F' R' D U L' B'
B' F' R' D' U L' B'
B' F' R' D2 U L' B'
F' B' R' U L' D B'
F' B' R' U L' D' B'
F' B' R' U L' D2 B'
F' B' R' U L' B' D
F' B' R' U L' B' D'
F' B' R' U L' B' D2
F' B' R' U D L' B'
F' B' R' U D' L' B'
F' B' R' U D2 L' B'
F' B' R' U B L' B'
F' B' R' U B' L' B'
F' B' R' U B2 L' B'
F2 B' R' L' F U L'
F' B' R' D U L' B'
F' B' R' D' U L' B'
F' B' R' D2 U L' B'
F2 B' R' D' L' F U
F2 B' R' F U L' B'
D2 B' F' R' U L' B'
D' B' F' R' U L' B'
B' F' D R' U L' B'
F' B' D R' U L' B'
D B' F' R' U L' B'
B' F' D' R' U L' B'
F' B' D' R' U L' B'
F2 B' D' L' R' F U
F2 B' D' L' F R' U
F2 B' D' R' L' F U
B' F' D2 R' U L' B'
F' B' D2 R' U L' B'
B' F2 L' R' F U L'
B' F2 L' F R' U L'
B' F2 R' L' F U L'
B' F2 R' D' L' F U
B' F2 R' F U L' B'
R B2 U2 B R' U L
B' F2 D' L' R' F U
B' F2 D' L' F R' U
B' F2 D' R' L' F U
