R B2 L2 F
L2 R' F' R2 B2
L2 R' F' B2 R2
L2 R' B2 F' R2
R' L2 F' R2 B2
R' L2 F' B2 R2
B2 L2 R' F' R2
R' L2 B2 F' R2
F2 L2 B2 R' F'
B2 R' L2 F' R2
B2 R' F' L2 R2
B2 R' F' R2 L2
R' F' L2 R2 B2
R' F' L2 B2 R2
R' F' R2 L2 B2
R' F' R2 B2 L2
R F B2 L2 F
R' F' B2 L2 R2
R' F' B2 R2 L2
R F' B2 L2 F
R F2 B2 L2 F
R' B2 L2 F' R2
R' B2 F' L2 R2
R' B2 F' R2 L2
R B2 L2 D F
R B2 L2 D' F
L2 B2 R' F' R2
R B2 L2 D2 F
R B2 L2 D2 F
R B2 L2 F D
R B2 L2 F D'
R B2 L2 F D2
R B2 F L2 F
R B2 F' L2 F
R B2 F2 L2 F
U2 L R F L B2
B2 L R' F' L R2
B2 L R' F' R2 L
L2 R U2 B U2 B
R' L F' L R2 B2
R' L F' L B2 R2
R' L F' R2 L B2
L' R B2 L2 F L
L2 R B' D2 F2 B'
L2 R B' D2 B' F2
L2 R B2 L2 F L2
L2 R B2 U2 B' U2
L2 R' F R2 F2 B2
L2 R' F R2 B2 F2
L R' F' L R2 B2
L2 R' F B2 R2 F2
L R' F' L B2 R2
L R' F' R2 L B2
L2 R' F' R B2 R
L2 R' F' R2 B2 D
L2 R' F' R2 B2 D'
L2 R' F' R2 B2 D2
L2 R' F' B' R2 B'
L2 R' F' B2 R2 D
L2 R' F' B2 R2 D'
L2 R' F' B2 R2 D2
L2 R' F2 R2 F B2
L2 R' F2 R2 B2 F
L2 R' F2 B2 R2 F
L' R' B2 L' F' R2
R' L' B2 L' F' R2
L2 R' B' F' R2 B'
R L' B2 L2 F L
L2 R' B2 F R2 F2
L2 R' B2 F' R2 D
L2 R' B2 F' R2 D'
L2 R' B2 F' R2 D2
L2 R' B2 F2 R2 F
R L2 U2 B U2 B
B2 L2 R U2 B U2
R' L2 F R2 F2 B2
R' L2 F R2 B2 F2
F2 L2 R' F' B2 R'
R' L2 F B2 R2 F2
F2 L2 R' B2 F' R'
B2 L2 R' F R2 F2
B2 L2 R' F' R2 D
B2 L2 R' F' R2 D'
B2 L2 R' F' R2 D2
B2 L2 R' F2 R2 F
R' L2 F' R B2 R
R' L2 F' R2 B2 D
R' L2 F' R2 B2 D'
R' L2 F' R2 B2 D2
F L2 R' F' R B2
F L2 R' F' B2 R
R' L2 F' B' R2 B'
F L2 R' B2 F' R
R' L2 F' B2 R2 D
R' L2 F' B2 R2 D'
R' L2 F' B2 R2 D2
R' L2 F2 R2 F B2
R' L2 F2 R2 B2 F
R' L2 F2 B2 R2 F
R' L2 B' F' R2 B'
B2 L2 D R' F' R2
R' L2 B2 F R2 F2
R' L2 B2 F' R2 D
R' L2 B2 F' R2 D'
R' L2 B2 F' R2 D2
R' L2 B2 F2 R2 F
R L2 B' D2 F2 B'
R L2 B' D2 B' F2
R L2 B2 L2 F L2
B2 L2 D' R' F' R2
R L2 B2 U2 B' U2
B2 L2 D2 R' F' R2
R' U L2 F' R2 B2
R' U L2 F' B2 R2
B2 L2 F R' F' R
R' U L2 B2 F' R2
F2 L2 F B2 R' F'
F2 L2 F' B2 R' F'
F2 L2 F2 B2 R' F'
R2 U R' B2 L2 F
R' U R2 B2 L2 F
B L2 B R' F' R2
F2 L2 B2 R' D F'
F2 L2 B2 R' D' F'
F2 L2 B2 R' D2 F'
F2 L2 B2 R' F' D
F2 L2 B2 R' F' D'
F2 L2 B2 R' F' D2
U' L2 B2 D' R F'
F2 L2 B2 D R' F'
F2 L2 B2 D' R' F'
F2 L2 B2 D2 R' F'
F2 L2 B2 F R' F'
F2 L2 B2 F' R' F'
F2 L2 B2 F2 R' F'
F L2 B2 R' F' R
