U L' R' U R' F'
U L' U R' F' R'
U L' B' R' U R'
U R' L' U R' F'
U2 R' F' D R' B
L U2 R2 D' F B2
L U2 R2 D' B2 F
L U2 R2 F D' B2
L U2 F R2 D' B2
U B' L' R' U R'
L' B' U2 R2 D B2
U B' R' L' U R'
L' R U R D2 L2 F
L' R U' R' B' U2 R2
R2 L D F D L2 B'
F2 L U' R U' R F
B' L U2 R2 D' F B2
B' L U2 R2 D' B2 F
B' L U2 R2 F D' B2
B2 L U2 R2 D' F B2
B2 L U2 R2 D' B2 F
B2 L U2 R2 F D' B2
D2 L U2 D' F B2 R'
D2 L U2 D' B2 R' F
D2 L U2 D' B2 F R'
L R D' B2 R F L
B L U2 R2 D' F B2
B L U2 R2 D' B2 F
R2 L D' B2 D' F L2
B L U2 R2 F D' B2
B' L U2 F R2 D' B2
D2 L U2 F D' B2 R'
D L U2 D' R2 F B2
D L U2 D' R2 B2 F
D L U2 D' F R2 B2
D L U2 D' F B2 R2
D L U2 D' B2 R2 F
D L U2 D' B2 F R2
B2 L U2 F R2 D' B2
R L D' B2 R F L
D L U2 F D' R2 B2
D L U2 F D' B2 R2
B L U2 F R2 D' B2
R2 L D2 F L2 D B2
D L D L2 F2 B' U2
D L D L2 B' F2 U2
D2 L D F2 L U2 F'
D' L D F2 U2 F' R2
D L D F2 L2 U2 F'
D' L D' L2 B' U2 B'
R2 L F D' B2 D' L2
R2 L F D2 L2 D B2
D2 L D' U2 F B2 R'
D2 L D' U2 B2 R' F
D2 L D' U2 B2 F R'
D L D' U2 R2 F B2
D L D' U2 R2 B2 F
D L D' U2 F R2 B2
D L D' U2 F B2 R2
D L D' U2 B2 R2 F
D L D' U2 B2 F R2
R' L' U R' D2 L2 F
L' R' U R' D2 L2 F
R L' U R D2 L2 F
U L B' L2 R' U R'
R' L' U' R B' U2 R2
U L B' R' L2 U R'
L' R' U' R B' U2 R2
R L' U' R' B' U2 R2
U L' R U R' F' R2
U2 L' R' U L F' R'
U2 L' R' U F' L R'
U2 L' R' U F' R' L
U L' R B' R' U R2
U L' R' U R' D F'
U L' R' U R' D' F'
U L' R' U R' D2 F'
U L' R' U R' F' D
U L' R' U R' F' D'
U L' R' U R' F' D2
U L' R' U D R' F'
U L' R' U D' R' F'
U L' R' U D2 R' F'
U L' R' U F R' F'
U L' R' U F' R' F'
U L' R' U F2 R' F'
U L' R' D U R' F'
U L' R' D' U R' F'
U L' R' D2 U R' F'
U L' R2 B' R' U R
R2 L' D2 L2 D' F B2
R2 L' D2 L2 D' B2 F
R2 L' D2 L2 F D' B2
U L' U R' D F' R'
U L' U R' D' F' R'
U L' U R' D2 F' R'
U L' U R' F R' F2
U L' U R' F' R' D
U L' U R' F' R' D'
U L' U R' F' R' D2
U L' U R' F' D R'
U L' U R' F' D' R'
U L' U R' F' D2 R'
U L' U R' F2 R' F
U L' U F R' F' R'
U L' U F' R' F' R'
U L' U F2 R' F' R'
U L' U' L U2 R2 F
U L' U' L U2 F R2
U L' U' L' B' U2 R2
U L' U2 F' L' U' R2
U L' D B' R' B' U
D2 L' B' L' U L U
U L' B U2 L U' R2
U L' B D B2 R' U
B' L' B' U2 R2 D B2
F2 L' B' U' R U' R
B2 L' B' U2 R2 D B2
D L' B' U B' U B
U L' B' R' U R' D
U L' B' R' U R' D'
U L' B' R' U R' D2
U L' B' R' U D R'
U L' B' R' U D' R'
U L' B' R' U D2 R'
U L' B' R' D U R'
U L' B' R' D' U R'
U L' B' R' D2 U R'
L R2 D F D L2 B'
B L' B' U2 R2 D B2
U L' B' D R' B2 U
L' R2 D2 L2 D' F B2
L' R2 D2 L2 D' B2 F
L' R2 D2 L2 F D' B2
L R2 D' B2 D' F L2
L R2 D2 F L2 D B2
L R2 F D' B2 D' L2
L R2 F D2 L2 D B2
D2 L2 U L U' B' U2
L2 U L U' B' U2 R2
L2 U L B2 U R2 F'
L U L2 U' B' U2 R2
L U L2 B2 U R2 F'
L' U R2 F2 D' L2 F
U R L' U R' F' R2
U R L' B' R' U R2
L' U F2 R2 D' L2 F
L' U B2 U R2 F' B2
L' U B2 U R2 B2 F'
U R B' L' R' U R2
U R B' R' L' U R2
D R B2 L' U L2 F
L U' D' F2 U' F' B2
L U' D' F2 U' B2 F'
U2 R' L' U L F' R'
U2 R' L' U F' L R'
U2 R' L' U F' R' L
U R' L' U R' D F'
U R' L' U R' D' F'
