B' R F2 L' R2 U'
B' R F2 R2 L' U'
B' R' F2 U2 R' U
F2 D' B' R' U' F2
R F2 B' L' R' U'
R F2 B' R' L' U'
F2 D2 B' L2 R' U'
F2 D2 B' R' L2 U'
D2 B' L2 R' F U'
D2 B' L2 F R' U'
D2 B' R' L2 F U'
R2 B' R' F2 L' U'
F2 B' R' U2 R' U
F2 B' D' R' U' F2
F2 B' D2 L2 R' U'
F2 B' D2 R' L2 U'
R B' F2 L' R' U'
R B' F2 R' L' U'
B' F2 R' U2 R' U
B' F2 D' R' U' F2
B' F2 D2 L2 R' U'
B' F2 D2 R' L2 U'
B' L R F2 L' R2 U'
B' L R F2 R2 L' U'
B' L R' F2 U2 R' U
B L R2 U D L2 R2
B L R2 U D R2 L2
B L R2 U2 F2 B2 U'
B L R2 U2 B2 F2 U'
B L R2 D U L2 R2
B L R2 D U R2 L2
B L R2 D2 F2 B2 U
B L R2 D2 B2 F2 U
F' L R2 B L F U
L R F2 L' B' R' U'
R L F2 L' B' R' U'
B' L F2 R' U2 R' U
B' L F2 D' R' U' F2
B' L F2 D2 L2 R' U'
B' L F2 D2 R' L2 U'
B' L' R F2 L' R2 U'
B' L' R F2 R2 L' U'
B' L' R' F2 U2 R' U
B' L' F2 R' U2 R' U
B' L' F2 D' R' U' F2
B' L' F2 D2 L2 R' U'
B' L' F2 D2 R' L2 U'
B' L2 R F2 L' R2 U'
B' L2 R F2 R2 L' U'
B' L2 R' F2 U2 R' U
L2 R2 F U2 F R U'
R2 L2 F U2 F R U'
F' L2 R2 F B L U
F' L2 R2 B F L U
F2 L2 D2 L2 B' R' U'
F2 L2 F R2 B L U
B' L2 F2 R' U2 R' U
B' L2 F2 D' R' U' F2
R2 U R B D L2 R2
R2 U R B D R2 L2
B' L2 F2 D2 L2 R' U'
B' L2 F2 D2 R' L2 U'
B' R L F2 L' R2 U'
B' R L F2 R2 L' U'
B' R L' F2 L' R2 U'
B' R L' F2 R2 L' U'
B' R L2 F2 L' R2 U'
B' R L2 F2 R2 L' U'
B' R F R2 F L' U'
B' R F2 L' R2 U' D
B' R F2 L' R2 U' D'
B' R F2 L' R2 U' D2
B' R F2 L' R2 D U'
B' R F2 L' R2 D' U'
B' R F2 L' R2 D2 U'
B' R F2 L' U' D B2
B' R F2 L' D U' B2
B' R F2 R2 L' U' D
B' R F2 R2 L' U' D'
B' R F2 R2 L' U' D2
B' R F2 R2 L' D U'
B' R F2 R2 L' D' U'
B' R F2 R2 L' D2 U'
B' R F2 R2 D L' U'
B' R F2 R2 D' L' U'
B' R F2 R2 D2 L' U'
B' R F2 D L' U' B2
U' R F2 B' L' U' B'
B R F2 B2 L' R' U'
B R F2 B2 R' L' U'
U R F2 B' L' U' B2
D2 R B' L2 R' F U'
D2 R B' L2 F R' U'
D2 R B' R' L2 F U'
F2 R B' R' U' D' F2
F2 R B' R' U2 R2 U
F2 R B' R' D' U' F2
F2 R B' R' D2 L2 U'
U' R B' F2 L' U' B'
U R B' F2 L' U' B2
B R B2 F2 L' R' U'
B R B2 F2 R' L' U'
B' R' L F2 U2 R' U
B' R' L' F2 U2 R' U
B' R' L2 F2 U2 R' U
R U' F2 B' L' U' B'
B' R' U2 R' U D R2
B' R' U2 R' U2 F2 U'
B' R' U2 R' D U R2
B' R' U2 R' D2 B2 U
B' R' U2 D R' U R'
B' R' U2 D2 R' B2 U
B' R' D U2 R' U R'
R U' B' F2 L' U' B'
B' R' D2 U2 R' B2 U
B' R' F2 L U2 R' U
B' R' F2 L' U2 R' U
B' R' F2 L2 U2 R' U
B' R' F2 U2 R' U D
B' R' F2 U2 R' U D'
B' R' F2 U2 R' U D2
B' R' F2 U2 R' D U
B' R' F2 U2 R' D' U
B' R' F2 U2 R' D2 U
B' R' F2 U2 D R' U
B' R' F2 U2 D' R' U
B' R' F2 U2 D2 R' U
B' R' F2 D U2 R' U
B' R' F2 D' U2 R' U
B' R' F2 D2 U2 R' U
B' R' F2 B2 L B2 U'
B R' F2 B2 L R' U'
B R' F2 B2 R' L U'
D2 R' B' L2 R' F U'
D2 R' B' L2 F R' U'
D2 R' B' R' L2 F U'
B' R' B2 L F2 B2 U'
B' R' B2 L B2 F2 U'
F2 R' B2 L B R' U'
B R' B2 L R' F2 U'
B R' B2 L F2 R' U'
B R' B2 R' L F2 U'
B' R' B2 F2 L B2 U'
B R' B2 R' F2 L U'
B R' B2 F2 L R' U'
B R' B2 F2 R' L U'
F' R2 L B L F U
B R2 L U D L2 R2
B R2 L U D R2 L2
B R2 L U2 F2 B2 U'
B R2 L U2 B2 F2 U'
B R2 L D U L2 R2
B R2 L D U R2 L2
B R2 L D2 F2 B2 U
B R2 L D2 B2 F2 U
R2 U2 F R F B' U'
R2 U2 F R B' F U'
F' R2 L2 F B L U
F' R2 L2 B F L U
R2 U2 F B' R F U'
U2 R2 U2 F2 B' R' U'
U2 R2 U2 B' R' F2 U'
U2 R2 U2 B' F2 R' U'
B R2 U2 F2 B2 R' U'
F R2 U2 F R B' U'
F R2 U2 F B' R U'
B R2 U2 B2 R' F2 U'
B R2 U2 B2 F2 R' U'
B R2 D L U L R2
B R2 D L U R2 L
F R2 U2 B' F R U'
R2 U2 B' F R F U'
B R2 D2 L F2 B2 U
B R2 D2 L B2 F2 U
B R2 D2 F2 L B2 U
F' R2 B L U D L2
F' R2 B L U2 B2 U'
F' R2 B L D U L2
F' R2 B L D2 F2 U
F' R2 B U2 B2 R' U'
F' R2 B D L U L
F' R2 B D2 L F2 U
F' R2 B D2 F2 L U
D2 R2 B' L2 R' F U'
D2 R2 B' L2 F R' U'
D2 R2 B' R' L2 F U'
F2 R2 B' R' U2 R U
B R2 B2 R' F2 L' U'
F2 U' L' D' F2 B' L
F2 U' L' D' B' L F2
F2 U' L' D' B' F2 L
