D L' R2 D2 F L'
D' L' F2 R F' L'
D' R F L' F2 R
D R2 L' D2 F L'
D' F L' F2 R F'
D' F D2 L' R2 F
D' F D2 L' F R2
D' F D2 R2 L' F
D L R2 U2 B' U2 L
D L R2 D2 L2 F L'
D L U2 B' U2 L R2
D L U2 B' U2 R2 L
D L B' U2 L B R2
D L' R D2 R F L'
D L' R' D2 R' F L'
D L' R' D2 F L' R'
D L' R' D2 F R' L'
D L' R2 D2 F L' D
D L' R2 D2 F L' D'
D L' R2 D2 F L' D2
D L' R2 D2 F D L'
D L' R2 D2 F D' L'
D L' R2 D2 F D2 L'
D L' R2 F B' L B
D L' R2 B' F L B
B' L' D B R2 F2 L'
D L' D2 F D2 L' R2
D L' D2 F D2 R2 L'
D' L' F L' F R F'
D L' F R2 B' L B
D' L' F D2 L' F R
D L' F B' L B R2
D' L' F2 L R F' L'
D' L' F2 L' R F' L'
D' L' F2 L2 R F' L'
D' L' F2 R L F' L'
D' L' F2 R L' F' L'
D' L' F2 R L2 F' L'
D' L' F2 R D F' L'
D' L' F2 R D' F' L'
D' L' F2 R D2 F' L'
D' L' F2 R F' L' D
D' L' F2 R F' L' D'
D' L' F2 R F' L' D2
D' L' F2 R F' D L'
D' L' F2 R F' D' L'
D' L' F2 R F' D2 L'
D L' B' F L B R2
D L2 R2 D2 L F L'
D L2 R2 B' L F B
D L2 R2 B' L B F
D L2 B' L F B R2
D L2 B' L B R2 F
D L2 B' L B F R2
D R L' D2 R F L'
R' U F2 B U2 R' U
R' U F2 B' L B2 U'
R U F2 L2 B' L U'
R' U B F2 U2 R' U
R' U B' L F2 B2 U'
R' U B' L B2 F2 U'
R' U B' F2 L B2 U'
D R D2 R F L' F2
U' R D2 F' R B2 U
U' R D2 F' B2 R U
D' R F L' R F2 R
D' R F L' R' F2 R
D' R F L' R2 F2 R
U' R D2 B2 F' R U
D' R F L' F2 R D
D' R F L' F2 R D'
D' R F L' F2 R D2
D' R F L' F2 D R
D' R F L' F2 D' R
D' R F L' F2 D2 R
D' R F R L' F2 R
D' R F R' L' F2 R
D' R F R2 L' F2 R
D' R F' R' D2 L2 R2
D' R F' R' D2 R2 L2
U' R F' R2 B R' U
D' R F' U2 L2 R U2
D' R F' U2 R L2 U2
B R F' R2 B U B2
R U' D2 F' R B2 U
R U' D2 F' B2 R U
D R' L' D2 R' F L'
D R' L' D2 F L' R'
D R' L' D2 F R' L'
R U' D2 B2 F' R U
R U' F' R2 B R' U
B R' U B' D L2 R2
B R' U B' D R2 L2
B R' U2 F2 B U' B2
B R' U2 B F2 U' B2
D' R' F D2 L' R2 F'
D' R' F D2 R2 L' F'
D' R' F2 D2 R2 F' L'
B2 R' F2 B L U' B
D' R' B L2 F U2 L'
B2 R' B L F2 U' B
F2 R' B U2 R' U B'
B2 R' B F2 L U' B
F2 R' B' L B2 U' B'
D R2 L U2 B' U2 L
D R2 L D2 L2 F L'
D R2 L' D2 F L' D
D R2 L' D2 F L' D'
D R2 L' D2 F L' D2
D R2 L' D2 F D L'
D R2 L' D2 F D' L'
D R2 L' D2 F D2 L'
D R2 L' F B' L B
D R2 L' B' F L B
D R2 L2 D2 L F L'
D R2 L2 B' L F B
D R2 L2 B' L B F
F' R2 U' B R' U L
R' D L' R2 F D' L2
L' D L' R2 D2 F L'
L2 D L' R2 D2 F L'
R2 D L' R2 D' F L'
D R2 D2 F D2 L' F
L D L' R2 D2 F L'
D R2 F L' D2 F L'
R D L' F R2 D' L2
D R2 F' L' D2 F L'
D R2 F2 L' D2 F L'
F' R2 B R' F' U B'
R' D R2 L' F D' L2
L' D R2 L' D2 F L'
L2 D R2 L' D2 F L'
R2 D R2 L' D' F L'
F2 R2 B' L U' B L
L D R2 L' D2 F L'
D R2 B' L B D2 F2
D R2 B' L' F L2 B
D R2 B' L' F B L2
D R2 B' L' B F L2
U2 D L B' U2 L R2
U2 D L B' U2 R2 L
L' D' L' F2 R F' L'
L2 D' L' F2 R F' L'
L D' L' F2 R F' L'
L' D' R F L' F2 R
L2 D' R F L' F2 R
L D' R F L' F2 R
L' D' F L' F2 R F'
L2 D' F L' F2 R F'
L' D' F D2 L' R2 F
L' D' F D2 L' F R2
L' D' F D2 R2 L' F
L2 D' F D2 L' R2 F
L2 D' F D2 L' F R2
L2 D' F D2 R2 L' F
L D' F L' F2 R F'
L D' F D2 L' R2 F
L D' F D2 L' F R2
L D' F D2 R2 L' F
F' U' R2 B R' F' U
D U2 L B' U2 L R2
D U2 L B' U2 R2 L
R D2 U' F' R B2 U
R D2 U' F' B2 R U
R D2 U' B2 F' R U
R D2 F' R B2 U B2
R D2 F' B2 R U B2
D' F L' R F2 R F
D' F L' F' R F' R
D' F L' F2 R D F'
D' F L' F2 R D' F'
D' F L' F2 R D2 F'
D' F L' F2 R F' D
D' F L' F2 R F' D'
D' F L' F2 R F' D2
R D2 B2 F' R U B2
D F L' R2 D2 F L'
D' F R L' F2 R F
D' F R D2 L' F' R2
D' F R' D2 L' R2 F'
D' F R' D2 R2 L' F'
D F R2 L' D2 F L'
D' F D2 L' R' F R'
D' F D2 L' R2 D F
D' F D2 L' R2 D' F
D' F D2 L' R2 D2 F
D' F D2 L' R2 F D
D' F D2 L' R2 F D'
D' F D2 L' R2 F D2
D' F D2 L' F R2 D
D' F D2 L' F R2 D'
D' F D2 L' F R2 D2
D' F D2 L' F' R2 F2
D' F D2 R' L' F R'
D' F D2 R2 L' D F
D' F D2 R2 L' D' F
D' F D2 R2 L' D2 F
D' F D2 R2 L' F D
D' F D2 R2 L' F D'
D' F D2 R2 L' F D2
B D R' U R' B' L
D' F' L' F2 L' R F'
D' F' L' F2 R L' F'
D F' L' R2 D2 F L'
D' F' R' D2 L2 R2 F'
D' F' R' D2 R2 L2 F'
D' F' R' D2 R2 F' L2
U' F' R2 B R' F' U
D F' R2 L' D2 F L'
R F' R2 B R' U B'
D' F' U2 L2 R U2 F'
D' F' U2 R L2 U2 F'
D' F' D2 F2 L' R2 F
D' F' D2 F2 L' F R2
D' F' D2 F2 R2 L' F
D F2 L' R2 D2 F L'
D' F2 R D2 F' L' R2
D' F2 R D2 F' R2 L'
D' F2 R F' D2 L' R2
D' F2 R F' D2 R2 L'
D' F2 R' D2 R2 F' L'
R F2 L2 B' L U' B
D F2 R2 L' D2 F L'
D' F2 D2 R2 F' L' F
D' F2 D2 F' L' R2 F
D' F2 D2 F' L' F R2
D' F2 D2 F' R2 L' F
R' F2 B U2 R' U B'
R' F2 B' L B2 U' B'
R2 F2 B' L U' B L
U F2 B' D2 L B' U'
U' B R F' R2 B U
U' B R' U2 F2 B U'
U' B R' U2 B F2 U'
D B R2 F2 B' L' F
D B R2 B' F2 L' F
R' B F2 U2 R' U B'
R' B' L F2 B2 U' B'
R' B' L B2 F2 U' B'
R2 B' L F2 U' B L
D B' L B R2 D2 F2
D B' L B2 R2 F' B'
D B' L B2 R2 B' F'
D B' L' F L2 B R2
D B' L' F B L2 R2
D B' L' F B R2 L2
D B' L' B R2 F L2
D B' L' B F L2 R2
D B' L' B F R2 L2
R' B' F2 L B2 U' B'
R2 B' F2 L U' B L
F2 B' D2 L B' U' B2
U B' F2 D2 L B' U'
B2 F2 R' B L U' B
F2 B2 R' B L U' B
B' F2 D2 L B' U' B2
