U' F' L' R
U' F' R L'
U' L F' L' R
U' L F' R L'
U' L' F' L' R
U' L' F' R L'
U' L2 F' L' R
U' L2 F' R L'
B' U' F' L' R
B' U' F' R L'
B U' F' L' R
B U' F' R L'
B2 U' F' L' R
B2 U' F' R L'
U' F' L' R D
U' F' L' R D'
U' F' L' R D2
U' F' L' D R
U' F' L' D' R
U' F' L' D2 R
U' F' R L' D
U' F' R L' D'
U' F' R L' D2
U' F' R D L'
U' F' R D' L'
U' F' R D2 L'
U' F' D L' R
U' F' D R L'
U' F' D' L' R
U' F' D' R L'
U' F' D2 L' R
U' F' D2 R L'
L' B' U' F' R
U L U2 F' L' R
U L U2 F' R L'
U' L F' L' R D
U' L F' L' R D'
U' L F' L' R D2
U' L F' L' D R
U' L F' L' D' R
U' L F' L' D2 R
U' L F' R L' D
U' L F' R L' D'
U' L F' R L' D2
U' L F' R D L'
U' L F' R D' L'
U' L F' R D2 L'
U' L F' D L' R
U' L F' D R L'
U' L F' D' L' R
U' L F' D' R L'
U' L F' D2 L' R
U' L F' D2 R L'
U L' U2 F' L' R
U L' U2 F' R L'
D' L' F B' U' F2
U' L' F' L' R D
U' L' F' L' R D'
U' L' F' L' R D2
U' L' F' L' D R
U' L' F' L' D' R
U' L' F' L' D2 R
U' L' F' R L' D
U' L' F' R L' D'
U' L' F' R L' D2
U' L' F' R D L'
U' L' F' R D' L'
U' L' F' R D2 L'
U' L' F' D L' R
U' L' F' D R L'
U' L' F' D' L' R
U' L' F' D' R L'
U' L' F' D2 L' R
U' L' F' D2 R L'
B' L' B' U' F' R
B2 L' B' U' F' R
D' L' B' F U' F2
B L' B' U' F' R
U L2 U2 F' L' R
U L2 U2 F' R L'
U' L2 F' L' R D
U' L2 F' L' R D'
U' L2 F' L' R D2
U' L2 F' L' D R
U' L2 F' L' D' R
U' L2 F' L' D2 R
U' L2 F' R L' D
U' L2 F' R L' D'
U' L2 F' R L' D2
U' L2 F' R D L'
U' L2 F' R D' L'
U' L2 F' R D2 L'
U' L2 F' D L' R
U' L2 F' D R L'
U' L2 F' D' L' R
U' L2 F' D' R L'
U' L2 F' D2 L' R
U' L2 F' D2 R L'
L U' F' R D' L2
L U' F' D' L2 R
L U' F' D' R L2
U' R' F' L' R F'
U' R' F' R L' F'
U2 R' F' U R F'
L U2 F U F2 R
B2 U' L F' L' R
B2 U' L F' R L'
B' U' L F' L' R
B' U' L F' R L'
B2 U' L' F' L' R
B2 U' L' F' R L'
B' U' L' F' L' R
B' U' L' F' R L'
B U' L F' L' R
B U' L F' R L'
B2 U' L2 F' L' R
B2 U' L2 F' R L'
B' U' L2 F' L' R
B' U' L2 F' R L'
B U' L' F' L' R
B U' L' F' R L'
B U' L2 F' L' R
B U' L2 F' R L'
B2 U' F' L' R D
B2 U' F' L' R D'
B2 U' F' L' R D2
B2 U' F' L' D R
B2 U' F' L' D' R
B2 U' F' L' D2 R
B' U' F' L' R D
B' U' F' L' R D'
B' U' F' L' R D2
B2 U' F' R L' D
B2 U' F' R L' D'
B2 U' F' R L' D2
B' U' F' L' D R
B' U' F' L' D' R
B' U' F' L' D2 R
B2 U' F' R D L'
B2 U' F' R D' L'
B2 U' F' R D2 L'
B' U' F' R L' D
B' U' F' R L' D'
B' U' F' R L' D2
B' U' F' R D L'
B' U' F' R D' L'
B' U' F' R D2 L'
B2 U' F' D L' R
B2 U' F' D R L'
B2 U' F' D' L' R
B2 U' F' D' R L'
B' U' F' D L' R
B' U' F' D R L'
B2 U' F' D2 L' R
B2 U' F' D2 R L'
B' U' F' D' L' R
B' U' F' D' R L'
B' U' F' D2 L' R
B' U' F' D2 R L'
B U' F' L' R D
B U' F' L' R D'
B U' F' L' R D2
B U' F' L' D R
B U' F' L' D' R
B U' F' L' D2 R
B U' F' R L' D
B U' F' R L' D'
B U' F' R L' D2
B U' F' R D L'
B U' F' R D' L'
B U' F' R D2 L'
F U' F' L' F' R
B U' F' D L' R
B U' F' D R L'
B U' F' D' L' R
B U' F' D' R L'
B U' F' D2 L' R
B U' F' D2 R L'
L' F B' U' F2 R
U' F' L' R2 D R'
U' F' L' R2 D' R'
U' F' L' R2 D2 R'
U' F' L' D R D
U' F' L' D R D'
U' F' L' D R D2
U' F' L' D' R D
U' F' L' D' R D'
U' F' L' D' R D2
U' F' L' D2 R D
U' F' L' D2 R D'
U' F' L' D2 R D'
U' F' L' D2 R D2
U' F' L' B R B'
U' F' L' B2 R B2
U' F' L2 R D L
U' F' L2 R D' L
U' F' L2 R D2 L
U' F' L2 D L R
U' F' L2 D R L
U' F' L2 D' L R
U' F' L2 D' R L
U' F' L2 D2 L R
U' F' L2 D2 R L
U' F' R L2 D L
U' F' R L2 D' L
U' F' R L2 D2 L
U' F' R D L' D
U' F' R D L' D'
U' F' R D L' D2
U' F' R D' L' D
U' F' R D' L' D'
U' F' R D' L' D2
U' F' R D2 L' D
U' F' R D2 L' D'
U' F' R D2 L' D2
U' F' R B' L' B
U' F' R B2 L' B2
U' F' R2 L' D R'
U' F' R2 L' D' R'
U' F' R2 L' D' R'
U' F' R2 L' D2 R'
U' F' R2 D L' R'
U' F' R2 D R' L'
U' F' R2 D' L' R'
U' F' R2 D' R' L'
U' F' R2 D2 L' R'
U' F' R2 D2 R' L'
U' F' D L' R D
U' F' D L' R D'
U' F' D L' R D2
U' F' D L' D R
U' F' D L' D' R
U' F' D L' D2 R
U' F' D R L' D
U' F' D R L' D'
U' F' D R L' D2
U' F' D R D L'
U' F' D R D' L'
U' F' D R D2 L'
U' F' D' L' R D
U' F' D' L' R D'
U' F' D' L' R D2
U' F' D' L' D R
U' F' D' L' D' R
U' F' D' L' D2 R
U' F' D' R L' D
U' F' D' R L' D'
U' F' D' R L' D2
U' F' D' R D L'
U' F' D' R D' L'
U' F' D' R D2 L'
U' F' D2 L' R D
U' F' D2 L' R D'
U' F' D2 L' R D2
U' F' D2 L' D R
U' F' D2 L' D' R
U' F' D2 L' D2 R
U' F' D2 R L' D
U' F' D2 R L' D'
U' F' D2 R L' D2
U' F' D2 R D L'
U' F' D2 R D' L'
U' F' D2 R D2 L'
U' F' B R B' L'
U' F' B' L' B R
U' F' B2 L' R B2
U' F' B2 L' B2 R
U' F' B2 R L' B2
U' F' B2 R B2 L'
U' F2 R F L' R
U' F2 R F R L'
U' F2 R' F L' R
U' F2 R' F R L'
U' F2 R2 F L' R
U' F2 R2 F R L'
U2 B U F' L' R
U2 B U F' R L'
D2 B U' F' L' R'
D2 B U' F' R' L'
U B U2 L F' R
U B U2 F' L R
U B U2 F' R L
L' B' L U' F' R
U' B F' R B' L'
L' B' L' U' F' R
L' B' L2 U' F' R
L' B' U' F' R D
L' B' U' F' R D'
L' B' U' F' R D2
L' B' U' F' D R
L' B' U' F' D' R
L' B' U' F' D2 R
U2 B' U F' L' R
U2 B' U F' R L'
L' B' F U' F2 R
U' B' F' L' B R
U2 B2 U F' L' R
U2 B2 U F' R L'
U' B2 F' L' R B2
U' B2 F' L' B2 R
U' B2 F' R L' B2
U' B2 F' R B2 L'
U' L R' F' L' R F'
U' L R' F' R L' F'
B' L U' F' R D' L2
B' L U' F' D' L2 R
B' L U' F' D' R L2
B2 L U' F' R D' L2
B2 L U' F' D' L2 R
