R' U L' B' R' U2
L' U' R' B' U' F'
B2 L D' F R B2 U
B2 L D' F B2 R U
B2 L D' B2 F R U
B2 L D2 F R U R
B2 L F R U D2 R2
B2 L F R U' L2 U2
B2 L F R D' B2 U
B2 L F R D2 U R2
B2 L F D' R B2 U
B2 L F D' B2 R U
B2 L F D2 R U R
F' L' R' F' B' U' R
F' L' R' B' F' U' R
D2 L' U' R' B' U' F'
D' L' U' R' B' U' F'
D L' U' R' B' U' F'
F' L' F' R' B' U' R2
U L' B' D' R' U2 B
R' U L' R B' R' U2
R' U L' R' B' R' U2
R' U L' R2 B' R' U2
R' U L' D B' R' U2
R' U L' D' B' R' U2
R' U L' D2 B' R' U2
R' U L' B' R' U2 D
R' U L' B' R' U2 D'
R' U L' B' R' U2 D2
R' U L' B' R' D U2
R' U L' B' R' D' U2
R' U L' B' R' D2 U2
R' U L' B' D R' U2
R' U L' B' D' R' U2
R' U L' B' D2 R' U2
R' U R L' B' R' U2
R' U R' L' B' R' U2
R' U R2 L' B' R' U2
R' U D L' B' R' U2
R' U D' L' B' R' U2
R' U D2 L' B' R' U2
R' U B L' U2 L2 F
R' U B L' B' U2 L2
R' U B' L' R' B' U2
R' U B' R' L' B' U2
R' U B2 L' B' U2 L
L' U' L R' U' F' L'
L' U' R' L U' F' L'
L' U' R' D B' U' F'
L' U' R' D' B' U' F'
L' U' R' D2 B' U' F'
R' U' R' F2 R F L'
L' U' R' B' L U' F'
L' U' R' B' L' U' F'
L' U' R' B' L2 U' F'
L' U' R' B' U' D F'
L' U' R' B' U' D' F'
L' U' R' B' U' D2 F'
L' U' R' B' U' F' D
L' U' R' B' U' F' D'
L' U' R' B' U' F' D2
L' U' R' B' D U' F'
L' U' R' B' D' U' F'
L' U' R' B' D2 U' F'
L' U' R2 B' R U' F'
L' U' D R' B' U' F'
L' U' D' R' B' U' F'
L' U' D2 R' B' U' F'
F' R' L' F' B' U' R
F' R' L' B' F' U' R
R' U' F' L' R' F' R
R' U' F' R' L' F' R
D2 R' U L' B' R' U2
D' R' U L' B' R' U2
D R' U L' B' R' U2
F' R' D' L' F B' U'
F' R' D' L' B' F U'
F2 R' F L' B' U' R2
U' R' F2 U' R F L'
R' D U L' B' R' U2
L' D U' R' B' U' F'
B U L' B' R' F' U2
B U F2 R B L F
R' D' U L' B' R' U2
L' D' U' R' B' U' F'
L D' F B2 L R U
L D' F B2 R L U
L D' B2 F L R U
L D' B2 F R L U
R' D2 U L' B' R' U2
L' D2 U' R' B' U' F'
L F R D2 L2 U R2
F2 D R' U' R2 F' L'
L F D' B2 L R U
L F D' B2 R L U
R' F' L' F' B' U' R
R' F' L' B' F' U' R
U' F' R' U' L' F' R
L' F' U' R' B' L' U'
F' D' L' R' F B' U'
F' D' L' R' B' F U'
F' D' L' F R' B' U'
R' F' D' L' F B' U'
R' F' D' L' B' F U'
F' D' R' L' F B' U'
F' D' R' L' B' F U'
R' F2 U' D R F' L'
R' F2 D U' R F' L'
R' B U L' B' R' U2
B2 F L R F U R
B2 F R L F U R
R' B' U L' B' R' U2
F B2 L R F U R
R' B2 U L' B' R' U2
F B2 R L F U R
