F' L F L' U' L'
L' U2 B' U' R' U2
F' U' D' L' F R
L F L2 U R U2
L F U' D F2 L'
L F D U' F2 L'
L F' L2 F2 U' L
L' F' U2 B' U L'
F' D' U' L' F R
U2 F2 R B U L
L' B2 U2 B U L
F' L F L' U' L' D
F' L F L' U' L' D'
F' L F L' U' L' D2
F' L F L' U' D L'
F' L F L' U' D' L'
F' L F L' U' D2 L'
F' L F L' D U' L'
F' L F L' D' U' L'
F' L F L' D2 U' L'
D' L F L2 U R U2
D2 L F L2 U R U2
F' L F L' B U' L'
F' L F L' B' U' L'
F' L F L' B2 U' L'
B' L F L2 U R U2
D L F L2 U R U2
B2 L F L2 U R U2
B L F L2 U R U2
D2 L F U' D F2 L'
D' L F U' D F2 L'
B' L F U' D F2 L'
F2 L F U' D' L' F
D L F U' D F2 L'
B2 L F U' D F2 L'
D2 L F D U' F2 L'
D' L F D U' F2 L'
F' L F D' L' B2 U'
B' L F D U' F2 L'
D L F D U' F2 L'
B L F U' D F2 L'
F' L F D' B2 L' U'
B2 L F D U' F2 L'
F2 L F D' U' L' F
F' L F B L' U' L'
B L F D U' F2 L'
F' L F B' L' U' L'
F' L F B2 L' U' L'
D2 L F' L2 F2 U' L
D' L F' L2 F2 U' L
B' L F' L2 F2 U' L
D L F' L2 F2 U' L
B2 L F' L2 F2 U' L
B L F' L2 F2 U' L
F2 L F2 L' F' U' L'
F' L B F L' U' L'
F' L B' F L' U' L'
F' L B2 F L' U' L'
D2 L' U2 B' U' R' U2
D' L' U2 B' U' R' U2
B' L' U2 B' U' R' U2
B2 L' U2 B' U' R' U2
D L' U2 B' U' R' U2
B L' U2 B' U' R' U2
R2 L' B2 R2 F' U' L'
D' L' F' U2 B' U L'
D2 L' F' U2 B' U L'
B' L' F' U2 B' U L'
B2 L' F' U2 B' U L'
D L' F' U2 B' U L'
B L' F' U2 B' U L'
D2 L' B2 U2 B U L
D' L' B2 U2 B U L
B' L' B2 U2 B U L
B2 L' B2 U2 B U L
D L' B2 U2 B U L
B L' B2 U2 B U L
U L2 U' L F B' U'
U L2 U' L B' F U'
L' R2 B2 R2 F' U' L'
R' U L' R B' U' R'
R2 U L' R2 B' U' R'
F' L2 F L' F U' L2
R' U L' B' R U' R2
R U L' R' B' U' R'
R2 U L' B' R2 U' R
R' U R L' B' U' R'
R U R' L' B' U' R'
R2 U R2 L' B' U' R'
U2 R F B U L F
L' U' R' U' F' B' U
L' U' R' U' B' F' U
U2 R F2 B R U L
U2 R B U L D F2
U2 R B U2 L' U' L2
U2 R B F U L F
U2 R B F2 R U L
U2 R' U2 L' F' U' L'
L' U2 D B' U' R' U2
L' U2 D' B' U' R' U2
L' U2 D2 B' U' R' U2
L' U2 F B' U' R' U2
L' U2 F' B' U' R' U2
L' U2 F2 B' U' R' U2
L' U2 B U L D' R2
L' U2 B U D' L R2
L' U2 B U D' R2 L
L' U2 B D' U L R2
L' U2 B D' U R2 L
L' U2 B' U B2 L B2
L' U2 B' U' R' U2 D
L' U2 B' U' R' U2 D'
L' U2 B' U' R' U2 D2
L' U2 B' U' R' D U2
L' U2 B' U' R' D' U2
L' U2 B' U' R' D2 U2
L' U2 B' U' D R' U2
L' U2 B' U' D' R' U2
L' U2 B' U' D2 R' U2
L' U2 B' U2 B2 U' L
L' U2 B' D U' R' U2
L' U2 B' D' U' R' U2
L' U2 B' D2 U' R' U2
L' U2 B' F U' R' U2
L' U2 B' F' U' R' U2
L' U2 B' F2 U' R' U2
L2 D L F' U' L' R
L2 D L F' U' R L'
L' D U2 B' U' R' U2
F U L R U2 F R
F U L' R B' U2 R'
L2 D F' L U' L2 R
L2 D F' L U' R L2
L' D F' U2 B' U L'
L D F U R U2 F
L D F U' F2 L' F'
F U L' B' R U2 R2
F U R L U2 F R
F U R L' B' U2 R'
F U R B L U2 F
F U R B' U2 R' F'
L' D B2 U2 B U L
U2 D F2 R B U L
F U B L R U2 F
F U B R L U2 F
L' D' U2 B' U' R' U2
F' U' L' D F R F'
L' D' F' U2 B' U L'
L D' F U R B2 U2
L D' F U B2 R U2
L D' F U' D2 F2 L'
L D' F D2 U' F2 L'
F' U' R D' L' F R
F' U' R' D' L' F R
F U' R B U2 B' R'
F' U' R2 D' L' F R
F U' R' F R F2 L'
F' U' D L' F R F'
U2 D' F2 R B U L
F' U' D F R F' L'
L' D' B2 U2 B U L
F' U' D' L' R F R
F' U' D' L' R' F R
F' U' D' L' R2 F R
F' U' D' L' D F R
F' U' D' L' D' F R
F' U' D' L' D2 F R
F' U' D' L' F R D
F' U' D' L' F R D'
F' U' D' L' F R D2
F' U' D' L' F D R
F' U' D' L' F D' R
F' U' D' L' F D2 R
F' U' D' R L' F R
F' U' D' R' L' F R
F' U' D' R2 L' F R
F2 U' F L' D R F'
F2 U' F R D' L' F
F2 U' F D L' R F'
F2 U' F D R L' F'
F2 U' F D' L' R F
F2 U' F D' R L' F
F U' F2 L' R' F' R
F U' F2 R' L' F' R
L' D2 U2 B' U' R' U2
L' D2 F' U2 B' U L'
D' U2 F2 R B U L
L D2 F U' D' F2 L'
D2 U2 F2 R B U L
L D2 F D' U' F2 L'
U2 D2 F2 R B U L
F2 U2 R F B U L'
F2 U2 R B F U L'
D U2 F2 R B U L
F2 U2 D R F' B U
F2 U2 D R B F' U
L' D2 B2 U2 B U L
B' U2 F2 R B U L
L F L2 U R U2 D
L F L2 U R U2 D'
L F L2 U R U2 D2
L F L2 U R D U2
L F L2 U R D' U2
L F L2 U R D2 U2
L F L2 U D R U2
L F L2 U D' R U2
L F L2 U D2 R U2
L F L2 U' F2 L' F2
B2 U2 F2 R B U L
L F L2 U2 F2 U L'
L F L2 D U R U2
L F L2 D' U R U2
L F L2 D2 U R U2
U2 F R B U L F
L F L2 B U R U2
L F L2 B' U R U2
L F L2 B2 U R U2
B U2 F2 R B U L
L' F U R U B' U
L F U R U' L2 U'
L F U R U2 D F2
L F U R D U2 F2
L F U R D' B2 U2
L F U D R U2 F2
L F U D' R B2 U2
L F U D' B2 R U2
L' F U2 F2 B' U L'
L' F U2 B' U' R U2
L' F U2 B' F2 U L'
L F U' D L F2 L'
L F U' D L' F2 L'
L F U' D L2 F2 L'
L F U' D F2 L' D
L F U' D F2 L' D'
L F U' D F2 L' D2
L F U' D F2 D L'
L F U' D F2 D' L'
L F U' D F2 D2 L'
L F U' F2 D L' F2
L F D L U' F2 L'
L F D L' U' F2 L'
L F D L2 U' F2 L'
L F D U R U2 F2
L F D U' L F2 L'
L F D U' L' F2 L'
L F D U' L2 F2 L'
L F D U' F2 L' D
L F D U' F2 L' D'
L F D U' F2 L' D2
L F D U' F2 D L'
L F D U' F2 D' L'
L F D U' F2 D2 L'
L F D B U' F2 L'
L F D B' U' F2 L'
L F D B2 U' F2 L'
L F D' U R B2 U2
L F D' U B2 R U2
L' F B D2 F2 U' L'
U2 F B U L F R
L' F B' U R U2 R'
L F B L2 U R U2
L F B U' D F2 L'
L F B D U' F2 L'
F' D U' L' F R F'
L F B' L2 U R U2
F' D U' F R F' L'
D' F' L F L' U' L'
D2 F' L F L' U' L'
L F B' U' D F2 L'
L F B' D U' F2 L'
L2 F' L U2 B' U L2
L F B2 L2 U R U2
F2 D U2 R F' B U
F2 D U2 R B F' U
L F B2 U' D F2 L'
L F B2 D U' F2 L'
D F' L F L' U' L'
L2 F' L' F L2 U' L2
L F' L F2 L U' L
L' F' L2 F L2 U' L'
L F' L2 U' L D R2
L F' L2 U' D L R2
L F' L2 U' D R2 L
L F' L2 D U' L R2
L F' L2 D U' R2 L
L F' L2 F2 U' L D
L F' L2 F2 U' L D'
L F' L2 F2 U' L D2
L F' L2 F2 U' D L
L F' L2 F2 U' D' L
L F' L2 F2 U' D2 L
L F' L2 F2 D U' L
L F' L2 F2 D' U' L
L F' L2 F2 D2 U' L
D2 F' U' D' L' F R
D' F' U' D' L' F R
F' D' L F U' L2 F
L' F' U2 D B' U L'
L' F' U2 D' B' U L'
L' F' U2 D2 B' U L'
D F' U' D' L' F R
L' F' U2 B' U L' D
L' F' U2 B' U L' D'
L' F' U2 B' U L' D2
L' F' U2 B' U D L'
L' F' U2 B' U D' L'
L' F' U2 B' U D2 L'
L' F' U2 B' D U L'
L' F' U2 B' D' U L'
L' F' U2 B' D2 U L'
L F' U' D L' R2 F2
L F' U' D L' F2 R2
L F' U' D R2 L' F2
L' F' D U2 B' U L'
D2 F' D' U' L' F R
D' F' D' U' L' F R
L' F' D' U2 B' U L'
L F' D U' L' R2 F2
L F' D U' L' F2 R2
L F' D U' R2 L' F2
L' F' D2 U2 B' U L'
D F' D' U' L' F R
L' F' B U' L' D' R2
L' F' B U' D' L' R2
L' F' B U' D' R2 L'
L' F' B U2 B2 U L'
L' F' B D' U' L' R2
L' F' B D' U' R2 L'
L F' B L2 F2 U' L
L' F' B2 U2 B U L'
F' D' U' L' R F R
F' D' U' L' R' F R
F' D' U' L' R2 F R
F' D' U' L' D F R
F' D' U' L' D' F R
F' D' U' L' D2 F R
F' D' U' L' F R D
F' D' U' L' F R D'
F' D' U' L' F R D2
F' D' U' L' F D R
F' D' U' L' F D' R
F' D' U' L' F D2 R
F' D' U' R L' F R
F' D' U' R' L' F R
F' D' U' R2 L' F R
L F' B' L2 F2 U' L
L F' B2 L2 F2 U' L
L2 F2 L' F L2 U' L
L' F2 L2 F L2 U' L
U2 F2 R D B U L
U2 F2 R D' B U L
U2 F2 R D2 B U L
U2 F2 R F B U L
U2 F2 R F' B U L
U2 F2 R F2 B U L
U2 F2 R B U L D
U2 F2 R B U L D'
U2 F2 R B U L D2
U2 F2 R B U D L
U2 F2 R B U D' L
U2 F2 R B U D2 L
U2 F2 R B D U L
U2 F2 R B D' U L
U2 F2 R B D2 U L
U2 F2 R B F U L
U2 F2 R B F' U L
U2 F2 R B F2 U L
L F2 L2 F' U R U2
F' D' B U' L' F R
F' D' B' U' L' F R
F' D' B2 U' L' F R
L' F2 U2 D2 B' U L
L' F2 U2 F B' U L'
L' F2 U2 B' F U L'
U2 F2 D R B U L
U2 F2 D' R B U L
L' F2 D2 U2 B' U L
U2 F2 D2 R B U L
U B L U' L2 B' U'
F' D2 B' L F U' L2
F' B L F L' U' L'
L' B D' F' U' L' R2
L' B D' F' U' R2 L'
L' B F D2 F2 U' L'
U2 B F U L F R
L' B F' U' L' D' R2
L' B F' U' D' L' R2
L' B F' U' D' R2 L'
L' B F' U2 B2 U L'
L' B F' D' U' L' R2
L' B F' D' U' R2 L'
L B F L2 U R U2
L B F U' D F2 L'
L B F D U' F2 L'
L B F' L2 F2 U' L
F' B U' D' L' F R
F' B D' U' L' F R
B' F' L F L' U' L'
F' B' L F L' U' L'
B2 F' L F L' U' L'
B F' L F L' U' L'
B' F' U' D' L' F R
L' B' F U R U2 R'
F' B' U' D' L' F R
B2 F' U' D' L' F R
B F' U' D' L' F R
L B' F L2 U R U2
L B' F U' D F2 L'
L B' F D U' F2 L'
L B' F' L2 F2 U' L
B' F' D' U' L' F R
F' B' D' U' L' F R
B2 F' D' U' L' F R
B F' D' U' L' F R
F' B2 L F L' U' L'
L' B2 R2 F' R2 U' L'
L' B2 U2 D B U L
L' B2 U2 D' B U L
L' B2 U2 D2 B U L
L' B2 U2 F B U L
L' B2 U2 F' B U L
L' B2 U2 F2 B U L
L' B2 U2 B U L D
L' B2 U2 B U L D'
L' B2 U2 B U L D2
L' B2 U2 B U D L
L' B2 U2 B U D' L
L' B2 U2 B U D2 L
L' B2 U2 B D U L
L' B2 U2 B D' U L
L' B2 U2 B D2 U L
L' B2 U2 B F U L
L' B2 U2 B F' U L
L' B2 U2 B F2 U L
L' B2 D U2 B U L
F' B2 U' D' L' F R
L' B2 D' U2 B U L
L' B2 D2 U2 B U L
F' B2 D' U' L' F R
L' B2 F' U2 B U L'
L B2 F L2 U R U2
L B2 F U' D F2 L'
L B2 F D U' F2 L'
L B2 F' L2 F2 U' L
