B L U R U L'
L2 U R B U L2
L U R B U L'
U' R U2 R' F' U'
U R B U2 B' U'
B' R' D' F2 D2 B2
B' U2 R' D' F2 L'
U' L R U2 R' F U'
U' L R U2 F R' U'
B L R' U R2 U L'
B L R' U2 L' D' F2
B L R' U2 D' L' F2
B L R' D B2 U2 L'
B L R' D' U2 L' F2
B L R2 U R' U L'
B' L U R U L' R2
B' L U R U R2 L'
D' L U R B U L'
D2 L U R B U L'
B L U R U L' D
B L U R U L' D'
B L U R U L' D2
B L U R U D L'
B L U R U D' L'
B L U R U D2 L'
B L U R D U L'
B L U R D' U L'
B L U R D2 U L'
D L U R B U L'
B L U D R U L'
B L U D' R U L'
B L U D2 R U L'
B' L U2 L' R' D' F2
B L U2 L' U' R U
B' L U2 R' L' D' F2
B' L U2 R' D' L' F2
U L U2 L' R B' U
U L U2 L' B' R U
U L U2 R L' B' U
B L D U R U L'
B L D' U R U L'
B L D2 U R U L'
U' L F U2 F' R U
B L B U R U L'
B L B' U R U L'
B L B2 U R U L'
U' L' R B2 L B U
B' L' U R U L R2
B' L' U R U R2 L
B' L' U2 L R' D' F2
B' L' U2 R' L D' F2
B' L' U2 R' D' L F2
B' L' U2 R' D' F2 L
U' L' B R B2 L U
U' L' B' R U2 R' U'
U' L2 R B2 L B' U
U L2 R B L2 F U
D2 L2 U R B U L2
B' L2 U R U L2 R2
B' L2 U R U R2 L2
D' L2 U R B U L2
D L2 U R B U L2
B' L2 U2 L2 R' D' F2
B' L2 U2 R' L2 D' F2
L2 U R D F2 B U
L2 U R D B F2 U
L2 U R F B U L2
L U R D B U L'
L2 U R F' B U L2
L U R D' B U L'
L2 U R F2 B U L2
L U R D2 B U L'
L2 U R B U L2 D
L2 U R B U L2 D'
L2 U R B U L2 D2
L2 U R B D F2 U
L2 U R B F U L2
L2 U R B F' U L2
L2 U R B F2 U L2
L U R B U L' D
L U R B U L' D'
L U R B U L' D2
L U R B U D L'
L U R B U D' L'
L U R B U D2 L'
L U R B D U L'
L U R B D' U L'
L U R B D2 U L'
L2 U D R F2 B U
L2 U D R B F2 U
L U D R B U L'
U' R L U2 R' F U'
L U D' R B U L'
U' R L U2 F R' U'
L U D2 R B U L'
U' R L' B2 L B U
L' U F' U L F R
U' R L2 B2 L B' U
U R L2 B L2 F U
U' R U B' D' R' B
L2 U B R B U L2
U' R U2 R' D F' U'
U' R U2 R' D' F' U'
U' R U2 R' D2 F' U'
U' R U2 R' F' U' D
U' R U2 R' F' U' D'
U' R U2 R' F' U' D2
U' R U2 R' F' D U'
U' R U2 R' F' D' U'
U' R U2 R' F' D2 U'
L U B R B U L'
U' R U2 D R' F' U'
U' R U2 D' R' F' U'
U' R U2 D2 R' F' U'
U' R U2 F R' F' U'
U' R U2 F' R' F' U'
L' U B' R B U L
U' R U2 F2 R' F' U'
L2 U B' R B U L2
L U B' R B U L'
U' R D U2 R' F' U'
L2 U B2 R B U L2
L U B2 R B U L'
U' R D' U2 R' F' U'
U R D B U2 B' U'
U' R D2 U2 R' F' U'
U R D' B U2 B' U'
B' R F R2 D' F2 B
B' R F R2 D' B F2
B' R F R2 B D' F2
U R D2 B U2 B' U'
U R F B U2 B' U'
