F2 L D2 B' L U F'
F' L F' B' L2 U F'
F' L B' L2 F' U F'
F' L B' F' L2 U F'
F L' R F U' F' L'
F' L' F' U D F' R2
F' L' F' U2 F2 U' F
F' L' F' D U F' R2
F' L' F' D2 B2 U F'
F L2 U R B' U' R'
F L2 U B' R U' R2
F R L' F U' F' L'
U' R D' F L2 B R'
U' R D' F B L2 R'
U' R D' F B R' L2
U' R D' B R' F L2
U' R D' B F L2 R'
U' R D' B F R' L2
L2 U' D' L2 F R B
F2 U D F' R' B R2
U' D F' R F2 L' B
U' D F' R F2 B L'
U' D F' R B F2 L'
D U F' R F2 L' B'
U D F' R F2 L' B'
L2 D' U' L2 F R B
D' U' R F L2 B R'
U' D' R F L2 B R'
D' U' R F B L2 R'
D' U' R F B R' L2
U' D' R F B L2 R'
U' D' R F B R' L2
U' D' R B R' F L2
D' U' R B R' F L2
U' D' R B F L2 R'
U' D' R B F R' L2
D' U' R B F L2 R'
D' U' R B F R' L2
D' U' F L2 R B R'
U' D' F L2 R B R'
D' U' F R L2 B R'
U' D' F R L2 B R'
D' U' F R B L2 R'
D' U' F R B R' L2
U' D' F R B L2 R'
U' D' F R B R' L2
D U' F' R F2 L' B
D U' F' R F2 B L'
D U' F' R B F2 L'
D' F L2 B R' D B2
D2 F R F' B2 U' F
D2 F R B2 F' U' F
D2 F U R F' B2 U'
D2 F U R B2 F' U'
D2 F U B2 R F' U'
F' D L' F' R2 U R'
D' F B L2 R' D B2
D' F B R' L2 D B2
D2 F B2 R F' U' F
F2 D U F' R' B R2
D F' L' U R F2 L'
L F' B' L' F' U F2
U2 F2 U D F' R B
U2 F2 D U F' R B
U2 F2 B L B' U F'
D' B F L2 R' D B2
D' B F R' L2 D B2
U2 B F2 L B' U F'
L B' F' L' F' U F2
D2 B2 F R F' U' F
