B' L2 F R U' L'
F' L' F2 R B2 U L'
F' L' F2 B2 R U L'
F' L' B2 F2 R U L'
B' L2 R F R U' L'
F L2 R U' L D' R2
F L2 R U' D' L R2
F L2 R U' D' R2 L
F L2 R D' U' L R2
F L2 R D' U' R2 L
F L2 R D2 F2 U' L
B' L2 R' F R U' L'
B' L2 R2 F R U' L'
F L2 D' R U' L R
F L2 D' R U' R L
F L2 D2 R F2 U' L
B' L2 F R U' L' D
B' L2 F R U' L' D'
B' L2 F R U' L' D2
B' L2 F R U' D L'
B' L2 F R U' D' L'
B' L2 F R U' D2 L'
B' L2 F R D U' L'
B' L2 F R D' U' L'
B' L2 F R D2 U' L'
B' L2 F R B U' L'
B' L2 F R B' U' L'
B' L2 F R B2 U' L'
B' L2 F D R U' L'
B' L2 F D' R U' L'
B' L2 F D2 R U' L'
B' L2 F B R U' L'
B' L2 F B' R U' L'
B' L2 F B2 R U' L'
B' L2 B F R U' L'
B' L2 B' F R U' L'
B' L2 B2 F R U' L'
B' R L2 F R U' L'
F R L2 U' L D' R2
F R L2 U' D' L R2
F R L2 U' D' R2 L
F R L2 D' U' L R2
F R L2 D' U' R2 L
F R L2 D2 F2 U' L
F R U' D L' F2 R
F R D U' L' F2 R
F R B' L2 F U' L
B' R' L2 F R U' L'
F R' D L' F2 R B2
F R' D L' F2 B2 R
F R' D L' B2 F2 R
F R' D B2 L' F2 R
B' R2 L2 F R U' L'
B2 U F D L' F2 B'
B2 U F D L' B' F2
B2 U F' D F2 L' B'
B' U2 L2 F U' L' B'
L2 F R U' L' D' R2
L2 F R U' D' L' R2
L2 F R U' D' R2 L'
L2 F R U2 B2 U L'
L2 F R D' U' L' R2
L2 F R D' U' R2 L'
U' F D L' F2 R B
F' D L' U F2 L' R
F' D L' U F2 R L'
U F D L' F2 R B'
U F D L' F2 B' R
U F D L' B' F2 R
L2 F D' R U' L' R
L2 F D' R U' R L'
B2 D R F' L' U F'
F D R U' L' F2 R
L2 F' D2 F2 R U' L'
B2 D2 R2 U L' B' L
B' F L2 R F U' L
B' F R L2 F U' L
B2 F U2 L2 R U' L
B2 F U2 R L2 U' L
R' B' L2 F R U' L'
U2 B' L2 R' F U' L'
U2 B' L2 F R' U' L'
R2 B' L2 F R U' L'
U2 B' R' L2 F U' L'
R B' L2 F R U' L'
B2 F' L' F2 R U L'
F B' L2 R F U' L
F B' R L2 F U' L
B2 F' D L' U F2 L'
F' B2 L' F2 R U L'
F' B2 D L' U F2 L'
F B2 U2 L2 R U' L
F B2 U2 R L2 U' L
