F L' F' U' B2 L
D' R2 U' F2 L' F
U' F B2 L D F2
U2 F2 U B2 L F
U' B2 L2 D' L' F
U' B2 D' L' F L2
U' B2 D' L' F L2
U' B2 F L D F2
D' L R2 U R B' U2
D' L R2 U B' R U2
B2 L F U L' F' U'
U' L F B2 L D F2
F L F' L2 U' B2 L
U2 L F2 U B2 L F
U' L B2 L2 D' L' F
D' L B2 R2 U' L F'
D' L B2 R2 U' F' L
U' L B2 D' L' F L2
U' L B2 F L D F2
D' L' R2 U R U2 F
D' L' R2 U' F2 L' F'
D' L' U' D F B2 L
D' L' U' D B2 F L
D' L' U' F D B2 L
D' L' D U' F B2 L
D' L' D U' B2 F L
U' L' F B2 L D F2
F L' F' U R' U2 B2
F L' F' U' L B2 L
F L' F' U' L' B2 L
F L' F' U' L2 B2 L
F L' F' U' B2 L D
F L' F' U' B2 L D'
F L' F' U' B2 L D2
F L' F' U' B2 D L
F L' F' U' B2 D' L
F L' F' U' B2 D2 L
F L' F' B' U' B' L
U2 L' F2 U B2 L F
U' L' B2 L2 D' L' F
D' L' B2 R2 U' F L
F L' B' F' U' B' L
U' L' B2 D' L' F L2
U' L' B2 F L D F2
D L2 U R' B U2 B'
D L2 U' R' B U2 R
U' L2 F B2 L D F2
F L2 F' L U' B2 L
U2 L2 F2 U B2 L F
F' L2 B' R U B' L
U' L2 B2 L2 D' L' F
U' L2 B2 D' L' F L2
U' L2 B2 F L D F2
D' R D2 R U' L2 F'
D' R D2 R U' F' L2
L' U' F B2 L D F2
L2 U' F B2 L D F2
L U' F B2 L D F2
U' R' U2 B2 D R F'
L' U' B2 L2 D' L' F
L2 U' B2 L2 D' L' F
L' U' B2 D' L' F L2
L' U' B2 F L D F2
L U' B2 L2 D' L' F
L2 U' B2 D' L' F L2
L2 U' B2 F L D F2
R2 U' B2 D' F2 L' F
L U' B2 D' L' F L2
L U' B2 F L D F2
U R' F U' L' U' B2
U2 R' F' R U B2 L
U R' F' U R U B2
D' R2 L U R B' U2
D' R2 L U B' R U2
D' R2 L' U R U2 F
D' R2 L' U' F2 L' F'
D' R2 U D2 R U2 F'
L' U2 F2 U B2 L F
D' R2 U' L' F2 L' F'
L2 U2 F2 U B2 L F
D' R2 U' F L' F L'
D' R2 U' F2 L' D F
D' R2 U' F2 L' D' F
D' R2 U' F2 L' D2 F
D' R2 U' F2 L' F D
D' R2 U' F2 L' F D'
D' R2 U' F2 L' F D2
L U2 F2 U B2 L F
D' R2 U2 F2 U L' F
D' R2 D2 U R U2 F'
D' R2 B U' F2 L' F
D' R2 B' U' F2 L' F
D' R2 B2 U' F2 L' F
U2 D L2 U' R' B U2
F U L' F' U' B2 L
D U R' D F2 B U2
D U R' D B F2 U2
D U R' D' B U2 B
D U R' B U L2 U
D U R' B U2 D' B2
D U R' B D F2 U2
D U R' B D' U2 B2
U D R' D F2 B U2
U D R' D B F2 U2
U D R' D' B U2 B
U D R' B U L2 U
U D R' B U2 D' B2
U D R' B D F2 U2
U D R' B D' U2 B2
D2 U F2 D' R' B U2
L' D' R2 U' F2 L' F
L2 D' R2 U' F2 L' F
U' D' L' D F B2 L
D' U' L' D F B2 L
D' U' L' D B2 F L
U' D' L' D B2 F L
U' D' L' F D B2 L
D' U' L' F D B2 L
L D' R2 U' F2 L' F
F2 U B2 L D R2 F
F2 U B2 L D F R2
U' D' L2 D B2 L F
D' U' L2 D B2 L F
F2 U B2 D L R2 F
F2 U B2 D L F R2
F2 U B2 D R2 L F
B2 U' L2 D' L' F B2
B2 U' L2 D' L' B2 F
B2 U' L2 D' B2 L' F
F U' L' F' U' B2 L
B' U' F B' L D F2
B2 U' F' R U L R'
B2 U' F' R U R' L
B' U' B' L2 D' L' F
D U2 L2 U' R' B U2
B' U' B' D' L' F L2
B' U' B' F L D F2
F U2 L' F' U' B2 L
U D2 F2 D' R' B U2
U' F L B2 D L F2
U' F L B2 D F2 L
L' F L' F' U' B2 L
L2 F L' F' U' B2 L
B' U2 F' R U B' L
U F L' U' B2 L R'
U F L' U' B2 R' L
L F L' F' U' B2 L
B' U2 F2 U B' L F
F2 U2 F2 U' B2 L F
U' F U L' U' B2 L
U F R' U' L' U' B2
R' F U' L' F' U' B2
U2 F U B2 L D F2
U2 F U2 L' U' B2 L
U F U' L' U' B2 L
U F U2 B2 L D F2
U' F B2 L U L2 U'
U' F B2 L D F2 D
U' F B2 L D F2 D'
U' F B2 L D F2 D2
U' F B2 L F D F2
U' F B2 L F' D F2
U' F B2 L F2 D F2
U' F B2 U L' U' L2
U' F B2 D L D F2
U' F B2 D' L D F2
U' F B2 D2 L D F2
U F B2 L D F2 R
U' F' R U R' B2 L
U2 F' R U B2 D2 L2
U2 F' R U' R2 U2 B2
U F' R' U R2 U B2
U F' R' U2 B2 D' F2
U' F' B2 L U' R U
U' F' B2 U' R U L
U2 F2 L U B2 L F
U2 F2 L' U B2 L F
U2 F2 L2 U B2 L F
D' F2 R2 F2 U' L' F
U2 F2 U L F B2 L
U2 F2 U L B2 F L
U2 F2 U F B2 L F
U2 F2 U F' B2 L F
U2 F2 U F2 B2 L F
U2 F2 U B2 L D F
U2 F2 U B2 L D' F
U2 F2 U B2 L D2 F
U2 F2 U B2 L F D
U2 F2 U B2 L F D'
U2 F2 U B2 L F D2
U2 F2 U B2 D L F
U2 F2 U B2 D' L F
U2 F2 U B2 D2 L F
U2 F2 U B2 F L F
U2 F2 U B2 F' L F
U2 F2 U B2 F2 L F
U2 F2 U' R' U2 F' B2
U2 F2 U' R' U2 B2 F'
D2 F2 D' L2 R' B U2
D2 F2 D' R' L2 B U2
D2 F2 D' R' B L2 U2
B D2 B' L U' B2 L
B2 D2 B2 U' B2 L F
B2 F L U L2 F' U'
B2 F L U F' L2 U'
B D2 B2 U' B' L F
B2 F L F D R2 F2
B2 F L F D F2 R2
U' B D' L' F B L
U' B D' L' B F L
U' B D' L2 B L F
U' B D' B L' F L2
B2 F U L' F' U' L2
D2 B' D L R2 B' U'
D2 B' D L B' R2 U'
D2 B' D R2 L B' U'
U' B2 L R' D R F'
U' B2 L D R F' R'
U' B2 L D' L' F L
U' B2 L F U L' U'
U' B2 L F' U' R U
D' B2 L' R2 U' F L2
U' B2 L2 D' L' D F
U' B2 L2 D' L' D' F
U' B2 L2 D' L' D2 F
U' B2 L2 D' L' F D
U' B2 L2 D' L' F D'
U' B2 L2 D' L' F D2
U B2 L D F2 R F'
U2 B2 L2 D' L' R2 F
U2 B2 L2 D' L' F R2
U2 B2 L2 D' R2 L' F
U' B2 R' L D R F'
U' B2 R' D L R F'
U' B2 R' D R L F'
U' B2 R' D R F' L
F B2 L U L2 F' U'
F B2 L U F' L2 U'
D' B2 R2 L' U' F L2
F B2 L F D R2 F2
F B2 L F D F2 R2
D' B2 R2 U' L' F L2
D2 B2 U F2 U2 L F
D2 B2 U' L D2 F B2
D2 B2 U' L D2 B2 F
U' B2 U' F' R U L
U' B2 U' F2 U L F
D2 B2 U' D2 L F B2
D2 B2 U' D2 L B2 F
U' B2 D L R F' R'
U' B2 D L2 D2 L' F
U' B2 D R L F' R'
U' B2 D R F' L R'
U' B2 D R F' R' L
D2 B2 D R2 U' L F
U' B2 D' L U2 B' U2
U' B2 D' L' F L2 D
U' B2 D' L' F L2 D'
U' B2 D' L' F L2 D2
U' B2 D' L' F' L2 F2
U' B2 D' L' F2 L2 F'
U' B2 D' F L' F L2
U' B2 D' F' L' F L2
U' B2 D' F2 L' F L2
F B2 U L' F' U' L2
U' B2 D2 L2 D L' F
U2 B2 D' L' R2 F L2
U2 B2 D' L' F L2 R2
U2 B2 D' L' F R2 L2
U2 B2 D' R2 L' F L2
D2 B2 D2 U' L F B2
D2 B2 D2 U' L B2 F
U B2 D L F2 R F'
U' B2 F L U L2 U'
U' B2 F L D F2 D
U' B2 F L D F2 D'
U' B2 F L D F2 D2
U' B2 F L F D F2
U' B2 F L F' D F2
U' B2 F L F2 D F2
U' B2 F U L' U' L2
U' B2 F D L D F2
U' B2 F D' L D F2
U' B2 F D2 L D F2
U' B2 F' L U' R U
U' B2 F' U' R U L
U B2 F L D F2 R
