R2 B U' R2
B' R2 B U' R2
B R2 B U' R2
B2 R2 B U' R2
R2 D' F2 B U'
R2 D' B F2 U'
R2 F B U' R2
R2 F' B U' R2
R2 F2 B U' R2
R2 B U' R2 D
R2 B U' R2 D'
R2 B U' R2 D2
R2 B D' F2 U'
R2 B F U' R2
R2 B F' U' R2
R2 B F2 U' R2
R2 L B L' U' R2
L2 R2 B L2 U' R2
L R2 B L' U' R2
R2 L2 B L2 U' R2
L' U L R2 B U'
L U L' R2 B U'
L2 U L2 R2 B U'
L' U R2 L B U'
L2 U R2 L2 B U'
L U R2 L' B U'
L2 U R2 B L2 U'
L U R2 B L' U'
R2 U' R2 U' F' U
F' R2 U' R2 D2 L2
F2 R2 U2 F U R2
F R2 U' R2 D' L2
F R2 U2 F2 U R2
B' R2 D' F2 B U'
B' R2 D' B F2 U'
B2 R2 D' F2 B U'
B2 R2 D' B F2 U'
B R2 D' F2 B U'
B R2 D' B F2 U'
F R2 D' F2 U' L2
B' R2 F B U' R2
B2 R2 F B U' R2
B' R2 F' B U' R2
B2 R2 F' B U' R2
B R2 F B U' R2
B' R2 F2 B U' R2
B R2 F' B U' R2
B2 R2 F2 B U' R2
B' R2 B U' R2 D
B' R2 B U' R2 D'
B' R2 B U' R2 D2
B2 R2 B U' R2 D
B2 R2 B U' R2 D'
B2 R2 B U' R2 D2
B' R2 B D' F2 U'
B2 R2 B D' F2 U'
R D R B U' R2
B' R2 B F U' R2
B R2 F2 B U' R2
B2 R2 B F U' R2
B' R2 B F' U' R2
B2 R2 B F' U' R2
B' R2 B F2 U' R2
B2 R2 B F2 U' R2
U R2 B L2 U' F
U R2 B U B' U2
B R2 B U' R2 D
B R2 B U' R2 D'
B R2 B U' R2 D2
B R2 B D' F2 U'
D R2 B U' B R2
B R2 B F U' R2
B R2 B F' U' R2
B R2 B F2 U' R2
R2 D B U2 B U
U' D F' U F B2
U' D F' U B2 F
R D' R B U' R2
D2 U' L2 F' U F
R2 D' F2 D B U'
R2 D' F2 D' B U'
R2 D' F2 D2 B U'
R2 D' F2 B U' D
R2 D' F2 B U' D'
R2 D' F2 B U' D2
R2 D' F2 B D U'
R2 D' F2 B D' U'
R2 D' F2 B D2 U'
R2 D' B U' D R2
R2 D' B D U' R2
R2 D' B F2 U' D
R2 D' B F2 U' D'
R2 D' B F2 U' D2
R2 D' B F2 D U'
R2 D' B F2 D' U'
R2 D' B F2 D2 U'
D U' F' U F B2
D U' F' U B2 F
U' D2 L2 F' U F
R D2 R B U' R2
