B2 R' U' R U2 B
F' U B2 L' R' U
F' U B2 R' L' U
U B2 L' R' U B'
U B2 R' L' U B'
U' L R U' D' B R2
U' L R U2 B2 U B'
U' L R D' U' B R2
F L R U2 B2 U L
U' L R D2 F2 U' B
U' L R' U' D' R2 B
B2 L R' U' R U2 B
U' L R' D' U' R2 B
U2 L U' L' D' R2 B'
U2 L U' L' D' B' R2
U2 L U' D' L' R2 B'
U2 L U' D' L' B' R2
U2 L U' D' R2 L' B'
U' L U2 L' B2 U B
F' L U2 L2 B2 U L2
F' L U2 B2 L2 U L2
U' L U2 B2 L' U B'
U2 L U2 B2 U L' B'
U' L D' R U' B R
U2 L D' U' L' R2 B'
U2 L D' U' L' B' R2
U2 L D' U' R2 L' B'
U' L D2 R F2 U' B
U' L D2 F2 R U' B
U L B2 U' F U2 F'
B2 L' R' U' R U2 B
F' L' B2 U2 L2 U' L2
U L' B2 U D F2 B
U L' B2 U D B F2
U L' B2 U B D F2
U L' B2 U2 L2 U' B
U L' B2 D U F2 B
U L' B2 D U B F2
B2 L2 R' U' R U2 B
D L2 U' L' R U' B
D L2 U' R L' U' B
U' R L U' D' B R2
U' R L U2 B2 U B'
U' R L D' U' B R2
U' R L D2 F2 U' B
F R L U2 B2 U L
U' R U2 B2 R' U B'
F R U2 B2 R' U L
U' R D' L U' B R2
U' R D2 L F2 U' B
U' R D2 F2 L U' B
F' R B2 L' R' U L2
F' R B2 R' L' U L2
U R B2 L' R' U B'
U' R' L U' D' R2 B
U R B2 R' L' U B'
B2 R' L U' R U2 B
U' R' L D' U' R2 B
B2 R' L' U' R U2 B
B2 R' L2 U' R U2 B
B2 R' U F2 L' F2 B'
B2 R' U F2 L' B' F2
B2 R' U' R U2 D B
B2 R' U' R U2 D' B
B2 R' U' R U2 D2 B
B2 R' U' R U2 B D
B2 R' U' R U2 B D'
B2 R' U' R U2 B D2
B2 R' U' R D U2 B
B2 R' U' R D' U2 B
B2 R' U' R D2 U2 B
B2 R' U' R F U2 B
B2 R' U' R F' U2 B
B2 R' U' R F2 U2 B
B2 R' U' R' F' R2 U2
B2 R' U' D R U2 B
B2 R' U' D' R U2 B
B2 R' U' D2 R U2 B
B2 R' U' F2 U2 L' B'
B2 R' D U' R U2 B
U' R' D' L U' R2 B
B2 R' D' U' R U2 B
B2 R' D2 U' R U2 B
B2 R' F' L' F' U L'
U R' B2 L' R' U B'
U R' B2 R' L' U B'
L U2 B L B U L'
U' R2 U2 B2 R' U B
U' R2 D2 L F2 U' B'
U' R2 D2 F2 L U' B'
U R2 B2 L' R' U B'
U R2 B2 R' L' U B'
B2 U L' R' U R B'
B2 U L' R' U B' R
F' U L' B2 U D F2
F' U L' B2 U2 L2 U'
F' U L' B2 D U F2
F' U L' B2 D2 R2 U
B U L' B R' U B2
F' U R B2 L' R' U
F' U R B2 R' L' U
B2 U R' L' U R B'
B2 U R' L' U B' R
F' U R' B2 L' R' U
F' U R' B2 R' L' U
F' U R2 B2 L' R' U
F' U R2 B2 R' L' U
F U R2 B2 L R' U
F U R2 B2 R' L U
F' U B L' B R' U
D' U' L R U' B R
U' D' L R U' B R
D2 U' L R F2 U' B
B U B L' R' U B'
D2 U' L F2 R U' B
B U B R' L' U B'
U2 D' L U' L' R2 B'
U2 D' L U' L' B' R2
U2 D' L U' R2 L' B'
F' U B2 L' R' U D
F' U B2 L' R' U D'
F' U B2 L' R' U D2
F' U B2 L' R' D U
F' U B2 L' R' D' U
F' U B2 L' R' D2 U
F' U B2 L' D R' U
F' U B2 L' D' R' U
F' U B2 L' D2 R' U
F' U B2 R' L' U D
F' U B2 R' L' U D'
F' U B2 R' L' U D2
F' U B2 R' L' D U
F' U B2 R' L' D' U
F' U B2 R' L' D2 U
F' U B2 R' D L' U
F' U B2 R' D' L' U
F' U B2 R' D2 L' U
F' U B2 D L' R' U
F' U B2 D R' L' U
F' U B2 D' L' R' U
F' U B2 D' R' L' U
F' U B2 D2 L' R' U
F' U B2 D2 R' L' U
F2 U B2 D R' U B
U' D' R L U' B R
D' U' R L U' B R
F' U' L U' D' R2 B2
F' U' L U' D' B2 R2
F' U' L U2 L2 B2 U
F' U' L U2 B2 L2 U
D2 U' R L F2 U' B
F' U' L D' U' R2 B2
F' U' L D' U' B2 R2
F' U' L D2 R2 F2 U'
F' U' L D2 F2 R2 U'
F U B2 R' U D B2
F U B2 R' U2 R2 U'
F U B2 R' D U B2
F U B2 R' D2 L2 U
D2 U' R F2 L U' B
F U' L R U' D' R2
F U' L R U2 B2 U
F U' L R D' U' R2
F U' L R D2 F2 U'
F U' L D' R U' R
F U' L D2 R F2 U'
F U' R L U' D' R2
F U' R L U2 B2 U
F U' R L D' U' R2
F U' R L D2 F2 U'
F U' R U2 B2 R' U
F U' R D' L U' R2
F U' R D2 L F2 U'
F U' R D2 F2 L U'
D2 U' F2 L R U' B
D2 U' F2 R L U' B
F2 U' D' L U' R2 B'
F2 U' D' L U' B' R2
F' U' D2 F2 L R U'
F U' D' L R U' R
F' U' D2 F2 R L U'
F U' D' R L U' R
F U' D2 L R F2 U'
U' D2 L R F2 U' B
F U' D2 R L F2 U'
F U' D2 R F2 L U'
D' U2 L U' L' R2 B'
D' U2 L U' L' B' R2
D' U2 L U' R2 L' B'
U' D2 L F2 R U' B
U' D2 R L F2 U' B
U' D2 R F2 L U' B
U' D2 F2 L R U' B
U' D2 F2 R L U' B
D2 U2 F2 L U' L' B'
U2 D2 F2 L U' L' B'
D F L2 U' L' R U'
D F L2 U' R L' U'
L F R U2 B2 U L
B U2 B L R' U L'
B U2 B R' L U L'
F' U2 B2 L' R' U L
D' F U' L R U' R
F' U2 B2 R' L' U L
D' F U' R L U' R
D2 F U' R F L U'
F D L2 U' L' R U'
F D L2 U' R L' U'
B2 D R' U' R U2 B
L F' U2 B2 L' U L
B2 D' R' U' R U2 B
F2 D' U' L U' R2 B'
F2 D' U' L U' B' R2
R F' B2 L' R' U L2
F D' U' L R U' R
R F' B2 R' L' U L2
F D' U' R L U' R
B2 D2 R' U' R U2 B
F' D2 U' F2 L R U'
F' D2 U' F2 R L U'
U2 B L B R' U L'
F D2 U' L R F2 U'
F D2 U' R L F2 U'
F D2 U' R F2 L U'
U B L' B R' U B2
U2 B U' L B R' U
L B U2 B L U L'
F' B U L' B R' U
F' B U B L' R' U
F' B U B R' L' U
B2 F' L' R' U' R U2
B2 F' L' R' F2 U L'
B2 F' R' L' U' R U2
B2 F' R' L' F2 U L'
B2 F' U L' R' U R
B2 F' U R' L' U R
B F' U L' B R' U
B F' U B L' R' U
B F' U B R' L' U
U B2 L R' U' F U2
U B2 L' R' U D B'
U B2 L' R' U D' B'
U B2 L' R' U D2 B'
U B2 L' R' U B' D
U B2 L' R' U B' D'
U B2 L' R' U B' D2
U B2 L' R' D U B'
