L2 D F R U' L'
L' B' L' F R U'
L2 R D F R U' L'
B' L F U2 L R U'
B' L F U2 R L U'
L' R B' L' F R U'
F L' R B' L' F U'
L2 R' D F R U' L'
F' L' U2 B' L' F U'
B' L' U2 B' L' R' U'
B' L' U2 B' R' L' U'
R' L' B' L' F R U'
L' R' B' L' F R U'
R2 L' B' L' F R U'
R L' B' L' F R U'
R' L2 D F R U' L'
F L' B' L' R F U'
F L' B' R L' F U'
L2 R2 D F R U' L'
R2 L2 D F R U' L'
R L2 D F R U' L'
F L2 R D F U' L'
L' R2 B' L' F R U'
F L2 D R F U' L'
F2 L2 F U2 L' F U
U L2 F B U' L B'
U L2 B F U' L B'
F R L' B' L' F U'
F R L2 D F U' L'
L' U B' L' F U' B'
L' U2 B' L' R' F U'
L' U2 B' L' F R' U'
L' U2 B' R' L' F U'
L2 D R F R U' L'
L2 D R' F R U' L'
L2 D R2 F R U' L'
L2 D F R U' L' D
L2 D F R U' L' D'
L2 D F R U' L' D2
L2 D F R U' D L'
L2 D F R U' D' L'
L2 D F R U' D2 L'
L2 D F R D U' L'
L2 D F R D' U' L'
L2 D F R D2 U' L'
L2 D F R B U' L'
L2 D F R B' U' L'
L2 D F R B2 U' L'
L2 D F D R U' L'
L2 D F D' R U' L'
L2 D F D2 R U' L'
L2 D F B R U' L'
L2 D F B' R U' L'
L2 D F B2 R U' L'
L2 D B F R U' L'
L2 D B' F R U' L'
L2 D B2 F R U' L'
L2 D' F R B' U' L
L2 D' F B' R U' L
L2 D' B' F R U' L
L2 D2 R' F B R U'
L2 D2 R' B F R U'
L2 D2 R2 F R B U'
L2 D2 F R U2 F' U
L2 D2 F R' B R2 U'
F U2 L2 R F B U'
F U2 L2 R B F U'
F U2 R L2 F B U'
F U2 R L2 B F U'
L2 F L R B' L' U'
L2 F L B' L' R U'
L2 F L B' R L' U'
L2 F R L B' L' U'
L2 F R D' B' U' L
L2 F R2 D2 R' B U'
L2 F U2 F2 L' F U
L2 F D' R B' U' L
L2 F D' B' R U' L
L2 F D2 R U2 F' U
L2 F D2 R' B R2 U'
F2 D2 R2 B' L F U
U2 B L B2 R' F' U
L' B L' F R B2 U'
L' B L' F B2 R U'
L' B L' B2 F R U'
F2 D2 B' L R2 F U
F2 D2 B' L F R2 U
F2 D2 B' R2 L F U
L2 B D F R U' L'
B' F U2 L2 R B U'
B' F U2 R L2 B U'
B' F U2 R B L2 U'
L' B' L' R F R U'
L' B' L' R' F R U'
L' B' L' R2 F R U'
L' B' L' D F R U'
L' B' L' D' F R U'
L' B' L' D2 F R U'
L' B' L' F R U' D
L' B' L' F R U' D'
L' B' L' F R U' D2
L' B' L' F R D U'
L' B' L' F R D' U'
L' B' L' F R D2 U'
L' B' L' F D R U'
L' B' L' F D' R U'
L' B' L' F D2 R U'
L' B' R L' F R U'
L' B' R' L' F R U'
L' B' R2 L' F R U'
B' F' L' U2 B' L' U'
F' B' L' U2 B' L' U'
L2 B' D F R U' L'
F B' U2 L2 R B U'
F B' U2 R L2 B U'
F B' U2 R B L2 U'
L' B2 L' F B R U'
L' B2 L' B F R U'
L2 B2 D F R U' L'
