L' U2 F U' F B'
L' U2 F U' B' F
L B' L2 U F2 B'
L B' L2 U B' F2
L B' U' F U2 F
D L R2 U' F L' U2
L' R U2 F U' F B'
L' R U2 F U' B' F
R' L B' L2 U F2 B'
R' L B' L2 U B' F2
R2 L B' L2 U F2 B'
R2 L B' L2 U B' F2
L R B' L2 U F2 B'
L R B' L2 U B' F2
R L B' L2 U F2 B'
R L B' L2 U B' F2
R' L B' U' F U2 F
R2 L B' U' F U2 F
L R B' U' F U2 F
R L B' U' F U2 F
F2 L B D' L2 R2 B'
F2 L B D' L2 B' R2
F2 L B D' R2 L2 B'
B' L B' L2 U F2 B'
B' L B' L2 U B' F2
B2 L B' L2 U F2 B'
B2 L B' L2 U B' F2
B L B' L2 U F2 B'
B L B' L2 U B' F2
B' L B' U' F U2 F
B2 L B' U' F U2 F
B L B' U' F U2 F
R' L' U2 F U' F B'
R' L' U2 F U' B' F
L' R' U2 F U' F B'
L' R' U2 F U' B' F
R2 L' U2 F U' F B'
R2 L' U2 F U' B' F
R L' U2 F U' F B'
R L' U2 F U' B' F
U2 L' R F U' F B
U2 L' R F U' B F
B' L' U2 F U' F B'
B' L' U2 F U' B' F
B2 L' U2 F U' F B'
B2 L' U2 F U' B' F
B L' U2 F U' F B'
B L' U2 F U' B' F
L R' B' L2 U F2 B'
L R' B' L2 U B' F2
L R' B' U' F U2 F
U2 L' F R U' F B
U2 L' F R U' B F
L' R2 U2 F U' F B'
L' R2 U2 F U' B' F
L R2 B' L2 U F2 B'
L R2 B' L2 U B' F2
L R2 B' U' F U2 F
L2 U L B' L' R' F2
L2 U L B' L' F2 R'
L2 U L B' R' L' F2
U2 R L' F U' F B
U2 R L' F U' B F
L' U F' D F' R2 B'
L' U F' D F' B' R2
L' U F' D B' F' R2
L' U F' B' D F' R2
L' U F2 R2 B' D' R2
L2 U F2 L B' L' R'
L2 U F2 L B' R' L'
L' U F2 U F' U' B'
L' U F2 B' U F' U'
L U F2 R2 B D' R2
L2 U F2 D2 B' R' B
L2 U F2 B' D2 R' B
L U F2 B D' R2 B
U2 R U' F2 D' B R'
L' U B' U F U' F
L U B F2 D' R2 B
L' U B' F' D F' R2
L' U B' F2 U F' U'
L2 U B' F2 D2 R' B
U2 R D' L2 U' B R'
L2 U' L U2 F2 B' R'
L2 U' L U2 B' R' F2
L2 U' L U2 B' F2 R'
L2 U' L' F U2 R F
L U' F U B' U F
L2 U' F' L' F U2 F2
L2 U2 L U' F2 B' R'
L2 U2 L U' B' R' F2
L2 U2 L U' B' F2 R'
L U2 L2 F U' F B'
L U2 L2 F U' B' F
L' U2 R F U' F B'
L' U2 R F U' B' F
L' U2 R' F U' F B'
L' U2 R' F U' B' F
L' U2 R2 F U' F B'
L' U2 R2 F U' B' F
