B2 D' L2 F' R U'
B2 D' F' L2 R U'
B2 D' F' R L2 U'
R' F2 D L2 B R'
R' F2 D B L2 R'
R' F2 D B R' L2
B2 L D' L2 F' R U'
B2 L D' F' L2 R U'
B2 L D' F' R L2 U'
R' L F2 D L2 B R'
R' L F2 D B L2 R'
R' L F2 D B R' L2
R' L' F2 D L2 B R'
R' L' F2 D B L2 R'
R' L' F2 D B R' L2
L' R' F2 D L2 B R'
L' R' F2 D B L2 R'
L' R' F2 D B R' L2
L2 R' F2 D L2 B R'
L R' F2 D L2 B R'
L2 R' F2 D B L2 R'
L2 R' F2 D B R' L2
L R' F2 D B L2 R'
L R' F2 D B R' L2
B2 L' D' L2 F' R U'
B2 L' D' F' L2 R U'
B2 L' D' F' R L2 U'
R' L2 F2 D L2 B R'
R' L2 F2 D B L2 R'
R' L2 F2 D B R' L2
B2 L2 D' L2 F' R U'
B2 L2 D' F' L2 R U'
B2 L2 D' F' R L2 U'
D' L2 F' R U R U2
D' L2 F' D R B2 U'
D' L2 F' D B2 R U'
D' L2 F' D2 R U' L2
B2 R U F' L' U2 F'
R' U F2 D L2 B R'
R' U F2 D B L2 R'
R' U F2 D B R' L2
F R D R2 F L2 B
F R D R2 F B L2
F R D R2 B F L2
R' U' F2 D L2 B R'
R' U' F2 D B L2 R'
R' U' F2 D B R' L2
F2 R' U F B2 U' B'
F2 R' U B2 F U' B'
B2 R' U' F2 D B R'
R U' F2 D L2 B' R'
F2 R' D L2 B D' R2
F R' D F L2 B R2
F R' D F B L2 R2
F R' D F B R2 L2
F R' D B R2 F L2
F R' D B F L2 R2
F R' D B F R2 L2
F2 R' F B2 U' F' B'
F2 R' F B2 U' B' F'
U' R' F2 D L2 B R'
U' R' F2 D B L2 R'
U' R' F2 D B R' L2
U2 R' F2 D L2 B R'
U2 R' F2 D B L2 R'
U2 R' F2 D B R' L2
U R' F2 D L2 B R'
U R' F2 D B L2 R'
U R' F2 D B R' L2
F2 R' B U F B U'
F2 R' B U B F U'
F R' F2 B2 U' F' B'
F R' F2 B2 U' B' F'
F' R' B2 R U' F' B'
F' R' B2 R U' B' F'
F2 R' B2 F U' F' B'
F2 R' B2 F U' B' F'
F R' B2 F2 U' F' B'
F R' B2 F2 U' B' F'
R' U2 F2 D L2 B R'
R' U2 F2 D B L2 R'
R' U2 F2 D B R' L2
F2 R2 U F R B2 U'
F2 R2 U F B2 R U'
F2 R2 U B2 F R U'
R' D L2 B D' R' F2
R' D L2 B D' F2 R'
D R2 B U2 R' U' L2
R' D B L2 D' R' F2
R' D B L2 D' F2 R'
F2 U R' F B2 U' B'
F2 U R' B2 F U' B'
F2 U F R' B2 U' B'
F2 U F B2 R' U' B
F2 U B2 R' F U' B
