R U' L D' R F'
D' R F2 U' F L
R U' D' L R F'
R U' D' R L F'
R U' D' R F' L
R D' U' L R F'
R D' U' R L F'
R D' U' R F' L
F2 L R D' R F' B2
F2 L R D' R B2 F'
F2 L R D' B2 R F'
B' L R B U' L R
B' L R B U' R L
L' R U' L2 D' R F'
D' L R' D R2 F' B2
D' L R' D R2 B2 F'
L2 R U' L' D' R F'
L2 R U' R D L' F
L2 R U' D L' R F
L2 R U' D R L' F
L2 R U' D' L' R F'
L2 R U' D' R L' F'
D' L U R F2 U' F
L2 R D U' L' R F
L2 R D U' R L' F
R' L D' R F' R2 B
L2 R D' U' L' R F'
L2 R D' U' R L' F'
L' R D' B2 U' R F'
L' R B' L U' L R
L' R B' L U' R L
L R B' L U' L' R
L2 R B' L U' L2 R
L R B' L U' R L'
L2 R B' L U' R L2
R L B' L U' L' R
R L B' L U' R L'
R2 L B2 U' L U F
B' L B R U' L R
B' L B R U' R L
R L' U' L2 D' R F'
D' L' R F2 U' F L2
L2 R' D L' R' F B2
L2 R' D L' R' B2 F
L2 R' D L' F R' B2
L2 R' D R' L' F B2
L2 R' D R' L' B2 F
L2 R' D R' B2 L' F
L R' D' R F' R2 B
R L' D' B2 U' R F'
R L' B' L U' L R
R L' B' L U' R L
R L2 U' L' D' R F'
R L2 U' R D L' F
R L2 U' D L' R F
R L2 U' D R L' F
R L2 U' D' L' R F'
R L2 U' D' R L' F'
F2 L' B R' U L2 R'
F2 L' B R' U R' L2
R' L2 D L' R' F B2
R' L2 D L' R' B2 F
R' L2 D L' F R' B2
R' L2 D R' L' F B2
R' L2 D R' L' B2 F
R' L2 D R' B2 L' F
R L2 D U' L' R F
R L2 D U' R L' F
R L2 D' U' L' R F'
R L2 D' U' R L' F'
R L2 B' L U' L2 R
R L2 B' L U' R L2
L R2 B2 U' L U F
L U R U' D' R F'
L U R D' U' R F'
L U D' R F2 U' F
F2 R L D' R F' B2
F2 R L D' R B2 F'
F2 R L D' B2 R F'
B' R L B U' L R
B' R L B U' R L
D' R L' F2 U' F L2
D' R U' L D F' R2
U' R U' L D' R F'
U2 R U' L D' R F'
D' R U' D L F' R2
D' R U' D F' L R2
D' R U' D F' R2 L
U' R U' D' L R F'
U' R U' D' R L F'
U' R U' D' R F' L
U2 R U' D' L R F'
U2 R U' D' R L F'
U2 R U' D' R F' L
U R U' L D' R F'
U R U' D' L R F'
U R U' D' R L F'
U R U' D' R F' L
D' R D U' L F' R2
D' R D U' F' L R2
D' R D U' F' R2 L
U' R D' U' L R F'
U' R D' U' R L F'
U' R D' U' R F' L
F R D' L R F' B'
F R D' L R B' F'
F R D' L B' R F'
U2 R D' U' L R F'
U2 R D' U' R L F'
U2 R D' U' R F' L
F R D' R L F' B'
F R D' R L B' F'
F R D' R F' L B'
U R D' U' L R F'
U R D' U' R L F'
U R D' U' R F' L
R U' L D' R D F'
R U' L D' R D' F'
R U' L D' R D2 F'
R U' L D' R F' D
R U' L D' R F' D'
R U' L D' R F' D2
R U' L2 R D L' F
R U' L2 D L' R F
R U' L2 D R L' F
R U' L2 D' L' R F'
R U' L2 D' R L' F'
D' R F2 U' D F L
D' R F2 U' D' F L
R U' R L2 D L' F
D' R F2 U' D2 F L
D' R F2 U' F L D
D' R F2 U' F L D'
D' R F2 U' F L D2
D' R F2 U' F D L
D' R F2 U' F D' L
D' R F2 U' F D2 L
D' R F2 U' F' L F2
D' R F2 U' F2 L F'
D' R F2 D U' F L
D' R F2 D' U' F L
R U' R D L' F L2
D' R F2 D2 U' F L
R U' D L' R F L2
R U' D R L' F L2
R U' D' L R D F'
R U' D' L R D' F'
R U' D' L R D2 F'
R U' D' L R F' D
R U' D' L R F' D'
R U' D' L R F' D2
D' R' L D R2 F' B2
D' R' L D R2 B2 F'
R U' D' L' R F' L2
R U' D' R L D F'
R U' D' R L D' F'
R U' D' R L D2 F'
R U' D' R L F' D
R U' D' R L F' D'
R U' D' R L F' D2
R U' D' R L' F' L2
R U' D' R D L F'
R U' D' R D F' L
R U' D' R D' L F'
R U' D' R D' F' L
R U' D' R D2 L F'
R U' D' R D2 F' L
R U' D' R F L F2
R U' D' R F' L D
R U' D' R F' L D'
R U' D' R F' L D2
R U' D' R F' D L
R U' D' R F' D' L
R U' D' R F' D2 L
R U' D2 L D R F'
D' R' D L R2 F' B2
D' R' D L R2 B2 F'
D' R' D R2 L F' B2
D' R' D R2 L B2 F'
D' R' D R2 F' L B2
D' R' F2 R2 U' L F'
D' R' F2 R2 U' F' L
R' D L R B2 R2 F'
R' D L' R' F L2 B2
R' D L' R' F B2 L2
R' D L' R' B2 F L2
R' D L' F L2 R' B2
R' D L' F R' L2 B2
R' D L' F R' B2 L2
R D L' U' R F L2
R' D R L B2 R2 F'
D' R2 F2 R' U' L F'
D' R2 F2 R' U' F' L
R' D R' L' F L2 B2
R' D R' L' F B2 L2
R' D R' L' B2 F L2
B' U L R B U' R
R D U' L' R F L2
R D U' R L' F L2
B' U R L B U' R
L' D F2 L' B2 U F
D' U R F2 U' F L
L' D F2 B2 L' U F
R' D' L R F' R2 B
L' D B2 F2 L' U F
R D' L' U' L2 R F'
R D' L' U' R L2 F'
R D' L' U' R F' L2
R' D' R L F' R2 B
R' D' R F' L R2 B
R' D' R F' R2 L B
R D' L2 U' L' R F'
R D' L2 U' R L' F'
L' D' R F2 B2 U' F
L' D' R B2 F2 U' F
L D' R' D R2 F' B2
L D' R' D R2 B2 F'
L D' U R F2 U' F
R D' U' L R D F'
R D' U' L R D' F'
R D' U' L R D2 F'
R D' U' L R F' D
R D' U' L R F' D'
R D' U' L R F' D2
R D' U' L' R F' L2
U' D' R F2 U' F L
D' U' R F2 U' F L
R D' U' R L D F'
R D' U' R L D' F'
R D' U' R L D2 F'
R D' U' R L F' D
R D' U' R L F' D'
R D' U' R L F' D2
R D' U' R L' F' L2
R D' U' R D L F'
R D' U' R D F' L
R D' U' R D' L F'
R D' U' R D' F' L
R D' U' R D2 L F'
R D' U' R D2 F' L
R D' U' R F L F2
R D' U' R F' L D
R D' U' R F' L D'
R D' U' R F' L D2
R D' U' R F' D L
R D' U' R F' D' L
R D' U' R F' D2 L
U2 D' R F2 U' F L
U D' R F2 U' F L
L' D' B2 R F2 U' F
D' U2 R F2 U' F L
R D2 U' L D R F'
F2 D L D' B2 R2 F'
F2 D L' B2 U F L2
D F2 L D' B2 R2 F'
D F2 L' B2 U F L2
F2 D' F2 R U' L F'
F2 D' F2 R U' F' L
L' B' L R U' L R
L' B' L R U' R L
L2 B' L R U' L2 R
L2 B' L R U' R L2
L B' L R U' L' R
L B' L R U' R L'
L' B' R L U' L R
L' B' R L U' R L
R B' L B U' L R
R B' L B U' R L
L2 B' R L U' L2 R
L2 B' R L U' R L2
L B' R L U' L' R
L B' R L U' R L'
L B' R2 U L R' U'
L B' R2 U R' L U'
L B' U L R U' R
L B' U R L U' R
L B2 R2 U R' U' F'
R B2 U R' U2 F' R2
