F L D' L B2
F L2 U' L U
F U' L' U L'
F L U' L2 U L'
F L D L D2 B2
F L D' L B2 D
F L D' L B2 D'
F L D' L B2 D2
F L D' L' B2 L2
F L D' L2 B2 L'
F L D2 L D B2
F2 L F' L D' B2
F' L F2 L D' B2
F L B2 D' B2 L
F' L2 U R U' F2
F L2 U' L U D
F L2 U' L U D'
F L2 U' L U D2
F L2 U' L D U
F L2 U' L D' U
F L2 U' L D2 U
F L2 U' D L U
F L2 U' D' L U
F L2 U' D2 L U
F L2 D U' L U
F L2 D' U' L U
F L2 D2 U' L U
F2 L2 F' U' L' U
F' L2 F2 U' L' U
F L2 B2 U R' U'
F' R U' L2 R' F2
F' R U' L2 F2 R'
F' R U' R' L2 F2
F' R U' R' F2 L2
F' R U' F2 L2 R'
F' R U' F2 R' L2
F' U R U' L2 F2
F' U R U' F2 L2
L' D' L F B' L2
L' D' L B' F L2
F U' L' U L' D
F U' L' U L' D'
F U' L' U L' D2
F U' L' U D L'
F U' L' U D' L'
F U' L' U D2 L'
F U' L' D U L'
F U' L' D' U L'
F U' L' D2 U L'
F U' D L' F2 U
D' F L D B' L2
D' F L' D L2 B'
F D L D' L2 B2
F D L D' B2 L2
F D U' L' F2 U
B' F L D' L B2
B2 F L D' L B2
B' F L2 U' L U
B2 F L2 U' L U
B F L D' L B2
F B L D' L B2
B F L2 U' L U
F B L2 U' L U
B' F U' L' U L'
B2 F U' L' U L'
B F U' L' U L'
F B U' L' U L'
F B' L D' L B2
F B' L2 U' L U
F B' U' L' U L'
F B2 L D' L B2
F B2 L2 U' L U
F B2 U' L' U L'
F' L R U' L R' F2
F' L R U' L F2 R'
F' L R U' R' L F2
F' L R U' R' F2 L
F' L R U' F2 L R'
F' L R U' F2 R' L
F L R D' L R' B2
F L R D' R' L B2
F L R' D' L R B2
F L R' D' L B2 R
F L R' D' R L B2
F' L U R U' L F2
F' L U R U' F2 L
F L U D2 R2 U' L
L2 R D R' B D2 F2
F L U' L2 U L' D
F L U' L2 U L' D'
F L U' L2 U L' D2
F L U' L2 U D L'
F L U' L2 U D' L'
F L U' L2 U D2 L'
F L U' L2 D U L'
F L U' L2 D' U L'
F L U' L2 D2 U L'
F L U' F L2 U L'
F L U' F' L2 U L'
F L U' F2 L2 U L'
F L U2 D F2 U2 L
F L D L U2 F2 U2
F L D L D2 B2 D
F L D L D2 B2 D'
F L D L D2 B2 D2
F L D L B D2 B2
F L D L B' D2 B2
F L D L B2 D2 B2
F L D L2 D2 L' B2
F L D L2 D2 B2 L'
F2 L D F' L D' B2
F L D U2 F2 U2 L
F L D B2 D2 B2 L
F L D' L R' B2 R
F L D' L R2 B2 R2
F L D' L B D B
F L D' L B D' B
F L D' L B D2 B
F L D' L B' D B'
F L D' L B' D' B'
F L D' L B' D2 B'
F L D' L' B L2 B
F L D' L' B2 L2 D
F L D' L' B2 L2 D'
F L D' L' B2 L2 D2
F L D' L2 B L' B
F L D' L2 B2 L' D
F L D' L2 B2 L' D'
F L D' L2 B2 L' D2
F L D' L2 B2 D L'
F L D' L2 B2 D' L'
F L D' L2 B2 D2 L'
F L D' R' L B2 R
F L D' R2 L B2 R2
F2 L D' F' L D' B2
F L D' F L F' B2
F L D' F L B2 F'
F L D' F2 L F2 B2
F L D' F2 L B2 F2
F L D' B2 U2 R' U2
F L D2 L U R2 U'
F L D2 L D B2 D
F L D2 L D B2 D'
F L D2 L D B2 D2
F L D2 L B D B2
F L D2 L B' D B2
F L D2 L B2 D B2
F L D2 L2 D L' B2
F L D2 L2 D B2 L'
F L D2 U R2 U' L
F2 L D2 F' L D' B2
U' L F L' U F L2
F L D2 B2 D B2 L
F' L F D' F L B'
F L F D' L F' B2
F L F D' L B2 F'
F L F D' F' L B2
F2 L F' L U' L2 U
F2 L F' L D' B2 D
F2 L F' L D' B2 D'
F2 L F' L D' B2 D2
F2 L F' L B D' B2
F2 L F' L B' D' B2
F2 L F' L B2 D' B2
F2 L F' U' L' U L2
F2 L F' D L D' B2
F2 L F' D' L D' B2
F2 L F' D2 L D' B2
F L F' D' F L B2
F' L F2 L U' L2 U
F' L F2 L D' B2 D
F' L F2 L D' B2 D'
F' L F2 L D' B2 D2
F' L F2 L B D' B2
F' L F2 L B' D' B2
F' L F2 L B2 D' B2
F' L F2 U' L' U L2
F' L F2 D L D' B2
F' L F2 D' L D' B2
F' L F2 D2 L D' B2
F2 L F2 D' F L B'
D' L B' L' D F L'
F L B' D' B L B
F L B2 D' L B2 L
F L B2 D' L' B2 L
F L B2 D' L2 B2 L
F L B2 D' B2 L D
F L B2 D' B2 L D'
F L B2 D' B2 L D2
F L B2 D' B2 D L
F L B2 D' B2 D' L
F L B2 D' B2 D2 L
F' L' R U' L' R' F2
F' L' R U' L' F2 R'
F' L' R U' R' L' F2
F' L' U R U' L' F2
F L' U B U' B' L'
F L' U B' U' L' B
F L' U B' U' B L'
F L' U B2 U' L' B2
F L' U B2 U' B2 L'
D' L' D L F L B'
F L' D L' U' L U
F L' D L2 D' L B2
B' L' D' L F B' L2
B' L' D' L B' F L2
B2 L' D' L F B' L2
B2 L' D' L B' F L2
B L' D' L F B' L2
B L' D' L B' F L2
F L' D' L' U' L U
F L' D' L2 D' L B2
F L' D2 L' U' L U
F L' D2 L2 D' L B2
F L' B L' U' L U
F L' B L2 D' L B2
F L' B' L' U' L U
F L' B' L2 D' L B2
R L2 D R' B D2 F2
F L' B2 L' U' L U
F L' B2 L2 D' L B2
F L2 R U' L U R'
F L2 R' U' L U R
F L2 R' B2 R D B2
F L2 R2 U' L U R2
F' L2 U L R U' F2
F' L2 U L' R U' F2
F' L2 U L2 R U' F2
F' L2 U R L U' F2
F' L2 U R L' U' F2
F' L2 U R L2 U' F2
F' L2 U R U' F2 D
F' L2 U R U' F2 D'
F' L2 U R U' F2 D2
F2 L2 U L' U' F' B'
F2 L2 U L' U' B' F'
F' L2 U R D' L2 U'
F' L2 U D' L2 R U'
F' L2 U D' R L2 U'
F L2 U R U2 L U
F L2 U R' U2 L U
F L2 U R2 U2 L U
F L2 U B2 R' B2 U'
F L2 U' L' U D' B2
F L2 U' L' D' U B2
F L2 U' L2 D L' U
F L2 U' L2 D' L' U
F L2 U' L2 D2 L' U
F L2 U' D L U D
F L2 U' D L U D'
F L2 U' D L U D2
F L2 U' D L D U
F L2 U' D L D' U
F L2 U' D L D2 U
F L2 U' D' L U D
F L2 U' D' L U D'
F L2 U' D' L U D2
F L2 U' D' L D U
F L2 U' D' L D' U
F L2 U' D' L D2 U
F L2 U' D2 L U D
F L2 U' D2 L U D'
F L2 U' D2 L U D2
F L2 U' D2 L D U
F L2 U' D2 L D' U
F L2 U' D2 L D2 U
F L2 U' F L F' U
F L2 U' F2 L F2 U
F L2 U2 F U L U
D' L2 D L' B' L' F
F L2 U2 F' U L U
F L2 U2 F2 U L U
F L2 D L' D' L B2
F2 L2 D F' U' L' U
F L2 D U' L U D
F L2 D U' L U D'
F L2 D U' L U D2
F L2 D U' L D U
F L2 D U' L D' U
F L2 D U' L D2 U
F L2 D B2 U R' U'
F' L2 D' U L2 R U'
F' L2 D' U R L2 U'
F L2 D' L' D' L B2
F2 L2 D' F' U' L' U
F L2 D' U' L U D
F L2 D' U' L U D'
F L2 D' U' L U D2
F L2 D' U' L D U
F L2 D' U' L D' U
F L2 D' U' L D2 U
F L2 D' B2 U R' U'
F L2 D2 L' D' L B2
F2 L2 D2 F' U' L' U
F L2 D2 U' L U D
F L2 D2 U' L U D'
F L2 D2 U' L U D2
F L2 D2 U' L D U
F L2 D2 U' L D' U
F L2 D2 U' L D2 U
F L2 D2 B2 U R' U'
F2 L2 F U R U' F2
F L2 F U' L U F'
F2 L2 F' L D' L' B2
F2 L2 F' L D' B2 L'
F2 L2 F' U' L' U D
F2 L2 F' U' L' U D'
F2 L2 F' U' L' U D2
F2 L2 F' U' L' D U
F2 L2 F' U' L' D' U
F2 L2 F' U' L' D2 U
F2 L2 F' U' D L' U
F2 L2 F' U' D' L' U
F2 L2 F' U' D2 L' U
F2 L2 F' D U' L' U
F2 L2 F' D' U' L' U
F2 L2 F' D2 U' L' U
F' L2 F2 L D' L' B2
F' L2 F2 L D' B2 L'
F2 L2 F' B U' L' U
F2 L2 F' B' U' L' U
F2 L2 F' B2 U' L' U
F' L2 F2 U' L' U D
F' L2 F2 U' L' U D'
F' L2 F2 U' L' U D2
F' L2 F2 U' L' D U
F' L2 F2 U' L' D' U
F' L2 F2 U' L' D2 U
F' L2 F2 U' D L' U
F' L2 F2 U' D' L' U
F' L2 F2 U' D2 L' U
F' L2 F2 D U' L' U
F' L2 F2 D' U' L' U
