U' L' R U2 F B
U' L' R U2 B F
U L' R U2 F B'
U L' R U2 B' F
U' R L' U2 F B
U' R L' U2 B F
U R L' U2 F B'
U R L' U2 B' F
U' F2 L' R F B
U' F2 L' R B F
U' F2 R L' F B
U' F2 R L' B F
U F2 L' R F B'
U F2 L' R B' F
U' F2 R B L' F
U F2 L' B' R F
U F2 R L' F B'
U F2 R L' B' F
U L R F L2 U2 F
U L R F B' L2 U2
U' L R B' L2 U2 B2
U L R B' L2 U2 B'
U L R B' F L2 U2
L' R U' R U' F B
L' R U' R U' B F
L' R F' U L' U F2
U L F L2 U2 F L'
U' L B' L2 R U2 B
U' L B' R L2 U2 B
U L B' L2 R U2 B'
U L B' R L2 U2 B'
U L B' R F L2 U2
R L' U' R U' F B
R L' U' R U' B F
U' L' R U2 D F B
U' L' R U2 D B F
U' L' R U2 D' F B
U' L' R U2 D' B F
U' L' R U2 D2 F B
U' L' R U2 D2 B F
U' L' R U2 F D B
U' L' R U2 F D' B
U' L' R U2 F D2 B
U' L' R U2 F B D
U' L' R U2 F B D'
U' L' R U2 F B D2
U' L' R U2 B D F
U' L' R U2 B D' F
U' L' R U2 B D2 F
U' L' R U2 B F D
U' L' R U2 B F D'
U' L' R U2 B F D2
U' L' R D U2 F B
U' L' R D U2 B F
U' L' R D' U2 F B
U' L' R D' U2 B F
U' L' R D2 U2 F B
U' L' R D2 U2 B F
U L' R U2 D F B'
U L' R U2 D B' F
U L' R U2 D' F B'
U L' R U2 D' B' F
U L' R U2 D2 F B'
U L' R U2 D2 B' F
U L' R U2 F D B'
U L' R U2 F D' B'
U L' R U2 F D2 B'
U L' R U2 F B' D
U L' R U2 F B' D'
U L' R U2 F B' D2
F2 L' R F U' L' U
U L' R U2 B' D F
U L' R U2 B' D' F
U L' R U2 B' D2 F
U L' R U2 B' F D
U L' R U2 B' F D'
U L' R U2 B' F D2
U L' R D U2 F B'
U L' R D U2 B' F
U' L' R F' U2 F2 B
U' L' R F' U2 B F2
U L' R D' U2 F B'
U L' R D' U2 B' F
U' L' R F2 U2 F' B
U' L' R F2 U2 B F'
U L' R D2 U2 F B'
U L' R D2 U2 B' F
U' L' R B' U2 F B2
U' L' R B' U2 B2 F
U L' R F' U2 F2 B'
U L' R F' U2 B' F2
U' L' R B2 U2 F B'
U' L' R B2 U2 B' F
U L' R F2 U2 F' B'
U L' R F2 U2 B' F'
U L' R B U2 F B2
U L' R B U2 B2 F
U L' R B2 U2 F B
U L' R B2 U2 B F
U' L' R' F' R2 U2 F2
F2 L' R2 D R' F B
F2 L' R2 D R' B F
F2 L' R2 D F R' B
R L' F' U L' U F2
U' L' U2 F2 L' F' B'
U' L' U2 F2 L' B' F'
U L' U2 F D2 B' L
U L' U2 F2 B' L' F'
U' L' D R U2 F B
U' L' D R U2 B F
F2 L' D R F D2 B2
U L' U2 B' F2 L' F'
F2 L' D R' F B R2
F2 L' D R' B R2 F
F2 L' D R' B F R2
U L' D R U2 F B'
U L' D R U2 B' F
U' L' D' R U2 F B
U' L' D' R U2 B F
U L' D' R U2 F B'
U L' D' R U2 B' F
U' L' D2 R U2 F B
U' L' D2 R U2 B F
U L' D2 R U2 F B'
U L' D2 R U2 B' F
F' L' F' U L' R F2
F' L' F' U R L' F2
U' L' F2 U2 L' F' B'
U' L' F2 U2 L' B' F'
U L' F2 U2 B' L' F'
U' L' B R U2 F B
U' L' B R U2 B F
U L' B R U2 F B2
U L' B R U2 B2 F
U' L' B' R U2 F B
U' L' B' R U2 B F
U' L' B2 R U2 F B
U' L' B2 R U2 B F
F2 L2 R D' L F B'
F2 L2 R D' L B' F
F2 L2 D' L R F B'
F2 L2 D' L R B' F
F2 L2 D' L B' R F
F2 L2 D' R L F B'
F2 L2 D' R L B' F
R' U L' R2 U2 F B'
R' U L' R2 U2 B' F
R2 U L' R' U2 F B'
R2 U L' R' U2 B' F
R2 U R' L' U2 F B'
R2 U R' L' U2 B' F
R' U R2 L' U2 F B'
R' U R2 L' U2 B' F
U' R L B' L2 U2 B2
U' R L' U2 D F B
U' R L' U2 D B F
U' R L' U2 D' F B
U' R L' U2 D' B F
U' R L' U2 D2 F B
U' R L' U2 D2 B F
U' R L' U2 F D B
U' R L' U2 F D' B
U' R L' U2 F D2 B
U' R L' U2 F B D
U' R L' U2 F B D'
U' R L' U2 F B D2
U' R L' U2 B D F
U' R L' U2 B D' F
U' R L' U2 B D2 F
U' R L' U2 B F D
U' R L' U2 B F D'
U' R L' U2 B F D2
U' R L' D U2 F B
U' R L' D U2 B F
U R L F L2 U2 F
U' R L' D' U2 F B
U' R L' D' U2 B F
U R L F B' L2 U2
U' R L' D2 U2 F B
U' R L' D2 U2 B F
U' R L' F' U2 F2 B
U' R L' F' U2 B F2
U' R L' F2 U2 F' B
U' R L' F2 U2 B F'
U R L B' L2 U2 B'
U R L B' F L2 U2
F2 R L' F U' L' U
U' R L' B' U2 F B2
U' R L' B' U2 B2 F
U' R L' B2 U2 F B'
U' R L' B2 U2 B' F
U R L' U2 D F B'
U R L' U2 D B' F
U R L' U2 D' F B'
U R L' U2 D' B' F
U R L' U2 D2 F B'
U R L' U2 D2 B' F
U R L' U2 F D B'
U R L' U2 F D' B'
U R L' U2 F D2 B'
U R L' U2 F B' D
U R L' U2 F B' D'
U R L' U2 F B' D2
U R L' U2 B' D F
U R L' U2 B' D' F
U R L' U2 B' D2 F
U R L' U2 B' F D
U R L' U2 B' F D'
U R L' U2 B' F D2
U R L' D U2 F B'
U R L' D U2 B' F
U R L' D' U2 F B'
U R L' D' U2 B' F
U R L' D2 U2 F B'
U R L' D2 U2 B' F
U R L' F' U2 F2 B'
U R L' F' U2 B' F2
F2 R L2 D' L F B'
F2 R L2 D' L B' F
U R L' F2 U2 F' B'
U R L' F2 U2 B' F'
U R L' B U2 F B2
U R L' B U2 B2 F
U R L' B2 U2 F B
U R L' B2 U2 B F
R2 U' L' R' F' U2 F2
F R F U' L' R F
L U' L2 R U2 F B
L U' L2 R U2 B F
F R F U' R L' F
L U' R L2 U2 F B
L U' R L2 U2 B F
L U' R B' L2 U2 B2
R2 U' R' L' F' U2 F2
U R B L' U2 F B'
U R B L' U2 B' F
U' R B' L' U2 F B2
U' R B' L' U2 B2 F
U R B' L' U2 F B'
U R B' L' U2 B' F
U R B2 L' U2 F B'
U R B2 L' U2 B' F
U' R' L' F' R2 U2 F2
L U' B' L2 R U2 B
L U' B' R L2 U2 B
F2 R2 L' D R' F B
F2 R2 L' D R' B F
F2 R2 L' D F R' B
D2 U L' R U2 F' B'
D2 U L' R U2 B' F'
B' U L' R U2 F B'
B' U L' R U2 B' F
B2 U L' R U2 F B'
B2 U L' R U2 B' F
B U L' R U2 F B'
B U L' R U2 B' F
D2 U R L' U2 F' B'
D2 U R L' U2 B' F'
B' U R L' U2 F B'
B' U R L' U2 B' F
B2 U R L' U2 F B'
B2 U R L' U2 B' F
B U R L' U2 F B'
B U R L' U2 B' F
D2 U F2 L' R F' B'
D2 U F2 L' R B' F'
D2 U F2 L' B' R F'
D2 U F2 R L' F' B'
D2 U F2 R L' B' F'
B' U F2 L' R F B'
B' U F2 L' R B' F
B' U F2 L' B' R F
B' U F2 R L' F B'
B' U F2 R L' B' F
B2 U F2 L' R F B'
B2 U F2 L' R B' F
B2 U F2 L' B' R F
B2 U F2 R L' F B'
B2 U F2 R L' B' F
B U F2 L' R F B'
B U F2 L' R B' F
B U F2 L' B' R F
B U F2 R L' F B'
B U F2 R L' B' F
D2 U' L' R U2 F' B
D2 U' L' R U2 B F'
D2 U' R L' U2 F' B
