L F U R F U2
F' L R2 F U' L2 B
F' L R2 F U' B L2
D L R2 F U R U2
F2 L U' F U' L' F'
R' L F U R F U2
R2 L F U R F U2
L R F U R F U2
R L F U R F U2
D2 L F R2 U' B2 L
D2 L F U R U2 B2
F2 L F R2 U' L' B
D L F R2 U R' U2
F2 L F R2 U' B L'
F' L F U F2 U2 L2
D L F R2 B2 U' L
F' L F U' L2 D2 B2
F2 L' U' L2 F U' L'
L R' F U R F U2
L R2 F U R F U2
F2 L2 U' L' F U' L'
L U F2 U' F' U' L'
F' R2 L F U' L2 B
F' R2 L F U' B L2
D R2 L F U R U2
D R2 F' L F U' L2
D R2 F2 L F U' L'
L D R2 F U R U2
L D F R2 U R' U2
L D F R2 B2 U' L
F2 U' L F U' L' R
F2 U' L F U' R L'
F2 U' F L U' L2 R
F2 U' F L U' R L2
L D2 F R2 U' B2 L
L D2 F U R U2 B2
L F R' U R2 F U2
L F R' U F R2 U2
L F R' U' D2 L2 B'
L F R' D2 U' L2 B'
L F R2 U R' F U2
L F R2 U F R' U2
L F U R D F U2
L F U R D' F U2
L F U R D2 F U2
L F U R F U2 D
L F U R F U2 D'
L F U R F U2 D2
L F U R F D U2
L F U R F D' U2
L F U R F D2 U2
L F U R' F R2 U2
L F U R2 F R' U2
L F U D R F U2
L F U D' R F U2
L F U D2 R F U2
L F D U R F U2
L F D' U R F U2
L F D2 U R F U2
L F B U R F U2
D2 F' L F U' L2 B2
D2 F' L F U' B2 L2
L F B' U R F U2
D F' L R2 F U' L2
L F B2 U R F U2
D F' L F R2 U' L2
D F' R2 L F U' L2
L F' U' L' D R2 B
L F' U' D L' R2 B
L F' U' D R2 L' B
L F' U' D R2 B L'
L F' D U' L' R2 B
L F' D U' R2 L' B
L F' D U' R2 B L'
D2 F2 L F U' L' B2
D2 F2 L F U' B2 L'
D F2 L R2 F U' L'
D F2 L F R2 U' L'
D F2 R2 L F U' L'
L' F2 U' L2 F U' L'
L B F U R F U2
L B' F U R F U2
L B2 F U R F U2
