B' D F' R U' F'
D F' R B' U' F'
D F' B' R U' F'
D B' F' R U' F'
D L F' R U' F' L'
B' L F' U2 R U B'
F' L2 U2 R F U B
B' L2 F L' F2 U' B'
B' L2 F' U2 R U B
F' R2 B2 L B U' B2
U' D F' R B' U' F'
U2 D F' R B' U' F'
U' D F' B' R U' F'
D U F' R B' U' F'
U2 D F' B' R U' F'
U D F' R B' U' F'
D U F' B' R U' F'
U D F' B' R U' F'
U' D B' F' R U' F'
U2 D B' F' R U' F'
D U B' F' R U' F'
U D B' F' R U' F'
D U' F' R B' U' F'
D U' F' B' R U' F'
D U' B' F' R U' F'
D U2 F' R B' U' F'
D U2 F' B' R U' F'
D U2 B' F' R U' F'
B' D L F' R U' F'
B' D L' F' R U' F'
B' D L2 F' R U' F'
D F' L R U' F' L'
B' D F' L R U' F'
B' D F' L' R U' F'
B' D F' L2 R U' F'
B' D F' R L U' F'
B' D F' R L' U' F'
B' D F' R L2 U' F'
B' D F' R U' D F'
B' D F' R U' D' F'
B' D F' R U' D2 F'
B' D F' R U' F' D
B' D F' R U' F' D'
B' D F' R U' F' D2
B' D F' R D U' F'
B' D F' R D' U' F'
B' D F' R D2 U' F'
B2 D F' B R U' F'
B D F' R U' L2 F'
B D F' R U' F' L2
D F' R L U' F' L'
D F' R D B' U' F'
D2 F' R' B' L U' B2
D F' R D' B' U' F'
D F' R D2 B' U' F'
D F' R B' L U' F'
D F' R B' L' U' F'
D F' R B' L2 U' F'
D F' R B' U' D F'
D F' R B' U' D' F'
D F' R B' U' D2 F'
D F' R B' U' F' D
D F' R B' U' F' D'
D F' R B' U' F' D2
D F' R B' D U' F'
D F' R B' D' U' F'
D F' R B' D2 U' F'
B2 D B F' R U' F'
L2 F' U2 R F2 U B
D F' D R B' L U'
D F' D B' L R U'
D F' D B' R L U'
D2 F' B' L R' U' B
D2 F' B' R' L U' B
D2 F' B' D2 L U' B'
D F' B R B2 U' F'
D F' B' L R U' F'
D F' B' L' R U' F'
D F' B' L2 R U' F'
D F' B' R L U' F'
D F' B' R L' U' F'
D F' B' R L2 U' F'
D F' B' R U' D F'
D F' B' R U' D' F'
D F' B' R U' D2 F'
D F' B' R U' F' D
D F' B' R U' F' D'
D F' B' R U' F' D2
D F' B' R D U' F'
D F' B' R D' U' F'
D F' B' R D2 U' F'
F' D' B' U2 L R U
F' D' B' U2 R L U
B' F L' F2 R2 U' B
B' F L' F2 U F' U2
F' B R2 B2 L U' B'
D B F' R B2 U' F'
D2 B' L D' F' R U'
D2 B' L F' R' U' B
D B' L F' R U' F'
D B' L' F' R U' F'
D B' L2 F' R U' F'
B' F' L U2 R U B'
F' B' L U2 R U B'
B' F' L2 U2 R U B
F' B' L2 U2 R U B
F B' L' F2 R2 U' B
F B' L' F2 U F' U2
U' B' D F' R U' F'
D2 B' D' L F' R U'
U2 B' D F' R U' F'
D2 B' D' F' L R U'
D2 B' D' F' R L U'
D2 B' D2 L F' U' B'
D2 B' D2 F' L U' B'
U B' D F' R U' F'
B F' R2 B2 L U' B'
D2 B' F' L R' U' B
B' F' U2 L R U B'
D2 B' F' R' L U' B
B' F' U2 R L U B'
F' B' U2 L R U B'
F' B' U2 R L U B'
D2 B' F' D2 L U' B'
D B' F' L R U' F'
D B' F' L' R U' F'
D B' F' L2 R U' F'
D B' F' R L U' F'
D B' F' R L' U' F'
D B' F' R L2 U' F'
D B' F' R U' D F'
D B' F' R U' D' F'
D B' F' R U' D2 F'
D B' F' R U' F' D
D B' F' R U' F' D'
D B' F' R U' F' D2
D B' F' R D U' F'
D B' F' R D' U' F'
D B' F' R D2 U' F'
