L' R' F2 U R U
R' L' F2 U R U
L2 U L R' F2 U2
L2 U L F2 R' U2
L2 U R' L F2 U2
L2 U R' F2 L U2
L2 U F2 L R' U2
L2 U F2 R' L U2
L2 U' D2 B2 L R'
L2 U' D2 B2 R' L
F2 R' U' L2 U' R2
F2 R' U2 R2 D F2
D R2 U' F2 L' R
D R2 U' F2 R L'
L2 D2 U' B2 L R'
L2 D2 U' B2 R' L
F2 D R' U2 R2 F2
F2 D R' U2 F2 R2
F2 D' R' B2 U2 R2
L' F2 R' U R2 U
L' F2 R' U2 D' F2
L' F2 R' D B2 U2
L' F2 R' D' U2 F2
R' F2 U' L2 U' R
R' F2 U2 R D F2
R' F2 U2 D R F2
F2 D' B2 U2 L R
F2 D' B2 U2 R L
R' F2 D U2 R F2
R' F2 D' B2 U2 R
D F2 D B2 L R
D F2 D B2 R L
D2 B2 D' F2 L R
D2 B2 D' F2 R L
L2 R U L R2 F2 U2
L2 R U L F2 R2 U2
L2 R U R2 L F2 U2
L2 R U R2 F2 L U2
L2 R U F2 L R2 U2
L2 R U F2 R2 L U2
F2 L R' U' L U' R2
L2 R U' D2 B2 L2 R'
L2 R U' D2 B2 R' L2
L2 R D R2 B2 U' R'
L2 R D B2 R2 U' R
L2 R D2 U' B2 L2 R'
L2 R D2 U' B2 R' L2
R' L F2 L2 U' L' U'
L' R F2 R2 U R' U
L' R' U' L' U F2 U2
L' R' U' L' U' D2 B2
R' L' U' L' U F2 U2
R' L' U' L' U' D2 B2
L' R' U' L' D R2 U'
R' L' U' L' D R2 U'
L' R' U' L' D2 U' B2
R' L' U' L' D2 U' B2
R' L' U' D L' R2 U'
L' R' U' D L' R2 U'
R' L' U' D R2 L' U'
L' R' U' D R2 L' U'
R' L' U' D2 L' U' B2
L' R' U' D2 L' U' B2
D2 L' R' U R' U B2
R' L' D U' L' R2 U'
L' R' D U' L' R2 U'
R' L' D U' R2 L' U'
L' R' D U' R2 L' U'
F2 L' R' U' L' U' R2
D L' R' U' R' U' F2
U' L' R' F2 U R U
U2 L' R' F2 U R U
D' L' R' B2 U L' U
U L' R' F2 U R U
R' L' D2 U' L' U' B2
L' R' D2 U' L' U' B2
D L' U' R2 U' F2 L'
D2 L' U2 B2 L D' F2
D2 L' U2 B2 D' L F2
D2 L' U2 B2 D' F2 L
D L' U2 F2 D B2 L
L2 R' F2 L U' L' U'
R' L' F2 U R U D
R' L' F2 U R U D'
R' L' F2 U R U D2
R' L' F2 U R D U
R' L' F2 U R D' U
R' L' F2 U R D2 U
R' L' F2 U D R U
R' L' F2 U D' R U
R' L' F2 U D2 R U
L' R' F2 U R U D
L' R' F2 U R U D'
L' R' F2 U R U D2
L' R' F2 U R D U
L' R' F2 U R D' U
L' R' F2 U R D2 U
L R' F2 L2 U' L' U'
L' R' F2 U D R U
L' R' F2 U D' R U
L' R' F2 U D2 R U
R' L' F2 D U R U
L' R' F2 D U R U
R' L' F2 D' U R U
R2 L' F2 U R U L'
L' R' F2 D' U R U
R' L' F2 D2 U R U
R L' F2 R2 U R' U
L' R' F2 D2 U R U
R' L' F2 B U R U
L' R' F2 B U R U
R' L' F2 B' U R U
L' R' F2 B' U R U
