U' R F B U F2
F R F' U' F U
U' R B F U F2
F R F2 D' F L2
F2 U' F' U R F'
F' U' F2 U R F'
U' F R B U F'
U' F U F R F'
R F R F2 D' L2
R F' U' F2 U R
B2 F U R F' B2
B2 F U R B2 F'
B' F U B R F'
B2 F U B2 R F'
B F U R F' B'
B F U R B' F'
F B U R F' B'
F B U R B' F'
B F U B' R F'
F B U B' R F'
F B' U B R F'
F B2 U R F' B2
F B2 U R B2 F'
F B2 U B2 R F'
F L R F' U' F U
F L R F2 D' F L2
L R D F L' R F2
L R D F R L' F2
R L D F L' R F2
R L D F R L' F2
F2 L U' F' U R F'
D2 L D L2 F L' R
D2 L D L2 F R L'
D L D L' F L' R
D L D L' F R L'
D' L D F L' R F'
D' L D F R L' F'
D L D F L' R F
D L D F R L' F
F L B U R F' B'
F L B U R B' F'
F L B U B' R F'
F L B' U B R F'
F L B2 U R F' B2
F L B2 U R B2 F'
F L B2 U B2 R F'
F L' R F' U' F U
F L' R F2 D' F L2
F2 L' U' F' U R F'
F L' B U R F' B'
F L' B U R B' F'
F L' B U B' R F'
F L' B' U B R F'
F L' B2 U R F' B2
F L' B2 U R B2 F'
F L' B2 U B2 R F'
F L2 R F' U' F U
F L2 R F2 D' F L2
D L2 U B' L F U'
F2 L2 U' F' U R F'
F L2 B U R F' B'
F L2 B U R B' F'
F L2 B U B' R F'
F L2 B' U B R F'
L2 U D B' L F U'
F L2 B2 U R F' B2
F L2 B2 U R B2 F'
F L2 B2 U B2 R F'
F R L F' U' F U
F R L F2 D' F L2
F R L' F' U' F U
F R L' F2 D' F L2
F R L2 F' U' F U
F R L2 F2 D' F L2
F R U L U' L' F'
F R U L' U' L F'
F R U L' U' F' L
F R U L2 U' L2 F'
F R U L2 U' F' L2
F' R U' F2 U R F
L2 U B' U' F R F'
U' R D F B U F2
U' R D B F U F2
F R D F' U' F U
F R D F2 D' F L2
U' R D' F B U F2
F' R D' F2 R F L2
U' R D' B F U F2
F R D' F' U' F U
F R D' F2 D' F L2
U' R D2 F B U F2
U' R D2 B F U F2
F R D2 F' U' F U
F R D2 F2 D' F L2
B2 R F U R F2 B2
B2 R F U R B2 F2
B2 R F U B2 R F2
U' R F D B R2 U
U' R F B R U F2
U' R F B R' U F2
U' R F B R2 U F2
U' R F B U F2 D
U' R F B U F2 D'
U' R F B U F2 D2
U' R F B D R2 U
B R F U R F2 B'
B R F U R B' F2
B R F U B' R F2
F R F U' F' U F'
F2 R F' R U B U'
F' R F' U' F' U R
F R F' L2 U B' U'
U2 R F' D' L2 B' R'
F R F' U' D F U
F R F' U' D' F U
F R F' U' D2 F U
F R F' U' F U D
F R F' U' F U D'
F R F' U' F U D2
F R F' U' F D U
F R F' U' F D' U
F R F' U' F D2 U
F R F' D U' F U
F R F' D' U' F U
F R F' D2 U' F U
F R F2 L2 D' L2 F
F R F2 U' F2 U F'
F R F2 D F D2 L2
F R F2 D' F L2 D
F R F2 D' F L2 D'
F R F2 D' F L2 D2
F R F2 D' F' L2 F2
F R F2 D' F2 L2 F'
U' R B U F' D' L2
F R F2 D2 F D L2
U' R B D F U F2
U' R B D' F U F2
U' R B D2 F U F2
U' R B F R U F2
U' R B F R' U F2
U' R B F R2 U F2
U' R B F U F2 D
U' R B F U F2 D'
U' R B F U F2 D2
U' R B F D R2 U
R' U' F U' B L U2
R U' F R B U F2
R U' F U F R F
F R' U R2 D F' B2
F R' U R2 D B2 F'
F R' U R2 F' D B2
U' R' F U D R2 F'
U' R' F D U R2 F'
F R' F' R2 F' D' L2
F R' F2 R2 D' L2 F'
F R' F2 R2 D' F' L2
F R' B' U B R2 F'
F R' B2 U B2 R2 F'
U2 R2 U F R B U
R U2 F' D' L2 B' R'
U' R2 F R' B U F'
F R2 F' R' F' D' L2
F R2 F2 R' D' L2 F'
F R2 F2 R' D' F' L2
F R2 F2 D' L2 R' F'
F R2 F2 D' R' L2 F'
F R2 F2 D' R' F' L2
L2 D U B' L F U'
F U L U' L' R F'
F U L U' R L' F'
L D F L' D' R F'
F U L' U' L R F'
F U L' U' R L F'
F U L' U' R F' L
L D F R D L' F
R D F R F2 D' L2
L D F D L' R F
L D F D R L' F
L D F D' L' R F'
L D F D' R L' F'
F U L2 U' L2 R F'
F U L2 U' R L2 F'
F U L2 U' R F' L2
U' D R F B R' U
