B' L' F' R' U' L2
U' L' F' U' B' L
L' F' U' L' B' L
L' F' B' R' U' L
L' B' F' R' U' L
L' R U' L' B' L R'
L' R U' L' B' R' L
B' L U L2 F' R' U'
B' L U F' L2 R' U'
B' L U F' R' L2 U'
B' L F' L2 R' U' L2
B' L F' R' L2 U' L2
L' R B' R' F' U' L
D L F' B' L2 R' U'
D L F' B' R' L2 U'
D L B' L2 F' R' U'
R L' U' L' B' L R'
R L' U' L' B' R' L
D L B' F' L2 R' U'
D L B' F' R' L2 U'
U' L' R U' B' L R'
U' L' R U' B' R' L
B' L' D' F' R' B2 U'
B L' D' F' U' B2 L
R L' B' R' F' U' L
B' L' F R' F2 U' L2
U' L' F' R U' B' L
B' L' F' R' U' L2 D
B' L' F' R' U' L2 D'
B' L' F' R' U' L2 D2
U' L' F' R' U' B' L
B' L' F' R' D' B2 U'
B' L' F' R' B U' L2
D2 L' F' U R U2 B
B' L' F' R' B' U' L2
B' L' F' R' B2 U' L2
U' L' F' R2 U' B' L
U' L' F' U' B' L D
U' L' F' U' B' L D'
U' L' F' U' B' L D2
U' L' F' U' B' D L
U' L' F' U' B' D' L
U' L' F' U' B' D2 L
B' L' F' D' R' B2 U'
B L' F' U' D' B2 L
D' L' F' B' R' B U'
U' L' F' B U' B2 L
B L' F' D' U' B2 L
B2 L' F' B R' U' L
B' L' F2 R' F U' L2
U' L' B F' U' B2 L
B2 L' B F' R' U' L
D' L' B' F' R' B U'
U' L2 F' L U' B' L
U' R L' U' B' L R'
U' R L' U' B' R' L
B' R' D2 L' F U' L2
L2 D L F' B' R' U'
L2 D L B' F' R' U'
B' U L' F' R' U' L2
L2 D F' L B' R' U'
B' U' L' F' R' U' L2
L' D' F' B' R' B U'
L' D' B' F' R' B U'
R' D2 L' F U' L' B'
B' U2 L' F' R' U' L2
L' D2 F' U R U2 B
B' D L' F' R' U' L2
L' F B' R' F2 U' L
L2 F' L U' L' B' L
L2 F' L B' R' U' L
L' F' R U' L' B' L
L' F' R B' R' U' L
L F' L2 U' L' B' L
L' F' R' U' L' B' L
L F' L2 B' R' U' L
L' F' R' B' R' U' L
L' F' R2 U' L' B' L
L' F' R2 B' R' U' L
L' F' U' L' B' L D
L' F' U' L' B' L D'
L' F' U' L' B' L D2
L' F' U' L' B' D L
L' F' U' L' B' D' L
L' F' U' L' B' D2 L
L' F' U' L2 B' L B'
L' F' U' B' L' B' L2
B' D' L' F' R' U' L2
L2 F' D L B' R' U'
L' F' D' B' R' B U'
L' F' B' R' U' L D
L' F' B' R' U' L D'
L' F' B' R' U' L D2
L' F' B' R' U' D L
L' F' B' R' U' D' L
L' F' B' R' U' D2 L
L' F' B' R' D U' L
L' F' B' R' D' U' L
L' F' B' R' D2 U' L
L' F' B' D R' U' L
L' F' B' D' R' U' L
L' F' B' D2 R' U' L
L2 F' B' R' U' L F
L F' B' L2 R' U' L'
L F' B' R' L2 U' L'
B' D2 L' F' R' U' L2
L' F2 D2 F U' L' B'
L' F2 B' R' F U' L
U' B' L' F' U' B' L2
D' B' L' F' R' B U'
R B' L' R' F' U' L2
R B' R' L' F' U' L2
L' B' D F' R' U' L
L' B' D' F' R' U' L
L' B' D2 F' R' U' L
L' B' F R' F2 U' L
L' B' F' R' U' L D
L' B' F' R' U' L D'
L' B' F' R' U' L D2
L' B' F' R' U' D L
L' B' F' R' U' D' L
L' B' F' R' U' D2 L
L' B' F' R' D U' L
L' B' F' R' D' U' L
L' B' F' R' D2 U' L
L' B' F' D R' U' L
L' B' F' D' R' U' L
L' B' F' D2 R' U' L
L2 B' F' R' U' L F
L' B' F2 R' F U' L
L B' F' L2 R' U' L'
L B' F' R' L2 U' L'
