F L' U R2 F
F L' U F R2
F L' R U R F
F L' R' U R' F
F L' R' U F R'
F L' U R' F R'
F L' U R2 D F
F L' U R2 D' F
F L' U R2 D2 F
F L' U R2 F D
F L' U R2 F D'
F L' U R2 F D2
F L' U F R2 D
F L' U F R2 D'
F L' U F R2 D2
F L' U F' R2 F2
F L' D B2 U F
F L' B U R2 F
F L' B U F R2
F L' B' U R2 F
F L' B' U F R2
F L' B2 U R2 F
F L' B2 U F R2
F R L' U R F
R2 U' F L' U F
F R' L' U R' F
F R' L' U F R'
R' F L' U R' F
R' F L' U F R'
U' F L' U R2 F
U' F L' U F R2
U2 F L' U R2 F
U2 F L' U F R2
U F L' U R2 F
U F L' U F R2
B' F L' U R2 F
B' F L' U R2 F
B' F L' U F R2
B2 F L' U R2 F
B2 F L' U R2 F
B2 F L' U F R2
B F L' U R2 F
B F L' U R2 F
B F L' U F R2
F B L' U R2 F
F B L' U R2 F
F B L' U F R2
F B' L' U R2 F
F B' L' U F R2
F B2 L' U R2 F
F B2 L' U F R2
R2 L D' L B' L F
F L B2 L2 U R2 F'
F L' R U R D F
F L' R U R D' F
F L' R U R D2 F
F L' R U R F D
F L' R U R F D'
F L' R U R F D2
F L' R U R' F R2
F L' R U R2 F R'
F L' R U D R F
F L' R U D' R F
F L' R U D2 R F
F L' R D U R F
F L' R D' U R F
F L' R D2 U R F
F L' R B U R F
F L' R B' U R F
F L' R B2 U R F
F L' R' U R F R2
F L' R' U R' D F
F L' R' U R' D' F
F L' R' U R' D2 F
F L' R' U R' F D
F L' R' U R' F D'
F L' R' U R' F D2
F L' R' U D R' F
F L' R' U D F R'
F L' R' U D' R' F
F L' R' U D' F R'
F L' R' U D2 R' F
F L' R' U D2 F R'
F L' R' U F R' D
F L' R' U F R' D'
F L' R' U F R' D2
F L' R' U F D R'
F L' R' U F D' R'
F L' R' U F D2 R'
F L' R' U F' R' F2
F L' R' D U R' F
F L' R' D U F R'
F L' R' D' U R' F
F L' R' D' U F R'
F L' R' D2 U R' F
F L' R' D2 U F R'
F L' U R D R F
F L' U R D' R F
F L' U R D2 R F
F L' U R' D R' F
F L' U R' D F R'
F L' U R' D' R' F
F L' U R' D' F R'
F L' U R' D2 R' F
F L' U R' D2 F R'
F L' U R' F R' D
F L' U R' F R' D'
F L' U R' F R' D2
F L' U R' F D R'
F L' U R' F D' R'
F L' U R' F D2 R'
F L' U R' F' R' F2
F L' U R2 D F D
F L' U R2 D F D'
F L' U R2 D F D2
F L' U R2 D' F D
F L' U R2 D' F D'
F L' U R2 D' F D2
F L' U R2 D2 F D
F L' U R2 D2 F D'
F L' U R2 D2 F D2
F L' U R2 F2 D F'
F L' U R2 F2 D' F'
F L' U R2 F2 D2 F'
F L' U D F D' R2
F L' U D2 F D2 R2
F L' U F R D R
F L' U F R D' R
F L' U F R D2 R
F L' U F R' D R'
F L' U F R' D' R'
F L' U F R' D2 R'
F L' U F B R2 B'
F L' U F B2 R2 B2
F L' U F' R' F2 R'
F L' U F' R2 F2 D
F L' U F' R2 F2 D'
F L' U F' R2 F2 D2
F L' U B R2 F B'
F L' U B R2 B' F
F L' U B F R2 B'
F L' U B2 R2 F B2
F L' U B2 R2 B2 F
F L' U B2 F R2 B2
F L' U' L2 B' U2 R2
F L' U' D2 L2 B' U2
F L' U' B U2 R2 F
F L' U' B U2 F R2
F L' U' B' U2 R2 F
F L' U' B' U2 F R2
F L' U' B2 U2 R2 F
F L' U' B2 U2 F R2
F L' U2 D' F2 U' F'
F L' U2 F' U' R2 F2
F L' U2 F' U' F2 R2
F L' U2 F2 U' F' R2
F L' D R B2 U F
F L' D R' B2 U F
F L' D R2 B2 U F
F L' D U F D' R2
F L' D B2 R U F
F L' D B2 R' U F
F L' D B2 R2 U F
F L' D B2 U D F
F L' D B2 U D' F
F L' D B2 U D2 F
F L' D B2 U F D
F L' D B2 U F D'
F L' D B2 U F D2
F L' D B2 D U F
F L' D B2 D' U F
F L' D B2 D2 U F
F L' D' U2 F2 U' F'
F L' D2 U F D2 R2
F L' D2 U' L2 B' U2
F2 L' F' L' U R2 F2
F2 L' F' L' U F2 R2
F' L' F2 L' U F' R2
F L' B R U R F
F L' B R' U R' F
F L' B R' U F R'
F L' B U R' F R'
F L' B U R2 D F
F L' B U R2 D' F
F L' B U R2 D2 F
F L' B U R2 F D
F L' B U R2 F D'
F L' B U R2 F D2
F L' B U F R2 D
F L' B U F R2 D'
F L' B U F R2 D2
F L' B U F' R2 F2
F L' B D B2 U F
F L' B' R U R F
F L' B' R' U R' F
F L' B' R' U F R'
F L' B' U R' F R'
F L' B' U R2 D F
F L' B' U R2 D' F
F L' B' U R2 D2 F
F L' B' U R2 F D
F L' B' U R2 F D'
F L' B' U R2 F D2
F L' B' U F R2 D
F L' B' U F R2 D'
F L' B' U F R2 D2
F L' B' U F' R2 F2
F L' B' D B2 U F
L R2 D' L B' L F
F L' B2 R U R F
F L' B2 R' U R' F
F L' B2 R' U F R'
F L' B2 U R' F R'
F L' B2 U R2 D F
F L' B2 U R2 D' F
F L' B2 U R2 D2 F
F L' B2 U R2 F D
F L' B2 U R2 F D'
F L' B2 U R2 F D2
F L' B2 U F R2 D
F L' B2 U F R2 D'
F L' B2 U F R2 D2
