L R U F' R'
R L U F' R'
R' L U R2 F' R'
L R U D F' R'
L R U D' F' R'
L R U D2 F' R'
L R U F R' F2
L R U F' R' D
L R U F' R' D'
L R U F' R' D2
L R U F' D R'
L R U F' D' R'
L R U F' D2 R'
L R U F2 R' F
R L U D F' R'
R L U D' F' R'
R L U D2 F' R'
R L U F R' F2
R L U F' R' D
R L U F' R' D'
R L U F' R' D2
R L U F' R' D2
R L U F' D R'
R L U F' D' R'
R L U F' D2 R'
R L U F2 R' F
R' L U' B U2 R
L R D U F' R'
R L D U F' R'
L R D' U F' R'
R L D' U F' R'
L R D2 U F' R'
R L D2 U F' R'
D L B R' U R
L R' U R2 F' R'
L R' U' B U2 R
R D L U F' R'
L D B R' U R
R D' L U F' R'
R D2 L U F' R'
L B R U F' R'
L B' R U F' R'
L B2 R U F' R'
L B2 R U F' R'
L R U L' F' L R'
L R U L' F' R' L
F L R U F' L' R'
F L R U F' R' L'
L R U L2 F' L2 R'
L R U L2 F' R' L2
R' L U R2 D F' R'
R' L U R2 D' F' R'
R' L U R2 D2 F' R'
R' L U R2 F R' F2
R' L U R2 F' R' D
R' L U R2 F' R' D'
R' L U R2 F' R' D2
R' L U R2 F' D R'
R' L U R2 F' D' R'
R' L U R2 F' D2 R'
R' L U R2 F2 R' F
L' R U D' F' R' B2
R L U L' F' L R'
R L U L' F' R' L
R' L U D R2 F' R'
R' L U D' R2 F' R'
R L U L2 F' L2 R'
R L U L2 F' R' L2
R' L U D2 R2 F' R'
L' R U F' R' D' B2
L R U D F R' F2
L R U D F' R' D
L R U D F' R' D'
L R U D F' R' D2
L R U D F' D R'
L R U D F' D' R'
L R U D F' D2 R'
L R U D F2 R' F
L' R U F' D' R' B2
R' L U F R2 F' R
L R U D' F R' F2
L R U D' F' R' D
L R U D' F' R' D'
L R U D' F' R' D2
L R U D' F' D R'
L R U D' F' D' R'
L R U D' F' D2 R'
L R U D' F2 R' F
L R U D2 F R' F2
L R U D2 F' R' D
L R U D2 F' R' D'
L R U D2 F' R' D2
L R U D2 F' D R'
L R U D2 F' D' R'
L R U D2 F' D2 R'
L R U D2 F2 R' F
F2 L R F2 U R' F
F2 L R F2 U F R'
L R U F R F2 R2
L R U F R' F2 D
L R U F R' F2 D'
L R U F R' F2 D2
R L U D F R' F2
R L U D F' R' D
R L U D F' R' D'
R L U D F' R' D2
R L U D F' D R'
R L U D F' D' R'
R L U D F' D2 R'
R L U D F2 R' F
L2 R U F' D R' B
R L U D' F R' F2
L R U F' R2 D R
L R U F' R2 D' R
L R U F' R2 D2 R
R L U D' F' R' D
R L U D' F' R' D'
R L U D' F' R' D2
R L U D' F' D R'
R L U D' F' D' R'
R L U D' F' D2 R'
R L U D' F2 R' F
L R U F' D R' D
L R U F' D R' D'
L R U F' D R' D2
L R U F' D' R' D
L R U F' D' R' D'
L R U F' D' R' D2
L R U F' D2 R' D
L R U F' D2 R' D'
L R U F' D2 R' D2
L R U F2 R F R2
R L U D2 F R' F2
L R U F2 R' D F
L R U F2 R' D' F
L R U F2 R' D2 F
L R U F2 R' F D
L R U F2 R' F D'
L R U F2 R' F D2
R L U D2 F' R' D
R L U D2 F' R' D'
R L U D2 F' R' D2
R L U D2 F' D R'
R L U D2 F' D' R'
R L U D2 F' D2 R'
R L U D2 F2 R' F
L R U F2 D R' F
L R U F2 D F R'
L R U F2 D' R' F
L R U F2 D' F R'
L R U F2 D2 R' F
L R U F2 D2 F R'
R L U F R F2 R2
R L U F R' F2 D
R L U F R' F2 D'
R L U F R' F2 D2
D' L R' U D R F'
U' L R' U' B R U2
R L U F' R2 D R
R L U F' R2 D' R
R L U F' R2 D2 R
R L U F' D R' D
R L U F' D R' D'
R L U F' D R' D2
R L U F' D' R' D
R L U F' D' R' D'
R L U F' D' R' D2
R L U F' D2 R' D
R L U F' D2 R' D'
