F D' R2 B2 L B'
B2 F' U L' F2 B'
B2 F' U L' B' F2
F' B2 U L' F2 B'
F' B2 U L' B' F2
F L D' R2 B2 L B'
B2 L F' U L' F B'
B2 L F' U L' B' F
F2 L F' D' R2 B2 L
B2 L F2 L' U F L'
F L' D' R2 B2 L B'
F2 L' F B2 U L' F2
F2 L' B2 U F L' F2
F2 L' B2 F U L' F2
F L2 D' R2 B2 L B'
F' L2 F2 D' L R2 B'
F' L2 F2 D' L B' R2
F' L2 F2 D' R2 L B'
D L2 B' U' R B U'
U' R D' B U' R2 F
U' R D' B U' F R2
U' R D2 F2 B U' F'
U' R D2 B F2 U' F'
U R D2 F2 U' F' L'
D R F' U' L' F2 R
D2 R F2 U' F L' F2
U' R B U2 B U F
R U' R' F D' L2 R2
R U' R' F D' R2 L2
R U' R2 D' R2 F L'
R U' R2 D' F L' R2
R U' R2 D' F R2 L'
F' R B2 U L' F2 B'
F' R B2 U L' B' F2
R U' D' R2 D' F L'
D2 R' D F R2 B2 L
F' R' B2 U L' F2 B'
F' R' B2 U L' B' F2
R U2 B2 U D2 F L'
R U2 B2 D2 U F L'
F R2 D' B2 L R2 B'
F R2 D' B2 L B' R2
F R2 D' B2 R2 L B'
B R2 F' R' U' L' F2
F' R2 B2 U L' F2 B'
F' R2 B2 U L' B' F2
F' U L' F2 D' R2 B'
F' U L' F2 D' B' R2
R' D F' L' F2 R B2
R' D F' L' F2 B2 R
R' D F' L' B2 F2 R
R' D F' B2 L' F2 R
D2 U R F2 U' F' L'
R D F' U' L' F2 R
R' D B2 F' L' F2 R
U' D' R B U' R F
D' U' R B U' R F
D2 U' R F2 B U' F'
R D' U' R2 D' F L'
D2 U' R B F2 U' F'
R' D' F' L' R2 F2 B
R' D' F' L' R2 B F2
R' D' F' R2 L' F2 B
R' D' F' R2 L' B F2
R' D' F' R2 B L' F2
R D' F R2 D B2 L
R D' F' U' L' R2 F2
R D' F' U' L' F2 R2
R D' F' U' R2 L' F2
L D2 R F2 U' F L'
F U' F2 B2 U L' B'
U' D2 R F2 B U' F'
U' D2 R B F2 U' F'
U D2 R F2 U' F' L'
F U' B2 F2 U L' B'
B2 U2 R B U' F L
R D2 F2 U' F L' F2
F U2 D L2 R F' U2
F U2 D R L2 F' U2
F U2 D R F' L2 U2
B2 U2 B R U' F L
D' F R2 D' B2 L B'
D' F R2 B2 D' L B'
R' F D' R2 D2 B2 L
U2 F D' R2 B L B'
F D L2 R F' U2 F
U2 F D' B L R2 B'
U2 F D' B L B' R2
U2 F D' B R2 L B'
F D R L2 F' U2 F
R F D' R2 D B2 L
F D R F' L2 B' U2
F D R' D2 L2 B R2
F D R' D2 B L2 R2
F D R' D2 B R2 L2
R F D2 F2 U' L' F2
F D R' B D2 L2 R2
F D R' B D2 R2 L2
F D U2 L2 R F' U2
F D U2 R L2 F' U2
F D U2 R F' L2 U2
B2 D F' U L' F2 B'
B2 D F' U L' B' F2
D' F' U L' R2 F2 B'
D' F' U L' R2 B' F2
D' F' U L' F2 R2 B'
D' F' U L' F2 B' R2
D' F' U L' B' R2 F2
D' F' U L' B' F2 R2
D' F' U R2 L' F2 B'
D' F' U R2 L' B' F2
D F' U L' F2 R B'
D F' U L' F2 B' R
D F' U L' B' F2 R
D F' U' L' F2 R B
R F' U' L' F2 D' R2
F D' L R2 B2 L B
F2 D' L' F U R2 F2
F2 D' L' F U F2 R2
F D' L B R2 B2 L
R F' U2 B2 U L' F2
R F' D' L2 U' L R2
R F' D' L2 U' R2 L
F D' R' D2 L2 R' B
F D' R' D2 R' L2 B
F D' R' D2 R' B L2
F D' R2 L B2 L B
R2 F' B2 L U L2 F2
R2 F' B2 L U F2 L2
F D' R2 B' L B' L
F D' R2 B2 L D B'
F D' R2 B2 L D' B'
F D' R2 B2 L D2 B'
F D' R2 B2 L B' D
F D' R2 B2 L B' D'
F D' R2 B2 L B' D2
L F' B2 U L' F B'
L F' B2 U L' B' F
U' F2 L' B2 U F' L'
B2 D' F' U L' F2 B'
B2 D' F' U L' B' F2
L F2 L' B2 U F L'
F D' F2 L' F2 R2 B
F D' B R2 B2 L B'
F D' B' R2 B2 L B'
F D' B2 R2 B2 L B'
U' F2 B2 L' U F' L'
L F2 B2 L' U F L'
B2 D2 F' U L' F2 B'
B2 D2 F' U L' B' F2
R' B R2 F' U' L' F2
R B U2 B U F L
B2 F' R U L' F2 B'
B2 F' R U L' B' F2
B2 F' R' U L' F2 B'
B2 F' R' U L' B' F2
B2 F' R2 U L' F2 B'
B2 F' R2 U L' B' F2
B2 F' U L' F2 D B'
B2 F' U L' F2 D' B'
B2 F' U L' F2 D2 B'
B2 F' U L' F2 B' D
B2 F' U L' F2 B' D'
B2 F' U L' F2 B' D2
B2 F' U L' B' F2 D
B2 F' U L' B' F2 D'
B2 F' U L' B' F2 D2
B2 F' U L2 F2 L B'
B2 F' U B L' F2 B'
B2 F' U B L' B' F2
B2 F' U B' L' F2 B'
B2 F' U B' L' B' F2
B2 F' U B2 L' F2 B'
B2 F' U B2 L' B' F2
B2 F' D R2 U L' B'
R2 B2 L F' U L' F
B2 F2 L' U F L' F2
F2 B2 L' U F L' F2
B2 F2 L' F U L' F2
F2 B2 L' F U L' F2
F' B2 R U L' F2 B'
F' B2 R U L' B' F2
F' B2 R' U L' F2 B'
F' B2 R' U L' B' F2
F' B2 R2 U L' F2 B'
F' B2 R2 U L' B' F2
F' B2 U L' F2 D B'
F' B2 U L' F2 D' B'
F' B2 U L' F2 D2 B'
F' B2 U L' F2 B' D
F' B2 U L' F2 B' D'
F' B2 U L' F2 B' D2
F' B2 U L' B' F2 D
F' B2 U L' B' F2 D'
F' B2 U L' B' F2 D2
F' B2 U L2 F2 L B'
F' B2 U B L' F2 B'
F' B2 U B L' B' F2
F' B2 U B' L' F2 B'
F' B2 U B' L' B' F2
F' B2 U B2 L' F2 B'
F' B2 U B2 L' B' F2
U B2 U2 R B U' F
F' B2 D R2 U L' B'
B2 F2 D' L' F U F2
F2 B2 D' L' F U F2
U' B2 F2 L' U F' L'
R2 B2 F' L U L2 F2
R2 B2 F' L U F2 L2
L B2 F' U L' F B'
L B2 F' U L' B' F
L B2 F2 L' U F L'
