F' L2 R D' F2
F' R L2 D' F2
L2 F' R D' F2
F' L R D' L F2
F' L R D' F2 L
L2 R F D' F2 R
L2 R F' D' R F2
F' L' R D' L' F2
F' L2 R U' R2 U
F' L2 R D' F2 D
F' L2 R D' F2 D'
F' L2 R D' F2 D2
F' L2 R F D' F2
F' L2 R F' D' F2
F' L2 R F2 D' F2
R L2 F D' F2 R
R L2 F' D' R F2
F' L2 U' R' U R2
F' L2 D R D' F2
F' L2 D' R D' F2
F' L2 D2 R D' F2
F2 L2 F R D' F2
F' R L D' L F2
F' R L D' F2 L
F' R L' D' L' F2
F' R L2 U' R2 U
F' R L2 D' F2 D
F' R L2 D' F2 D'
F' R L2 D' F2 D2
F' R L2 F D' F2
F' R L2 F' D' F2
F' R L2 F2 D' F2
F' R U' R2 U L2
F' R D' F2 D L2
F' R F L2 D' F2
F' R F' L2 D' F2
F' R F2 L2 D' F2
L2 U' D R' B U
U' R' F' U L2 R
U' R' F' U R L2
D R' F2 B U B'
D R' B F2 U B'
L2 D U' R' B U
U' D R' F2 B U
U' D R' B F2 U
U' D F2 R' B U
D U' R' F2 B U
D U' R' B F2 U
F' U' R' U L2 R2
F' U' R' U R2 L2
D U' F2 R' B U
L2 F R D' F2 R
F' D R D' L2 F2
F' D R D' F2 L2
L F' L R D' F2
U' F' R' U L2 R2
U' F' R' U R2 L2
L2 F' R U' R2 U
L2 F' R D' F2 D
L2 F' R D' F2 D'
L2 F' R D' F2 D2
L F' R L D' F2
L2 F' R F D' F2
L2 F' R F' D' F2
L2 F' R F2 D' F2
L F' R D' L F2
L F' R D' F2 L
R F' L2 D' R F2
L2 F' U' R' U R2
L2 F' D R D' F2
L2 F' D' R D' F2
L2 F' D2 R D' F2
D F2 R' B U B'
F' D2 R D' F2 L'
F' L R U' R2 U L
F' L R D L D2 F2
F' L R D' L F2 D
F' L R D' L F2 D'
F' L R D' L F2 D2
F' L R D' L' F2 L2
F' L R D' F' L F'
F' L R D' F2 L D
F' L R D' F2 L D'
F' L R D' F2 L D2
F' L R D' F2 D L
F' L R D' F2 D' L
F' L R D' F2 D2 L
F' L R F L D' F2
F' L R F D' L F2
F' L R F D' F2 L
F' L R F' L D' F2
F' L R F' D' L F2
F' L R F' D' F2 L
F' L R F2 L D' F2
F' L R F2 D' L F2
F' L R F2 D' F2 L
D L R' F2 B U B'
D L R' B F2 U B'
F' L U' R' U L R2
F' L U' R' U R2 L
D L U' R' F2 B U
D L U' R' B F2 U
D L U' F2 R' B U
L2 R D' F' D F' R
F' L D L R D' F2
F' L D R L D' F2
F' L D R D' L F2
F' L D R D' F2 L
F' L D' L R D' F2
F' L D' R L D' F2
F' L D' R D' L F2
F' L D' R D' F2 L
L2 R F D' R F2 R
L2 R F D' R' F2 R
L2 R F D' R2 F2 R
L R F D' F2 L R
L R F D' F2 R L
L2 R F D' F2 R D
L2 R F D' F2 R D'
L2 R F D' F2 R D2
L2 R F D' F2 D R
L2 R F D' F2 D' R
L2 R F D' F2 D2 R
R L F D' F2 L R
R L F D' F2 R L
L R F' L D' R F2
R L F' L D' R F2
L2 R F' R U' R U
F' L D2 L R D' F2
L2 R F' U' R2 U R'
F' L D2 R L D' F2
L2 R F' D R D2 F2
F' L D2 R D' L F2
F' L D2 R D' F2 L
L R F' D' L R F2
L R F' D' R L F2
L R F' D' R F2 L
L2 R F' D' R F2 D
L2 R F' D' R F2 D'
L2 R F' D' R F2 D2
L2 R F' D' R' F2 R2
L2 R F' D' R2 F2 R'
L2 R F' D2 R D F2
R L F' D' L R F2
R L F' D' R L F2
R L F' D' R F2 L
F2 L F L R D' F2
F2 L F R L D' F2
L2 R F2 D' F R F
F2 L F R D' L F2
F2 L F R D' F2 L
B2 L F' U' L R B2
B2 L F' U' L B2 R
B2 L F' U' R L B2
D L F2 R' B U B'
L2 R' U F' U' R F
F' L' R U' R2 U L'
F' L' R D L' D2 F2
F' L' R D' L F2 L2
F' L' R D' L' F2 D
F' L' R D' L' F2 D'
F' L' R D' L' F2 D2
F' L' R D' L2 F2 L
F' L' R F2 D' F2 L'
D L' R' F2 B U B'
D L' R' B F2 U B'
D' L' U F B2 L U'
D' L' U B2 F L U'
F' L' U' R' U L' R2
F' L' U' R' U R2 L'
L2 R' F R2 D' F2 R
D L' U' R' F2 B U
D L' U' R' B F2 U
D L' U' F2 R' B U
L2 R' F' R U' R' U
L2 R' F' R2 D' R' F2
L2 R' F' R2 D' F2 R'
F' L' D L' R D' F2
F' L' D R L' D' F2
F' L' D R D' L' F2
F' L' D' L' R D' F2
F' L' D' R L' D' F2
F' L' D' R D' L' F2
F' L' D2 L' R D' F2
F' L' D2 R L' D' F2
F' L' D2 R D' L' F2
D' L' F B2 L U' B2
R' L2 U F' U' R F
D L' F2 R' B U B'
D' L' B2 F L U' B2
F' L2 R U D2 L2 U'
F' L2 R U' R2 U D
F' L2 R U' R2 U D'
F' L2 R U' R2 U D2
F' L2 R U' R2 D U
F' L2 R U' R2 D' U
F' L2 R U' R2 D2 U
