F2 R B' D2 F2 L'
R2 U2 F2 R F' B'
R2 U2 F2 R B' F'
R2 U2 F2 B' R F'
R2 U2 B' F2 R F'
B' U2 L' R2 B' U2
B' U2 L' B' R2 U2
B' U2 R2 L' B' U2
R2 F2 U2 R F' B'
R2 F2 U2 R B' F'
R2 F2 U2 B' R F'
D2 B L2 B2 R' F'
R B L' R U2 B2
R B R L' U2 B2
R B' D2 F2 L' R
R B' D2 F2 R L'
L' R D2 B R F' U2
B' L D2 L2 R' F' R'
B' L D2 R' L2 F' R'
B' L D2 R' F' L2 R'
B' L D2 R' F' R' L2
L' R B D2 R F' U2
R' L' U2 F' B2 L B'
L' R' U2 F' B2 L B'
R' L' U2 B2 L F' B'
R' L' U2 B2 L B' F'
L' R' U2 B2 L F' B'
L' R' U2 B2 L B' F'
R' L' U2 B2 F' L B'
L' R' U2 B2 F' L B'
B' L' R B R U2 B'
B2 L' R B R F' U2
B L' R' U2 F' B2 L
B L' R' U2 B2 L F'
B L' R' U2 B2 F' L
R L' D2 B R F' U2
L2 R' F L R' U2 F2
L2 R' F R' L U2 F2
D2 L' U2 L F B' L2
D2 L' U2 L B' F L2
L2 R' F' D2 B2 L R'
L2 R' F' D2 B2 R' L
R L' B D2 R F' U2
R' L' B2 U2 L F' B'
R' L' B2 U2 L B' F'
L' R' B2 U2 L F' B'
L' R' B2 U2 L B' F'
R' L' B2 U2 F' L B'
L' R' B2 U2 F' L B'
L2 R2 D2 F L B' U2
R' L2 F L R' U2 F2
R2 L2 D2 F L B' U2
R' L2 F R' L U2 F2
D2 L2 R' F' D2 B2 R'
B L2 R' F' B2 L R'
B L2 R' F' B2 R' L
B L2 R' B2 L F' R'
L2 R2 F D2 L B' U2
B L2 R' B2 F' L R'
B L2 R' B2 F' R' L
R2 L2 F D2 L B' U2
U2 L2 R2 F L B' U2
F L2 R2 F U2 R F'
R' L2 F' D2 B2 L R'
R' L2 F' D2 B2 R' L
B' L2 U2 L R2 U2 F
B' L2 U2 R2 L U2 F
D2 L2 U2 F L U2 F
U2 L2 F L R2 B' U2
U2 L2 F L B' R2 U2
U2 L2 F R2 L B' U2
D2 L2 F' D2 B2 R' F'
D2 L2 B2 R' F' D2 B2
B' L2 B2 R' F' B2 L
B' L2 B2 R' B2 L F'
B' L2 B2 R' B2 F' L
B L2 B2 D2 L2 R' F'
B L2 B2 D2 R' L2 F'
B L2 B2 D2 R' F' L2
B' R L' B R U2 B'
B2 R L' B R F' U2
B' R U2 L' B R U2
R U B L' R U2 B2
R U B R L' U2 B2
B' R U2 B L' R U2
B' R U2 B R L' U2
F2 R U2 B R U2 B2
R U B' D2 F2 L' R
R U B' D2 F2 R L'
F2 R D B' D2 F2 L'
F2 R D' B' D2 F2 L'
F2 R D2 B' D2 F2 L'
B' R F' R2 F' L' R
B' R F' R2 F' R L'
B' R F2 L' R2 F' R'
B' R F2 R D2 L' F
B' R F2 R2 L' F' R'
D2 R B L' U2 L' B2
D2 R B L' U2 B2 L'
F2 R F2 B' L' D2 F2
F2 R F2 B' D2 L' F2
B2 R B L' R F' U2
B2 R B R L' F' U2
D2 R B U2 L2 B2 R'
F2 R B R U2 R' B2
F2 R B' L D2 F2 L'
F2 R B' L' D2 F2 L'
F2 R B' L2 D2 F2 L'
F2 R B' U2 R B2 U2
F2 R B' U2 B2 R U2
F2 R B' D2 L F2 L'
F2 R B' D2 L' F2 L'
F2 R B' D2 L2 F2 L'
F2 R B' D2 F2 L' D
F2 R B' D2 F2 L' D'
F2 R B' D2 F2 L' D2
F2 R B' D2 F2 D L'
F2 R B' D2 F2 D' L'
F2 R B' D2 F2 D2 L'
F2 R B' F2 L' D2 F2
F2 R B' F2 D2 L' F2
B R' L' U2 F' B2 L
B R' L' U2 B2 L F'
B R' L' U2 B2 F' L
D2 R' L2 F' D2 B2 R'
B R' L2 F' B2 L R'
B R' L2 F' B2 R' L
B R' L2 B2 L F' R'
B R' L2 B2 F' L R'
B R' L2 B2 F' R' L
R2 U' F2 U' R F' B'
R2 U' F2 U' R B' F'
R2 U' F2 U' B' R F'
R U' B L' R U2 B2
R U' B R L' U2 B2
R U' B' D2 F2 L' R
R U' B' D2 F2 R L'
L' U2 L D2 F B' L2
L' U2 L D2 B' F L2
L' U2 L F D2 B' L2
L' U2 L F B' D2 L2
L' U2 L B' D2 F L2
L' U2 L B' F D2 L2
L' U2 L' D2 L2 F B'
L' U2 L' D2 L2 B' F
F2 R' F R2 F2 B' L'
F2 R' F R2 B' F2 L'
F' R' F' R D2 B' L2
F' R' F' R B' D2 L2
F' R' F' B2 L B R
D2 R' F2 R F B' L2
D2 R' F2 R B' F L2
B' R' F2 R D2 F L2
B' R' F2 R F D2 L2
F2 R' F' B2 L B R2
D' R' F2 U R F B'
D' R' F2 U R B' F
D' R' F2 U B' R F
D2 R' F2 B' R F L2
R2 U2 R F2 R F B'
R2 U2 R F2 R B' F
R2 U2 R F2 B' R F
R2 U2 R B' F2 R F
D2 R' B L2 F' B2 R'
D2 R' B L2 B2 F' R'
B R' F2 B2 R F L
R2 U2 R' B' D2 F2 R
L2 U2 R2 F L U2 F
D2 R' B' F2 R F L2
F' R' B2 L F' B R
F' R' B2 L B F' R
F2 R' B2 L F' B R2
F2 R' B2 L B F' R2
B R' B2 L D2 F' R2
B R' B2 L F' D2 R2
F' R' B2 F' L B R
F2 R' B2 F' L B R2
B R' B2 F2 R F L
L2 U2 F L R2 U2 F
L2 U2 F R2 L U2 F
U2 R2 L2 F L B' U2
R2 U2 F' R F' R B'
R2 U2 F' R F' B' R
R2 U2 F' R B' F' R
F R2 L2 F U2 R F'
R2 U2 F' B' R F' R
R2 U2 F2 R D F' B'
R2 U2 F2 R D B' F'
R2 U2 F2 R D' F' B'
R2 U2 F2 R D' B' F'
R2 U2 F2 R D2 F' B'
R2 U2 F2 R D2 B' F'
R2 U2 F2 R F' D B'
R2 U2 F2 R F' D' B'
R2 U2 F2 R F' D2 B'
R2 U2 F2 R F' B' D
R2 U2 F2 R F' B' D'
R2 U2 F2 R F' B' D2
R2 U2 F2 R B' D F'
R2 U2 F2 R B' D' F'
R2 U2 F2 R B' D2 F'
R2 U2 F2 R B' F' D
R2 U2 F2 R B' F' D'
R2 U2 F2 R B' F' D2
R2 U2 F2 B R F' B2
R2 U2 F2 B R B2 F'
R2 U2 F2 B' R D F'
