L2 R F' U' L' U'
U' L2 R F' B U2
U' L2 R B F' U2
R L2 F' U' L' U'
U' R L2 F' B U2
U' R L2 B F' U2
U' R F' L2 B U2
U' R F' B L2 U2
U' R B L2 F' U2
U' R B F' L2 U2
R F' L2 U' L U'
U' L R F' L B U2
U L R F' L U2 F2
L2 R D F' U' L' U'
L2 R D' F' U' L' U'
L2 R D2 F' U' L' U'
L R F' L U' L2 U'
L R F' L U2 D F2
L R F' L D U2 F2
L R F' L D' B2 U2
R L F' L U' L2 U'
R L F' L U2 D F2
R L F' L D U2 F2
R L F' L D' B2 U2
L2 R F' U' L' U' D
L2 R F' U' L' U' D'
L2 R F' U' L' U' D2
L2 R F' U' L' D U'
L2 R F' U' L' D' U'
L2 R F' U' L' D2 U'
L2 R F' U' D L' U'
L2 R F' U' D' L' U'
L2 R F' U' D2 L' U'
L2 R F' D U' L' U'
L2 R F' D' U' L' U'
L2 R F' D' U' L' U'
L2 R F' D2 U' L' U'
L2 R F' B U' L' U'
L2 R F' B' U' L' U'
L2 R F' B2 U' L' U'
L2 R B F' U' L' U'
L2 R B' F' U' L' U'
L2 R B2 F' U' L' U'
U' L' R B L' F' U2
U L' R B' L' F' U2
U L' B' L' R F' U2
U L' B' R L' F' U2
R L2 D F' U' L' U'
R L2 D' F' U' L' U'
U' L2 R D F' B U2
U' L2 R D B F' U2
U' L2 R D' F' B U2
U' L2 R D' B F' U2
U' L2 R D2 F' B U2
U' L2 R D2 B F' U2
B' L2 R F' U' L' U'
U' L2 R F' D B U2
U' L2 R F' D' B U2
U' L2 R F' D2 B U2
U' L2 R F' B U2 D
U' L2 R F' B U2 D'
U' L2 R F' B U2 D2
U' L2 R F' B D U2
U' L2 R F' B D' U2
U' L2 R F' B D2 U2
B2 L2 R F' U' L' U'
U' L2 R B D F' U2
U' L2 R B D' F' U2
U' L2 R B D2 F' U2
U' L2 R B F' U2 D
U' L2 R B F' U2 D'
U' L2 R B F' U2 D2
U' L2 R B F' D U2
U' L2 R B F' D' U2
U' L2 R B F' D2 U2
B L2 R F' U' L' U'
R L2 D2 F' U' L' U'
R L2 F' U' L' U' D
R L2 F' U' L' U' D'
R L2 F' U' L' U' D2
R L2 F' U' L' D U'
R L2 F' U' L' D' U'
R L2 F' U' L' D2 U'
R L2 F' U' D L' U'
R L2 F' U' D' L' U'
R L2 F' U' D2 L' U'
R L2 F' D U' L' U'
R L2 F' D' U' L' U'
R L2 F' D2 U' L' U'
R L2 F' B U' L' U'
R L2 F' B' U' L' U'
R L2 F' B2 U' L' U'
R L2 B F' U' L' U'
R L2 B' F' U' L' U'
L U L R F' U2 F2
R L2 B2 F' U' L' U'
L' U L' R F' B' U2
L' U L' R B' F' U2
L' U L' B' R F' U2
L' U R L' F' B' U2
L' U R L' B' F' U2
L U R L F' U2 F2
L U R F' L U2 F
U' L2 B R F' B U2
U' L2 B R B F' U2
U' L2 B' R F' B U2
U' L2 B' R B F' U2
U' L2 B2 R F' B U2
U' L2 B2 R B F' U2
U' R L F' L B U2
U R L F' L U2 F2
U' R L' B L' F' U2
U' R L2 D F' B U2
U' R L2 D B F' U2
U' R L2 D' F' B U2
U' R L2 D' B F' U2
U' R L2 D2 F' B U2
U' R L2 D2 B F' U2
B' R L2 F' U' L' U'
U' R L2 F' D B U2
U' R L2 F' D' B U2
U' R L2 F' D2 B U2
U' R L2 F' B U2 D
U' R L2 F' B U2 D'
U' R L2 F' B U2 D2
U' R L2 F' B D U2
U' R L2 F' B D' U2
U' R L2 F' B D2 U2
U R L' B' L' F' U2
U' R L2 B D F' U2
U' R L2 B D' F' U2
U' R L2 B D2 F' U2
U' R L2 B F' U2 D
U' R L2 B F' U2 D'
U' R L2 B F' U2 D2
U' R L2 B F' D U2
U' R L2 B F' D' U2
U' R L2 B F' D2 U2
B2 R L2 F' U' L' U'
B R L2 F' U' L' U'
F R U' L2 F' R U2
F R U' F' L2 R U2
F R U' F' R L2 U2
U' R U2 D2 R2 F' B
U' R U2 D2 R2 B F'
L U' L R F' B U2
L U' L R B F' U2
L' U' L' R F' B U2
L' U' L' R B F' U2
U' R D2 U2 R2 F' B
U' R D2 U2 R2 B F'
U' R D2 F' U2 R2 F'
U' R D2 F' B U2 R2
U' R D2 B U2 R2 B
U' R D2 B F' U2 R2
U' R F L2 F2 B U2
U' R F L2 B F2 U2
U' R F B L2 F2 U2
B' R F' L2 U' L U'
U' R F' L' B L' U2
U' R F' L2 D B U2
U' R F' L2 D' B U2
U' R F' L2 D2 B U2
U' R F' L2 B U2 D
U' R F' L2 B U2 D'
U' R F' L2 B U2 D2
U' R F' L2 B D U2
U' R F' L2 B D' U2
U' R F' L2 B D2 U2
B2 R F' L2 U' L U'
L' U' R L' F' B U2
L' U' R L' B F' U2
U' R F' U2 D2 R2 F'
B R F' L2 U' L U'
U' R F' D2 U2 R2 F'
U' R F' D2 B U2 R2
U' R F' B L2 U2 D
U' R F' B L2 U2 D'
U' R F' B L2 U2 D2
U' R F' B L2 D U2
U' R F' B L2 D' U2
U' R F' B L2 D2 U2
U' R F' B U2 D2 R2
U' R F' B D2 U2 R2
U' R F' B' L2 B2 U2
U R F' L' B' L' U2
U' R F' B2 L2 U2 F
L U' R L F' B U2
L U' R L B F' U2
U' R F2 L2 B U2 B2
L' U' R B L' F' U2
L U' R F' L B U2
U' R F2 B L2 U2 B'
U' R B L F' L U2
U' R B L2 D F' U2
U' R B L2 D' F' U2
U' R B L2 D2 F' U2
U' R B L2 F' U2 D
U' R B L2 F' U2 D'
U' R B L2 F' U2 D2
U' R B L2 F' D U2
U' R B L2 F' D' U2
U' R B L2 F' D2 U2
U' R B U2 D2 R2 B
U' R B D2 U2 R2 B
U' R B D2 F' U2 R2
U' R B F L2 F2 U2
U' R B F' L2 U2 D
U' R B F' L2 U2 D'
U' R B F' L2 U2 D2
U' R B F' L2 D U2
U' R B F' L2 D' U2
U' R B F' L2 D2 U2
U' R B F' U2 D2 R2
U' R B F' D2 U2 R2
U' R B F2 L2 U2 B'
U' R B' L2 F' B2 U2
U' R B' L2 B2 F' U2
U' R B' F' L2 B2 U2
U' R B2 L2 F' U2 F2
U' R B2 F' L2 U2 F
U' R' D2 L2 F' B R2
U' R' D2 L2 B F' R2
U' R' D2 F' L2 B R2
U' R' D2 F' B L2 R2
U' R' D2 F' B R2 L2
U' R' D2 B L2 F' R2
U' R' D2 B F' L2 R2
U' R' D2 B F' R2 L2
U' R' F' D2 L2 B R2
U' R' F' D2 B L2 R2
U' R' F' D2 B R2 L2
U' R' F' B D2 L2 R2
U' R' F' B D2 R2 L2
U' R' B D2 L2 F' R2
U' R' B D2 F' L2 R2
U' R' B D2 F' R2 L2
U' R' B F' D2 L2 R2
U' R' B F' D2 R2 L2
R D F' U' L' F' U'
D2 U R2 B2 L F B'
D2 U R2 B2 L B' F
B' U' L2 R F' B U2
B' U' L2 R B F' U2
B2 U' L2 R F' B U2
B2 U' L2 R B F' U2
B U' L2 R F' B U2
B U' L2 R B F' U2
B' U' R L2 F' B U2
B' U' R L2 B F' U2
B2 U' R L2 F' B U2
B2 U' R L2 B F' U2
B' U' R F' L2 B U2
B' U' R F' B L2 U2
B' U' R B L2 F' U2
B' U' R B F' L2 U2
B2 U' R F' L2 B U2
B2 U' R F' B L2 U2
B2 U' R B L2 F' U2
B2 U' R B F' L2 U2
B U' R L2 F' B U2
B U' R L2 B F' U2
B U' R F' L2 B U2
B U' R F' B L2 U2
B U' R B L2 F' U2
B U' R B F' L2 U2
U D2 R2 B2 L F B'
U D2 R2 B2 L B' F
R D2 F' U' L' U' R2
R F L2 F2 U' L' U'
R F' L D L U2 F2
R F' L D' L B2 U2
R F' L D' B2 U2 R'
R F' L2 U' L U' D
R F' L2 U' L U' D'
R F' L2 U' L U' D2
R F' L2 U' L D U'
R F' L2 U' L D' U'
R F' L2 U' L D2 U'
R F' L2 U' D L U'
R F' L2 U' D' L U'
R F' L2 U' D2 L U'
R F' L2 D U' L U'
R F' L2 D' U' L U'
R F' L2 D2 U' L U'
R F' L2 B2 U R' U
R F' U' L' U L' U2
R F' U' L' F2 U' R
R F' U' D L' F2 U'
R F' U' D2 L' U' R2
R F' D U' L' F2 U'
R F' D2 U' L' U' R2
R F' B L2 U' L U'
R F' B' L2 U' L U'
R F' B2 L2 U' L U'
U' B L2 R F' B U2
U' B L2 R B F' U2
U' B R L2 F' B U2
U' B R L2 B F' U2
U' B R F' L2 B U2
U' B R F' B L2 U2
U' B R B L2 F' U2
U' B R B F' L2 U2
L2 B R F' U' L' U'
R B L2 F' U' L' U'
R B F' L2 U' L U'
U' B' L2 R F' B U2
U' B' L2 R B F' U2
U' B' R L2 F' B U2
U' B' R L2 B F' U2
U' B' R F' L2 B U2
U' B' R F' B L2 U2
U' B' R B L2 F' U2
U' B' R B F' L2 U2
L2 B' R F' U' L' U'
R B' L2 F' U' L' U'
R B' F' L2 U' L U'
U' B2 L2 R F' B U2
U' B2 L2 R B F' U2
U' B2 R L2 F' B U2
U' B2 R L2 B F' U2
