B L R2 F2 U' L'
B R2 L F2 U' L'
B' R2 F2 L' U' L2
B R2 F2 L U' L2
B' L R2 F2 L' U' L
B L R2 F2 U' L' D
B L R2 F2 U' L' D'
B L R2 F2 U' L' D2
B L R2 F2 U' D L'
B L R2 F2 U' D' L'
B L R2 F2 U' D2 L'
B L R2 F2 D U' L'
B L R2 F2 D' U' L'
B L R2 F2 D2 U' L'
B L R2 F2 B U' L'
B L R2 F2 B' U' L'
B L R2 F2 B2 U' L'
B L R2 B F2 U' L'
B L R2 B' F2 U' L'
B L R2 B2 F2 U' L'
B' L U R2 F2 L' U'
B L U' D B2 L R2
B L U' D B2 R2 L
B L D U' B2 L R2
B L D U' B2 R2 L
B L F2 R2 U R U2
B L F2 U' D B2 L
B L F2 D U' B2 L
B L F2 B2 R2 U' L
B L B2 R2 F2 U' L
B L B2 F2 R2 U' L
B' L' R2 F2 L' U' L'
B L' R2 F2 L2 U' L
B L' D R2 F2 L' B2
B L' D R2 F2 B2 L'
B L' D R2 B2 F2 L'
B L' D F2 B2 L R2
B L' D F2 B2 R2 L
B L' D B2 L R2 F2
B L' D B2 L F2 R2
B L' D B2 R2 L F2
B L' D B2 R2 F2 L
B L' D B2 F2 L R2
B L' D B2 F2 R2 L
B R' U' L R' F2 U'
B R' U' L F2 R' U'
B R' U' R' L F2 U'
B R' U' R' F2 L U'
B R' U' F2 L R' U'
B' R' U2 R' F2 U' L
B R' U' F2 R' L U'
B' R' U2 F2 R' U' L
F2 R' D' R' B L U'
B' R2 L F2 L' U' L
B R2 L F2 U' L' D
B R2 L F2 U' L' D'
B R2 L F2 U' L' D2
B R2 L F2 U' D L'
B R2 L F2 U' D' L'
B R2 L F2 U' D2 L'
B R2 L F2 D U' L'
B R2 L F2 D' U' L'
B R2 L F2 D2 U' L'
B R2 L F2 B U' L'
B R2 L F2 B' U' L'
B R2 L F2 B2 U' L'
B R2 L B F2 U' L'
B R2 L B' F2 U' L'
B' R2 L' F2 L' U' L'
B R2 L B2 F2 U' L'
B R2 L' F2 L2 U' L
F2 R2 U R B R' U2
F2 R2 U B R' U2 F'
F2 R2 U B' U2 L F
F2 R2 U' L D2 F L'
F2 R2 U' D2 L F L'
F2 R2 U' B' L F B
F2 R2 U' B' L B F
F2 R2 D B L B' U'
F2 R2 D2 U' L F L'
B R2 F' L F' U' L'
B' R2 F2 L' U' L2 D
B' R2 F2 L' U' L2 D'
B' R2 F2 L' U' L2 D2
B' R2 F2 L' D' B2 U'
B' R2 F2 L' B U' L2
B' R2 F2 L' B' U' L2
B' R2 F2 L' B2 U' L2
B' R2 F2 U' L D F2
B' R2 F2 D L' U' L2
B' R2 F2 D' L' U' L2
B R2 F2 L U' L2 D
B R2 F2 L U' L2 D'
B R2 F2 L U' L2 D2
B' R2 F2 D2 L' U' L2
B R2 F2 L D' B2 U'
B R2 F2 L B U' L2
B R2 F2 L B' U' L2
B R2 F2 L B2 U' L2
B R2 F2 U' L' D F2
F2 R2 B L U R' U2
F2 R2 B L B2 U' L
B R2 F2 D L U' L2
B R2 F2 D' L U' L2
B R2 F2 D2 L U' L2
F2 R2 B' U2 R' U L
D R2 B2 D L' F L'
D R2 B2 D F L' F
B U L R2 F2 U' L'
R2 D B L B' U' R2
B' U R2 F2 L' U' L2
B U R2 L F2 U' L'
B U R2 F2 L U' L2
B U' L R2 F2 U' L'
B' U' R2 F2 L' U' L2
B U' R2 L F2 U' L'
B U' R2 F2 L U' L2
F2 U' B D B2 L F
F2 U' B' L D F B2
F2 U' B' L D B2 F
F2 U' B' L F D B2
F2 U' B' D L F B2
F2 U' B' D L B2 F
B U2 L R2 F2 U' L'
B' U2 R2 F2 L' U' L2
B U2 R2 L F2 U' L'
B U2 R2 F2 L U' L2
B D L U' B2 L R2
B D L U' B2 R2 L
B' D R' U L R' B2
B' D R' U R' L B2
F2 D B L B' U' B2
