B2 U R' F' B' L'
B2 U R' B' F' L'
R2 L D' F' R U2 F'
U2 L' B' L U' B2 R'
L R2 D' F' R U2 F'
B2 R B L U' R2 B2
B2 R B L U' B2 R2
L U' B' L U' B2 L
L U' B2 U' B' L F
B R' F' B U R' B'
B R' B F' U R' B'
B2 R' B' U' F' R' U
R2 D L F' B' U2 L
R2 D L B' F' U2 L
B2 U L R' F' L' B'
U' D L B' R' U2 B2
U' D L B' U2 B2 L
R2 D F' L B' U2 L
B2 U R' L F' L' B'
B2 U R' D F' B' L'
B2 U R' D B' F' L'
B2 U R' D' F' B' L'
B2 U R' D' B' F' L'
B2 U R' D2 F' B' L'
B2 U R' D2 B' F' L'
B2 U R' F' D B' L'
B2 U R' F' D' B' L'
B2 U R' F' D2 B' L'
B2 U R' F' B L' B2
B2 U R' F' B' L' D
B2 U R' F' B' L' D'
B2 U R' F' B' L' D2
B2 U R' F' B' D L'
B2 U R' F' B' D' L'
B2 U R' F' B' D2 L'
B2 U R' F' B2 L' B
B2 U R' B F' L' B2
B2 U R' B' L F' L'
B2 U R' B' L' F' L'
B2 U R' B' L2 F' L'
B2 U R' B' D F' L'
B2 U R' B' D' F' L'
B2 U R' B' D2 F' L'
B2 U R' B' F' L' D
B2 U R' B' F' L' D'
B2 U R' B' F' L' D2
B2 U R' B' F' D L'
B2 U R' B' F' D' L'
B2 U R' B' F' D2 L'
B2 U R' B2 F' L' B
B2 U R2 B' R F' L'
B2 U D R' F' B' L'
B2 U D R' B' F' L'
B2 U D' R' F' B' L'
B2 U D' R' B' F' L'
B2 U D2 R' F' B' L'
B2 U D2 R' B' F' L'
R2 D' L F' R U2 F'
B2 U F' R' B' L' F'
D U' L B' R' U2 B2
D U' L B' U2 B2 L
R2 D' F' L R U2 F'
R2 D' F' R L U2 F'
B2 U' R' B L F B2
B2 U' R' B L B2 F
B U' R' B U L R'
B U' R' B U R' L
B U' D' R' B U L
B U' B U L R' F'
B U' B U R' L F'
B U' B U R' F' L
B2 D U R' F' B' L'
B2 D U R' B' F' L'
R2 F' D L B' U2 L
B D' R' F' B U B'
B D' R' B F' U B'
B2 D' U R' F' B' L'
B2 D' U R' B' F' L'
B D' U' R' B U L
B2 D2 U R' F' B' L'
B2 D2 U R' B' F' L'
R B U2 R' U B R'
B2 F U R' F' B' L'
B2 F U R' B' F' L'
B2 F' U R' F' B' L'
B2 F' U R' B' F' L'
U' B2 U R' F' B' L
U' B2 U R' B' L F'
U' B2 U R' B' F' L
U' B2 U' R' B' L F
F' B2 U R' F' B' L'
F' B2 U R' B' F' L'
B2 F2 U R' F' B' L'
B2 F2 U R' B' F' L'
F2 B2 U R' F' B' L'
F2 B2 U R' B' F' L'
F B2 U R' F' B' L'
F B2 U R' B' F' L'
