D2 L2 F R F' U'
F R F2 L' F U'
U2 R2 B L B' U
L' D' F R U' F
U' D' R F2 B R'
U' D' R B R' F2
U' D' R B F2 R'
D' U' R F2 B R'
D' U' R B R' F2
D' U' R B F2 R'
U' D' F2 R B R'
D' U' F2 R B R'
L D2 L2 F R U'
L' D2 F L2 R U'
L' D2 F R L2 U'
L' F R U2 R U
D2 F L2 R F' U'
D2 F R L2 F' U'
D2 F R F' L2 U'
L' F D' R U' F2
L' F D2 L2 R U'
L' F D2 R L2 U'
F D2 L2 R F' U'
F D2 R L2 F' U'
F D2 R F' L2 U'
U2 B L R2 B' U
U2 B L B' R2 U
U2 B R2 L B' U
L B' R2 F' L' U
F L R U2 R B' U
F L R U2 B' R U
B' L R2 F' B' L' U
U2 L R2 B L B2 U
L2 R U2 R B L U
B' L R2 B' F' L' U
U2 L R2 B' U2 R' U'
D' L U' R F2 B R'
D' L U' R B R' F2
D' L U' R B F2 R'
D' L U' F2 R B R'
F' L U2 R2 B' L2 U
F' L U2 B' L2 R2 U
F' L U2 B' R2 L2 U
L' R F D R U' F'
F' L D2 L2 R2 F U'
F' L D2 L2 F R2 U'
F L D2 L2 R F U'
F' L D2 R2 L2 F U'
F L D2 R L2 F U'
L' R F2 L' F' R U'
D2 L F L R F' U'
D2 L F R L F' U'
D2 L F R F' L U'
U L F U R2 B' U
U L F U B' R2 U
U2 L B L R2 B2 U
U2 L B L B2 R2 U
U2 L B R2 L B2 U
F' L B' L2 R2 F' U
F' L B' R2 L2 F' U
F' L B' R2 F' L2 U
U2 L B' R2 U2 R U'
F L' R F2 L' F' U'
U2 L' R2 U2 F R U'
R' L' F R U' D' F2
R' L' F R U2 R2 U
R' L' F R D' U' F2
R' L' F R D2 L2 U'
L' R' F R U' D' F2
L' R' F R U2 R2 U
L' R' F R D' U' F2
L' R' F R D2 L2 U'
D' L' U' R F2 B R'
D' L' U' R B R' F2
D' L' U' R B F2 R'
R2 L' F R U2 R' U
D' L' U' F2 R B R'
R L' F D R U' F'
R L' F2 L' F' R U'
F L' D' R F U' F
D2 L' D2 L' F R U'
F L' D2 R F L2 U'
D2 L' F R F' L' U'
F2 L' F U2 L' R2 U
F2 L' F U2 R2 L' U
F2 L' F' R F2 L' U'
R L2 U2 R B L U
D2 L2 R F R F2 U'
D2 L2 R F' U2 L' U
F L2 R U2 R B U
D2 L2 R' U2 B L U
L' R2 F R U2 R' U
B' L2 R2 F' L' B' U
D' L2 U' R F2 B R'
D' L2 U' R B R' F2
D' L2 U' R B F2 R'
D2 L2 U' D R B R'
D' L2 U' F2 R B R'
D2 L2 D U' R B R'
D2 L2 F R D F' U'
D2 L2 F R D' F' U'
D2 L2 F R D2 F' U'
D2 L2 F R F' U' D
D2 L2 F R F' U' D'
D2 L2 F R F' U' D2
D2 L2 F R F' D U'
D2 L2 F R F' D' U'
D2 L2 F R F' D2 U'
D2 L2 F2 R F' R U'
F R L U2 R B' U
F R L U2 B' R U
F R L' F2 L' F' U'
D2 R L2 F R F2 U'
D2 R L2 F' U2 L' U
F R L2 U2 R B U
D' R U' R F2 B R'
D' R U' R B R' F2
D' R U' R B F2 R'
D' R U' F2 R B R'
U' R D' B R' D' F2
D2 R F L2 R F2 U'
D2 R F R L2 F2 U'
D2 R F R F2 L2 U'
F R F L' F L' U'
D2 R F' L2 U2 L U
R' U' R D' F2 B R'
R' U' R D' B R' F2
R' U' R D' B F2 R'
F' R F2 L' R F U'
F' R F2 R L' F U'
F2 R F2 L' F R U'
F R F2 L' D F U'
F R F2 L' D' F U'
F R F2 L' D2 F U'
F R F2 L' F U' D
F R F2 L' F U' D'
F R F2 L' F U' D2
F R F2 L' F D U'
F R F2 L' F D' U'
F R F2 L' F D2 U'
U2 R B L R B' U
U2 R B L B' R U
U2 R B R L B' U
L2 U' D' F R F B
L2 U' D' F R B F
D2 R' L2 U2 B L U
L2 U' F D' R F2 B
L2 U' F D' R B F2
L2 U' F' D' F2 R B
D' R' U' R F2 B R'
D' R' U' R B R' F2
D' R' U' R B F2 R'
D' R' U' F2 R B R'
U2 R' D2 R' B L U
L2 U2 R B L R U
L2 U2 R B R L U
R' U2 R' B L B' U
R U2 R B L B' U
U2 R' B L B' R' U
L' U2 R2 U2 F R U'
L U2 R2 B L B2 U
L U2 R2 B' U2 R' U'
R' U2 D2 R' B L U
B' R2 L F' B' L' U
B' R2 L B' F' L' U
U2 R2 L B L B2 U
U2 R2 L B' U2 R' U'
U2 R2 L' U2 F R U'
B' R2 L2 F' L' B' U
U2 R2 U R D' B R'
U2 R2 U D' R B R'
D' R2 U' R F2 B R'
D' R2 U' R B R' F2
D' R2 U' R B F2 R'
R' U2 B L B' R' U
D' R2 U' F2 R B R'
L U2 B L R2 B2 U
L U2 B L B2 R2 U
R U2 B L R B' U
R U2 B L B' R U
R U2 B R L B' U
L U2 B R2 L B2 U
B' R2 D F' L' U R
L U2 B' R2 U2 R U'
U2 R2 D' U R B R'
U2 R2 D' B L U R'
B' R2 F' L B' L2 U
B' R2 F' L' U2 F U'
U2 R2 B L D B' U
U2 R2 B L D' B' U
U2 R2 B L D2 B' U
U2 R2 B L B' U D
U2 R2 B L B' U D'
U2 R2 B L B' U D2
U2 R2 B L B' D U
U2 R2 B L B' D' U
U2 R2 B L B' D2 U
U2 R2 B2 L B' L U
L' D F R U B2 U2
L' D F R U' D2 F2
L' D F R D L2 U'
L' D F R D2 U' F2
D U L F L' B2 U2
D U L F B2 L' U2
L' D F D L2 R U'
L' D F D R L2 U'
D U L B2 F L' U2
L' D F D2 R U' F2
U D L F L' B2 U2
U D L F B2 L' U2
U D L B2 F L' U2
U' D R D2 F2 B R'
U' D R D2 B R' F2
U' D R D2 B F2 R'
U' D R B R2 F' R
U' D F D2 F2 R B
D U F L' B2 U2 B
U' D F' R D2 F2 B
U' D F' R D2 B F2
U D F L' B2 U2 B
U' D F' D2 R F2 B
U' D F' D2 R B F2
D U F B2 L' U2 B'
L2 D' L F R U' F
U D F B2 L' U2 B'
D U F' B2 U2 R B
D' U B R' F2 L' B'
U D F' B2 U2 R B
D' U B' L F U2 F
L' D' R F R U' F
L D' L2 F R U' F
L' D' R' F R U' F
D U B2 L F L' U2
U D B2 L F L' U2
L' D' R2 F R U' F
D U B2 F L' U2 B'
D U B2 F' U2 R B
U D B2 F L' U2 B'
U D B2 F' U2 R B
L2 D' U' F R F B
L2 D' U' F R B F
D' U' R F B R' F
U' D' R F B R' F
U' D' R F2 B R' D
U' D' R F2 B R' D'
U' D' R F2 B R' D2
D' U' R F2 B R' D
D' U' R F2 B R' D'
D' U' R F2 B R' D2
U' D' R F2 B D R'
U' D' R F2 B D' R'
U' D' R F2 B D2 R'
D' U' R F2 B D R'
D' U' R F2 B D' R'
D' U' R F2 B D2 R'
U' D' R B R F2 R2
D' U' R B R F2 R2
U' D' R B R' F2 D
U' D' R B R' F2 D'
U' D' R B R' F2 D2
D' U' R B R' F2 D
D' U' R B R' F2 D'
D' U' R B R' F2 D2
U' D' R B F R' F
D' U' R B F R' F
U' D' R B F2 R' D
U' D' R B F2 R' D'
U' D' R B F2 R' D2
U' D' R B F2 D R'
U' D' R B F2 D' R'
U' D' R B F2 D2 R'
D' U' R B F2 R' D
D' U' R B F2 R' D'
D' U' R B F2 R' D2
D' U' R B F2 D R'
D' U' R B F2 D' R'
D' U' R B F2 D2 R'
L' D' F R U' D F
L' D' F R U' D' F
L' D' F R U' D2 F
L' D' F R U' F D
L' D' F R U' F D'
L' D' F R U' F D2
L' D' F R D U' F
L' D' F R D' U' F
L' D' F R D2 U' F
L' D' F D R U' F
L' D' F D' R U' F
L' D' F D2 R U' F
L2 D' F R U' F R
D U' R D2 F2 B R'
D U' R D2 B R' F2
D U' R D2 B F2 R'
D U' R B R2 F' R
D' U' R2 F2 R' B R'
U' D' R2 F2 R' B R'
D' U' R2 F2 B R' B
