F L D L F2 B2
F L D L B2 F2
F L D F2 L B2
F L' R2 U' L' R2
F L' R2 U' R2 L'
D' L' F D L2 B'
F L2 U L R2 U'
F L2 U R2 L U'
F R2 L' U' L' R2
F R2 L' U' R2 L'
L2 D R F' R' B2
F U L' R2 U' L'
L' D B2 D2 L' F
L' D' L' D2 F B2
L' D' L' D2 B2 F
F U R2 L' U' L'
L2 D B2 R F' R'
L D' L' F L2 B'
L F L D F2 B2
L F L D B2 F2
R2 F L' U' L' R2
R2 F L' U' R2 L'
R2 F L' U' R2 L'
L2 F U L' R2 U'
L2 F U R2 L' U'
F L U L2 R2 U' L'
F L U R2 L2 U' L'
D' L D L2 D F B2
D' L D L2 D B2 F
D' L D L2 F D B2
F L D L F2 B2 D
F L D L F2 B2 D'
F L D L F2 B2 D2
F L D L B2 F2 D
F L D L B2 F2 D'
F L D L B2 F2 D2
F L D L' F2 L2 B2
F L D L' F2 B2 L2
F L D L' B2 L2 F2
F L D L' B2 F2 L2
F L D L2 B2 L' F2
R2 L F L' U' L2 R2
R2 L F L' U' R2 L2
F L D F' L F' B2
F L D F' L B2 F'
F L D F2 L B2 D
F L D F2 L B2 D'
F L D F2 L B2 D2
F L D F2 L' B2 L2
F L D F2 L2 B2 L'
B' L D' L' F L2 B'
B2 L D' L' F L2 B'
F L D' L D2 F2 B2
F L D' L D2 B2 F2
B L D' L' F L2 B'
B' L F L D F2 B2
B' L F L D B2 F2
B2 L F L D F2 B2
B2 L F L D B2 F2
B L F L D F2 B2
B L F L D B2 F2
D' L F D L2 F B'
D' L F D L2 B' F
F L F D L F2 B2
F L F D L B2 F2
F L F D F2 L B2
F2 L F' L D F2 B2
F2 L F' L D B2 F2
F L F' D L F2 B2
F L F' D L B2 F2
F L F' D F2 L B2
F' L F2 L D F2 B2
F' L F2 L D B2 F2
F L F2 D L F2 B2
F L F2 D L B2 F2
F L F2 D F2 L B2
R2 L' U' R2 D' L' F
F L B2 D F2 B2 L
F L B2 D B2 L F2
F L B2 D B2 F2 L
L2 R' D R D F' B2
L2 R' D R D B2 F'
L2 R' D R F' D B2
F L' R2 U' L' R2 D
F L' R2 U' L' R2 D'
F L' R2 U' L' R2 D2
F L' R2 U' R2 L' D
F L' R2 U' R2 L' D'
F L' R2 U' R2 L' D2
F L' R2 U' R2 D L'
F L' R2 U' R2 D' L'
F L' R2 U' R2 D2 L'
U L' R2 U' D' L' F
U L' R2 D' U' L' F
F L' R2 B U' L' R2
F L' R2 B U' R2 L'
F L' R2 B' U' L' R2
F L' R2 B' U' R2 L'
F L' R2 B2 U' L' R2
F L' R2 B2 U' R2 L'
D' L' D F L2 D B2
B' L' D B2 D2 L' F
B2 L' D B2 D2 L' F
B' L' D' L' D2 F B2
B' L' D' L' D2 B2 F
B L' D B2 D2 L' F
B2 L' D' L' D2 F B2
