F' L U F B' U'
F' L U B' F U'
U L B' U' F' R'
F' L' U' F B' U
F' L' U' B' F U
L U F B' U' F2
L U B' F U' F2
L' U' F B' U F2
L' U' B' F U F2
L' F B' U F2 B
L' F B' U B F2
L F B' U' F2 B
L F B' U' B F2
L' F' U' F2 B' U
L' F' U' B' F2 U
L F' U F2 B' U'
L F' U B' F2 U'
L' B' F U F2 B
L' B' F U B F2
L B' F U' F2 B
L B' F U' B F2
F' L R U F B' U'
F' L R U B' F U'
F' L R' U F B' U'
F' L R' U B' F U'
L' R U' F B' R' U
F' L R2 U F B' U'
F' L R2 U B' F U'
L' R U' B' R' F U
L' R U' B' F R' U
F' L U D F B' U'
F' L U D B' F U'
F' L U D' F B' U'
F' L U D' B' F U'
F' L U D2 F B' U'
F' L U D2 B' F U'
F' L U F D B' U'
F' L U F D' B' U'
F' L U F D2 B' U'
F' L U F B' U' D
F' L U F B' U' D'
F' L U F B' U' D2
F' L U F B' D U'
F' L U F B' D' U'
F' L U F B' D2 U'
D L U F U' L' F2
F L U F B' U' F
F' L U B' D F U'
F' L U B' D' F U'
F' L U B' D2 F U'
F' L U B' F U' D
F' L U B' F U' D'
F' L U B' F U' D2
F' L U B' F D U'
F' L U B' F D' U'
F' L U B' F D2 U'
F L U B' F U' F
U2 L U' B' U' F' R'
F' L D U F B' U'
F' L D U B' F U'
U L D B' U' F' R'
F' L D' U F B' U'
F' L D' U B' F U'
U L D' B' U' F' R'
F' L D2 U F B' U'
F' L D2 U B' F U'
U L D2 B' U' F' R'
D L F L' F2 D R2
F' L F B' U' F' B
F' L F B' U' B F'
B' L F B' U' F2 B2
B' L F B' U' B2 F2
B2 L F B' U' F2 B'
B2 L F B' U' B' F2
F L F B' U' F B
F L F B' U' B F
U L F B' U' R' F2
U L F B' U' F2 R'
D L F' U F2 U' L'
B' L F' B D L2 R2
B' L F' B D R2 L2
F L F2 U F' B' U'
F L F2 U B' F' U'
U L F2 B' U' R' F
U L F2 B' U' F R'
B' L B F' D L2 R2
B' L B F' D R2 L2
B' L B F' D R2 L2
U L B' L U' F' R'
U L B' L' U' F' R'
U L B' L2 U' F' R'
F' L B' F U' F' B
F' L B' F U' B F'
U L B' U' D F' R'
U L B' U' D' F' R'
U L B' U' D2 F' R'
U L B' U' F R' F2
U L B' U' F' R' D
U L B' U' F' R' D'
U L B' U' F' R' D2
U L B' U' F' D R'
U L B' U' F' D' R'
U L B' U' F' D2 R'
U L B' U' F2 R' F
B' L B' F U' F2 B2
B' L B' F U' B2 F2
U L B' D U' F' R'
B2 L B' F U' F2 B'
B2 L B' F U' B' F2
U L B' D' U' F' R'
F L B' F U' F B
F L B' F U' B F
U L B' D2 U' F' R'
U L B' F U' R' F2
U L B' F U' F2 R'
R L' U' F B' R' U
U L B' F2 U' R' F
U L B' F2 U' F R'
R L' U' B' R' F U
R L' U' B' F R' U
F' L' R U' F B' U
F' L' R U' B' F U
F' L' R' U' F B' U
F' L' R' U' B' F U
F' L' R2 U' F B' U
F' L' R2 U' B' F U
U2 L' U F U R F2
F' L' U' D F B' U
F' L' U' D B' F U
F' L' U' D' F B' U
F' L' U' D' B' F U
F' L' U' D2 F B' U
F' L' U' D2 B' F U
F' L' U' F D B' U
F' L' U' F D' B' U
F' L' U' F D2 B' U
F' L' U' F B' U D
F' L' U' F B' U D'
F' L' U' F B' U D2
F' L' U' F B' D U
F' L' U' F B' D' U
F' L' U' F B' D2 U
F2 L' U' F R B' U
F2 L' U' F B' R U
D' L' U' B' U L F'
D' L' U' B' U F' L
F' L' U' B' D F U
F' L' U' B' D' F U
F' L' U' B' D2 F U
F' L' U' B' F U D
F' L' U' B' F U D'
F' L' U' B' F U D2
F' L' U' B' F D U
F' L' U' B' F D' U
F' L' U' B' F D2 U
F L' U' F B' U F
F2 L' U' B' F R U
