B2 R' B U L F'
B2 R' B U F' L
R2 U D2 L' F L' R
R2 U D2 L' F R L'
R2 U D2 F L' R F
R2 U D2 F R L' F
D' R F' R2 U F' R'
D' R F' U R2 F' R'
D' R F' U' B U2 R
R2 U' R' B L R' U2
R2 U' R' B R' L U2
B R' U B U F' B'
B R' U B U B' F'
R2 U' B L R' B U2
R2 U' B R' L B U2
D' R' U2 B U' F' R
B2 R' D B U L F'
B2 R' D B U F' L
B2 R' D' B U L F'
B2 R' D' B U F' L
B2 R' D2 B U L F'
B2 R' D2 B U F' L
B2 R' F B U L F2
B2 R' F B U F2 L
B2 R' F2 B U F L
B2 R' B U L D F'
B2 R' B U L D' F'
B2 R' B U L D2 F'
B2 R' B U L F' D
B2 R' B U L F' D'
B2 R' B U L F' D2
B2 R' B U L' F' L2
B2 R' B U D L F'
B2 R' B U D F' L
B2 R' B U D' L F'
B2 R' B U D' F' L
B2 R' B U D2 L F'
B2 R' B U D2 F' L
B2 R' B U F L F2
B2 R' B U F' L D
B2 R' B U F' L D'
B2 R' B U F' L D2
B2 R' B U F' D L
B2 R' B U F' D' L
B2 R' B U F' D2 L
B2 R' B D U L F'
B2 R' B D U F' L
B2 R' B D' U L F'
B2 R' B D' U F' L
B2 R' B D2 U L F'
B2 R' B D2 U F' L
B2 R' B F U L F2
B2 R' B F U F2 L
B2 R' B F2 U F L
B' R2 U L F R F'
D' R2 U R F' L' R
D' R2 U R F' R L'
B' R2 U F L R F'
D' R2 U F' L' R F'
B' R2 U F R L F'
D' R2 U F' R L' F'
B' R2 U F R F' L
R U2 F' U B R' U2
D' R2 F' U R F' L'
R2 D' R F' B R U
R2 D' R B F' R U
R D' R2 B U F' L'
R2 D' F' R F' B U
R2 D' F' R B F' U
R2 D2 U L' F L' R
R2 D2 U L' F R L'
R2 D2 U F L' R F
R2 D2 U F R L' F
R' D2 F B U L' F2
R2 D2 F U L' F R
R' D2 B U F L' F2
R' D2 B F U L' F2
R' F B R2 U F2 L'
R' F B U' R' U2 F2
R F' U B R' U2 B'
R F' U' B R' U2 R
B' D' R' U L F' R
B' D' R' U F' L R
B' D' R' U F' R L
R' F2 D2 B U F L'
R' F2 B U' R' U2 F
R' B R2 U' B R U2
R' B U F' U2 R' U2
R' B U F' B2 L B2
R' B U B2 L F' B2
R' B U B2 L B2 F'
R' B U B2 F' L B2
R' B U' R2 B R U2
R' B U' B U2 F' L'
R' B U' B2 U2 L F'
R' B U' B2 U2 F' L
R2 B U' R' B L U2
R' B U2 B2 U' L F'
R' B U2 B2 U' F' L
R' B F R2 U F2 L'
R' B F U' R' U2 F2
B2 F R' B U L F'
B2 F R' B U F' L
R' B F2 U' R' U2 F
R' B' U L D' F' R2
R' B' U L F' D' R2
R' B' U D' L F' R2
R' B' U D' F' L R2
R' B' U D' F' R2 L
R' B' U F' L D' R2
R' B' U F' D' L R2
R' B' U F' D' R2 L
R2 B' U L F R F'
R2 B' U F L R F'
R2 B' U F R L F'
R2 B' U F R F' L
B2 F' R' B U L F'
B2 F' R' B U F' L
R' B' D' U L F' R2
R' B' D' U F' L R2
R' B' D' U F' R2 L
R2 B2 R B U L F'
R2 B2 R B U F' L
F' B2 R' B U L F'
F' B2 R' B U F' L
B2 F2 R' B U L F'
B2 F2 R' B U F' L
F2 B2 R' B U L F'
F2 B2 R' B U F' L
F B2 R' B U L F'
F B2 R' B U F' L
