F L2 R' U R' F'
F L2 U R' F' R'
F L2 B' R' U R'
F R' L2 U R' F'
B' R' F L2 U R'
R' F L2 U R' F'
U2 F L2 R U R
U2 F R L2 U R
B' F L2 R' U R'
B' F R' L2 U R'
F B' L2 R' U R'
F B' R' L2 U R'
F L' B' L' R' U R'
F L' B' R' L' U R'
F L2 R U R' F' R2
F L2 R B' R' U R2
F L2 R' U R' D F'
F L2 R' U R' D' F'
F L2 R' U R' D2 F'
F L2 R' U R' F' D
F L2 R' U R' F' D'
F L2 R' U R' F' D2
F L2 R' U D R' F'
F L2 R' U D' R' F'
F L2 R' U D2 R' F'
F L2 R' U F R' F'
F L2 R' U F' R' F'
F L2 R' U F2 R' F'
F' L2 R' F2 U R' F'
F L2 R' D U R' F'
F L2 R' D' U R' F'
F L2 R' D2 U R' F'
F L2 R2 B' R' U R
F L2 U R' D F' R'
F L2 U R' D' F' R'
F L2 U R' D2 F' R'
F L2 U R' F R' F2
F L2 U R' F' R' D
F L2 U R' F' R' D'
F L2 U R' F' R' D2
F L2 U R' F' D R'
F L2 U R' F' D' R'
F L2 U R' F' D2 R'
F L2 U R' F2 R' F
F L2 U F R' F' R'
F L2 U F' R' F' R'
F L2 U F2 R' F' R'
F L2 U' L U2 R2 F
F L2 U' L U2 F R2
F L2 U' L' B' U2 R2
B2 L2 U2 B' L U' R2
F L2 U2 F' L' U' R2
B L2 U2 B' L' U' R2
F L2 D B' R' B' U
F2 L2 F' R' U R' F'
F2 L2 F' U R' F' R'
F2 L2 F' B' R' U R'
F' L2 F2 R' U R' F'
F' L2 F2 U R' F' R'
F' L2 F2 B' R' U R'
R' U R' F' D' L2 B2
R' U R' F' D' B2 L2
F L2 B U2 L U' R2
F L2 B D B2 R' U
F' L2 B' R' F2 U R'
F L2 B' R' U R' D
F L2 B' R' U R' D'
F L2 B' R' U R' D2
F L2 B' R' U D R'
F L2 B' R' U D' R'
F L2 B' R' U D2 R'
F L2 B' R' D U R'
F L2 B' R' D' U R'
F L2 B' R' D2 U R'
F' L2 B' F2 R' U R'
F2 L2 B' F' R' U R'
F L2 B' D R' B2 U
F R L2 U R' F' R2
F R L2 B' R' U R2
F R B' L2 R' U R2
F R B' R' L2 U R2
F' R' L2 F2 U R' F'
F R' L2 U R' D F'
F R' L2 U R' D' F'
F R' L2 U R' D2 F'
F R' L2 U R' F' D
F R' L2 U R' F' D'
F R' L2 U R' F' D2
F R' L2 U D R' F'
F R' L2 U D' R' F'
F R' L2 U D2 R' F'
F R' L2 U F R' F'
F R' L2 U F' R' F'
F R' L2 U F2 R' F'
F R' L2 D U R' F'
F R' L2 D' U R' F'
F R' L2 D2 U R' F'
F R' U R' D' F' B2
F R' U R' D' B2 F'
F R' U R' F' D' B2
F R' U D' R' F' B2
F R' U D' R' B2 F'
B' R' D' F U R' B2
F R' D' U R' F' B2
F R' D' U R' B2 F'
B' R' F L2 U R' D
B' R' F L2 U R' D'
B' R' F L2 U R' D2
B' R' F L2 U D R'
B' R' F L2 U D' R'
B' R' F L2 U D2 R'
B' R' F L2 D U R'
B' R' F L2 D' U R'
B' R' F L2 D2 U R'
B' R' F U R' D' B2
B' R' F U D' R' B2
U2 R' F L2 R U R2
U2 R' F R L2 U R2
B' R' F D' U R' B2
U R' F L2 U R' F2
U R' F L2 U F2 R'
B' R' F' L2 F2 U R'
F' R' F2 L2 U R' F'
B' R' F2 L2 F' U R'
U R' F' R' D' L2 B2
U R' F' R' D' B2 L2
U R' F' D' L2 R' B2
U R' F' D' R' L2 B2
U R' F' D' R' B2 L2
R' U2 F L2 R U R2
R' U2 F R L2 U R2
F R2 L2 B' R' U R
L2 U2 F' B' L' U' R2
B' R2 U' R F L2 U
U' R2 U' F L2 R U
U' R2 U' F R L2 U
L2 U2 B' U' R' F' R'
L2 U2 B' F' L' U' R2
U2 R2 F L2 R U R'
U2 R2 F R L2 U R'
F R2 B' L2 R' U R
F R2 B' R' L2 U R
B' U R' F L2 U R'
F U R' D' F' R' B2
F U R' F' R' D' B2
F U R' F' D' R' B2
B' U F L2 R' U R'
B' U F R' L2 U R'
R' D' F U R' F' B2
R' D' F U R' B2 F'
B' U' R' F L2 U R'
B' U' F L2 R' U R'
B' U' F R' L2 U R'
B' U2 R' F L2 U R'
B' U2 F L2 R' U R'
B' U2 F R' L2 U R'
R' F L2 U R' D F'
R' F L2 U R' D' F'
R' F L2 U R' D2 F'
R' F L2 U R' F' D
R' F L2 U R' F' D'
R' F L2 U R' F' D2
R' F L2 U D R' F'
R' F L2 U D' R' F'
R' F L2 U D2 R' F'
R' F L2 U F R' F'
R' F L2 U F' R' F'
R' F L2 U F2 R' F'
R' F L2 D U R' F'
R' F L2 D' U R' F'
R' F L2 D2 U R' F'
U2 F L2 R U R D
U2 F L2 R U R D'
U2 F L2 R U R D2
U2 F L2 R U D R
U2 F L2 R U D' R
U2 F L2 R U D2 R
U2 F L2 R D U R
U2 F L2 R D' U R
U2 F L2 R D2 U R
U2 F L2 R B U R
U2 F L2 R B' U R
U2 F L2 R B2 U R
D' F L2 B' R' U B'
R2 F L2 R U R' F'
U2 F L2 D R B2 U
U2 F L2 D B2 R U
U2 F L2 B R U R
U2 F L2 B' R U R
U2 F L2 B2 R U R
U F L2 R' U F' R'
U2 F R L2 U R D
U2 F R L2 U R D'
U2 F R L2 U R D2
U2 F R L2 U D R
U2 F R L2 U D' R
U2 F R L2 U D2 R
U2 F R L2 D U R
U2 F R L2 D' U R
U2 F R L2 D2 U R
U2 F R L2 B U R
U2 F R L2 B' U R
U2 F R L2 B2 U R
U2 F R U R D' B2
U2 F R U D' R B2
U2 F R U D' B2 R
R2 F L2 B' R' U R
R2 F R L2 U R' F'
R F L2 U R' F' R
U2 F R D' U R B2
U2 F R D' U B2 R
U2 F R B L2 U R
U2 F R B' L2 U R
U2 F R B2 L2 U R
U F R' L2 U F' R'
R' F U R' D' F' B2
R' F U R' D' B2 F'
R' F U R' F' D' B2
R' F U D' R' F' B2
R' F U D' R' B2 F'
D' F D L2 B' R' U
R' F D' U R' F' B2
R' F D' U R' B2 F'
U2 F B L2 R U R
U2 F B R L2 U R
U2 F B' L2 R U R
U2 F B' R L2 U R
R2 F B' L2 R' U R
R2 F B' R' L2 U R
U2 F B2 L2 R U R
U2 F B2 R L2 U R
R' F' L2 F2 U R' F'
R' F2 L2 F' U R' F'
U2 F2 L2 F' R U R
D' F2 R2 B L U' B
D' F2 D' R2 B L U'
L2 B U2 L B2 U' R2
B' F L2 R' U R' D
B' F L2 R' U R' D'
B' F L2 R' U R' D2
B' F L2 R' U D R'
B' F L2 R' U D' R'
B' F L2 R' U D2 R'
B' F L2 R' D U R'
B' F L2 R' D' U R'
B' F L2 R' D2 U R'
B' F L2 D R' B2 U
F' B L2 F2 R U R
B2 F L2 B R' U R'
L2 B D B2 R' U L2
B F L2 U2 L' U' R2
B' F R' L2 U R' D
B' F R' L2 U R' D'
B' F R' L2 U R' D2
B' F R' L2 U D R'
B' F R' L2 U D' R'
B' F R' L2 U D2 R'
B' F R' L2 D U R'
B' F R' L2 D' U R'
B' F R' L2 D2 U R'
B' F R' U R' D' B2
B' F R' U D' R' B2
F B L2 U2 L' U' R2
B' F R' D' U R' B2
U2 B F L2 R U R
U2 B F R L2 U R
B' F' L2 R' F2 U R'
R B' R' F L2 U R2
F' B' L2 R' F2 U R'
B' F' L2 F2 R' U R'
F' B' L2 F2 R' U R'
F2 B' L2 F' R' U R'
R2 B' U' R' F L2 U
R2 B' U' F L2 R' U
R2 B' U' F R' L2 U
B' F' R' L2 F2 U R'
F B' L2 R' U R' D
F B' L2 R' U R' D'
F B' L2 R' U R' D2
F B' L2 R' U D R'
F B' L2 R' U D' R'
F B' L2 R' U D2 R'
F B' L2 R' D U R'
F B' L2 R' D' U R'
F B' L2 R' D2 U R'
B F' L2 F2 R U R
F B' L2 D R' B2 U
F' B' R' L2 F2 U R'
B' F' R' F2 L2 U R'
F' B' R' F2 L2 U R'
F B' R' L2 U R' D
F B' R' L2 U R' D'
F B' R' L2 U R' D2
F B' R' L2 U D R'
F B' R' L2 U D' R'
F B' R' L2 U D2 R'
F B' R' L2 D U R'
F B' R' L2 D' U R'
F B' R' L2 D2 U R'
F B' R' U R' D' B2
F B' R' U D' R' B2
F B' R' D' U R' B2
U2 B' F L2 R U R
U2 B' F R L2 U R
R2 B' F L2 R' U R
R2 B' F R' L2 U R
B' F2 L2 F' R' U R'
F B2 L2 B R' U R'
U2 B2 F L2 R U R
U2 B2 F R L2 U R
