B' U' B2 U'
B' U2 D L2
B' D U2 L2
B' D' R2 U2
U' L2 B U' F
B' R U' B2 U'
B' R U2 D L2
B' R D U2 L2
B' R D' R2 U2
B' R' U' B2 U'
B' R' U2 D L2
B' R' D U2 L2
B' R' D' R2 U2
B' R2 U' B2 U'
B' R2 U2 D L2
B' R2 D U2 L2
B' R2 D' R2 U2
B' U D2 F2 U
R D B' U2 L
B' U' B2 U' D
B' U' B2 U' D'
B' U' B2 U' D2
B' U' B2 D U'
B' U' B2 D' U'
B' U' B2 D2 U'
B' U2 L D L2
B' U2 L' D L2
B' U2 L2 D L2
B' U2 D L2 D
B' U2 D L2 D'
B' U2 D L2 D2
B' D R U2 L2
B' D R' U2 L2
B' D R2 U2 L2
B' D R2 U2 L2
B' D U2 L2 D
B' D U2 L2 D'
B' D U2 L2 D2
B' D' R2 U2 D
B' D' R2 U2 D'
B' D' R2 U2 D2
B' D' R2 D U2
B' D' R2 D' U2
B' D' R2 D2 U2
B' D2 U F2 U
U' B U B2 U2
U' B U' D2 F2
U' B D L2 U'
U' B D2 U' F2
R2 B' U F' U
D' B' U' B2 U'
D' B' U2 D L2
D B' U' B2 U'
D B' U2 D L2
D' B' D U2 L2
D' B' D' R2 U2
D' B' D' R2 U2
D B' D U2 L2
D B' D' R2 U2
D B' D' R2 U2
D2 B' U' B2 U'
D2 B' U2 D L2
D2 B' D U2 L2
D2 B' D' R2 U2
D2 B' D' R2 U2
U2 L U B L U'
B' L D L' U2 L'
B' L D' L' R2 U2
B' L D' R2 L' U2
U' L B L U' F
B' L' U' B2 U' R'
B' L' D L U2 L
B' L' D' L R2 U2
B' L' D' R2 L U2
U' L' B L' U' F
U2 L2 U B U' F
U' L2 D B U' F
U' L2 D' B U' F
U' L2 D2 B U' F
U2 L2 F U B U'
U' L2 B U' D F
U' L2 B U' D' F
U' L2 B U' D2 F
U' L2 B U' F D
U' L2 B U' F D'
U' L2 B U' F D2
U' L2 B D U' F
U' L2 B D' U' F
U' L2 B D2 U' F
R2 U F' U' B' U2
B' R U D2 F2 U
B' R U' B2 U' D
B' R U' B2 U' D'
B' R U' B2 U' D2
B' R U' B2 D U'
B' R U' B2 D' U'
B' R U' B2 D2 U'
B' R U' B2 D2 U'
B' R U2 L D L2
B' R U2 L' D L2
B' R U2 L2 D L2
B' R U2 D L2 D
B' R U2 D L2 D'
B' R U2 D L2 D2
B' R D R U2 L2
B' R D R' U2 L2
B' R D R2 U2 L2
B' R D U2 L2 D
B' R D U2 L2 D'
B' R D U2 L2 D2
D' R D B' U2 L
D2 R D B' U2 L
B' R D' R2 U2 D
B' R D' R2 U2 D'
B' R D' R2 U2 D2
B' R D' R2 D U2
B' R D' R2 D' U2
B' R D' R2 D2 U2
D R D B' U2 L
B' R D2 U F2 U
B R B2 U' B2 U'
B R B2 U2 D L2
B R B2 D U2 L2
B R B2 D' R2 U2
B' R' U D2 F2 U
B' R' U' B2 U' D
B' R' U' B2 U' D'
B' R' U' B2 U' D'
B' R' U' B2 U' D2
B' R' U' B2 D U'
B' R' U' B2 D' U'
B' R' U' B2 D2 U'
B' R' U2 L D L2
B' R' U2 L' D L2
B' R' U2 L2 D L2
B' R' U2 D L2 D
B' R' U2 D L2 D'
B' R' U2 D L2 D2
U R' U' B' R' U2
B' R' D R U2 L2
B' R' D R' U2 L2
B' R' D R2 U2 L2
B' R' D U2 L2 D
B' R' D U2 L2 D'
B' R' D U2 L2 D2
B' R' D' R2 U2 D
B' R' D' R2 U2 D'
B' R' D' R2 U2 D2
B' R' D' R2 D U2
B' R' D' R2 D' U2
B' R' D' R2 D2 U2
B' R' D2 U F2 U
R' U2 L2 D F L'
R2 U2 L2 F D' L2
R U2 L2 D' F L'
B R' B2 U' B2 U'
B R' B2 U2 D L2
B R' B2 D U2 L2
B R' B2 D' R2 U2
R U2 D' L2 F L'
R2 U2 F D' L2 F
B' R2 U D2 F2 U
B2 R2 U' B' U' F'
B' R2 U' B2 U' D
B' R2 U' B2 U' D'
