F D L' F R B'
F D L' F B' R
F D L' B' F R
F2 D' R F' L' B'
F2 D' R F' L' B'
B' L U F L2 U2 L
D L' U2 D F B' L
D L' U2 D B' F L
D L' U2 D' F B' L'
D L' U2 D' B' F L'
D L' U2 F D B' L
D L' U2 B' D' F L'
D L' D U2 F B' L
D L' D U2 B' F L
F2 L' D' R F' B' L'
F2 L' D' R B' F' L'
D L' D' U2 F B' L'
D L' D' U2 B' F L'
F L' D' F R F' B'
F L' D' F R B' F'
F2 L' D' B' R F' L'
F L' D' F B' R F'
F L' D' B' F R F'
F L' F D' R F' B'
F L' F D' R B' F'
F L' F D' B' R F'
F L' B' U L F U'
F R D L' F R B'
F R D L' F B' R
F R D L' B' F R
F2 R D F' L' F B'
F2 R D F' L' B' F
F2 R F' D L' F B'
F2 R F' D L' B' F
F R' D L' F R B'
F R' D L' F B' R
F R' D L' B' F R
L' U2 F D B' L' F
L' U2 F B' L' D F2
L' U2 B' F L' D F2
F R2 D L' F R B'
F R2 D L' F B' R
F R2 D L' B' F R
F2 U2 D' R F' B L
F2 U2 D' R B L F'
F2 U2 D' R B F' L
L' F U2 D B' L' F
R' F D L' F R B'
R' F D L' F B' R
R' F D L' B' F R
L' F U2 B' L' D F2
L' F D U2 B' L' F
U2 F D L' F R B
R2 F D L' F R B'
R2 F D L' F B' R
F D L' R F R B'
F D L' R F B' R
R2 F D L' B' F R
F D L' R B' F R
F D L' R' F R B'
F D L' R' F B' R
F D L' R' B' F R
F D L' R2 F R B'
F D L' R2 F B' R
F D L' R2 B' F R
F D L' D F R B'
F D L' D F B' R
F D L' D B' F R
F D L' D' F R B'
F D L' D' F B' R
F D L' D' B' F R
F D L' D2 F R B'
F D L' D2 F B' R
F D L' D2 B' F R
F D L' F R D B'
F D L' F R D' B'
F D L' F R D2 B'
F D L' F R B' D
F D L' F R B' D'
F D L' F R B' D2
F D L' F R' B' R2
F D L' F D R B'
F D L' F D B' R
F D L' F D' R B'
F D L' F D' B' R
F D L' F D2 R B'
F D L' F D2 B' R
F D L' F B R B2
F D L' F B' R D
F D L' F B' R D'
F D L' F B' R D2
F D L' F B' D R
F D L' F B' D' R
F D L' F B' D2 R
F D L' B F R B2
F D L' B' R F R
F D L' B' R' F R
F D L' B' R2 F R
F D L' B' D F R
F D L' B' D' F R
F D L' B' D2 F R
F D L' B' F R D
F D L' B' F R D'
F D L' B' F R D2
F D L' B' F D R
F D L' B' F D' R
F D L' B' F D2 R
R F D L' F R B'
R F D L' F B' R
R F D L' B' F R
F2 D R F' L' F B'
F2 D R F' L' B' F
F D R L' F R B'
F D R L' F B' R
F D R L' B' F R
F D R' L' F R B'
F D R' L' F B' R
F D R' L' B' F R
F D R2 L' F R B'
F D R2 L' F B' R
F D R2 L' B' F R
F2 D F' L' F R B'
F2 D F' L' F B' R
F2 D F' L' B' F R
F D B L' F R B'
F D B L' F B' R
F D B L' B' F R
F D B' L' F R B'
F D B' L' F B' R
F D B' L' B' F R
F D B2 L' F R B'
F D B2 L' F B' R
F D B2 L' B' F R
F2 D' L' R F' B' L'
F2 D' L' R B' F' L'
F2 D' L' B' R F' L'
L' F' D' R U2 F' B'
L' F' D' R U2 B' F'
F D' L' F R F' B'
F D' L' F R B' F'
F D' L' F B' R F'
F2 D' R L' F' B' L'
F2 D' R L' B' F' L'
F D' L' B' F R F'
F2 D' R D F' L' B'
F2 D' R D' F' L' B'
F2 D' R D2 F' L' B'
F2 D' R F' L' D B'
F2 D' R F' L' D' B'
F2 D' R F' L' D2 B'
F2 D' R F' L' B' D
F2 D' R F' L' B' D'
F2 D' R F' L' B' D2
F2 D' R F' D L' B'
F2 D' R F' D' L' B'
F2 D' R F' D2 L' B'
F2 D' R F' B L' B'
F2 D' R F' B' L' B'
F2 D' R F' B2 L' B'
F2 D' R B F' L' B'
F2 D' R B' F' L' B'
F2 D' R B2 F' L' B'
F2 D' U2 R F' B L
F2 D' U2 R B L F'
F2 D' U2 R B F' L
F D' F R F' L' B'
F2 D' B R F' L' B'
F2 D' B' R F' L' B'
F2 D' B2 R F' L' B'
R' F2 D' R F' L' B'
U2 F2 D' R F' L' B
U2 F2 D' R F' B L'
U2 F2 D' R B F' L'
R2 F2 D' R F' L' B'
R F2 D' R F' L' B'
