U2 L B L2 U' B2
U L B' D L2 F2
U L B' D F2 L2
U2 L' B U F U2
L U B' D L2 F2
L U B' D F2 L2
L U2 B L2 U' B2
U2 D' L' B R' U'
U2 D' B L' R' U'
U2 D' B R' L' U'
D' U2 L' B R' U'
L D2 R2 F' U B'
D' U2 B L' R' U'
D' U2 B R' L' U'
F U2 B L U' B'
U2 B L' U F U2
L B L2 F U' B2
F2 L R U D B' L
F2 L R D U B' L
L R U D F2 B' L
L R U D B' L F2
L R U D B' F2 L
R L U D F2 B' L
R L U D B' L F2
R L U D B' F2 L
F' L R2 F' R U B'
F2 L R2 F' R' U B'
U L U B L2 U' B2
L R D U F2 B' L
L R D U B' L F2
L R D U B' F2 L
R L D U F2 B' L
R L D U B' L F2
R L D U B' F2 L
R2 L D F' U F' B'
R2 L D F' U B' F'
U2 L U' B' D L2 F2
U2 L U' B' D F2 L2
D' L U2 L2 B R' U'
D' L U2 B L2 R' U'
D' L U2 B R' L2 U'
F L U2 B L U' B2
R2 L D2 F' R2 U B'
U2 L D B U' F2 B2
U2 L D B U' B2 F2
U L D F2 B' D L2
U L D B' F2 D L2
R2 L F' U D F2 B'
R2 L F' U D B' F2
R2 L F' U B' D F2
U L D' B' D L2 F
R2 L F' D U F2 B'
R2 L F' D U B' F2
R2 L F' D2 R2 U B'
U L F B' D L2 F2
U L F B' D F2 L2
U L F' B' D L2 F2
U L F' B' D F2 L2
D' L B L2 R' F U'
D' L B L2 F R' U'
U2 L B L2 R U' B2
U2 L B L2 R' U' B2
U' L B L2 U' B2 R'
U2 L B L2 R2 U' B2
D' L B R' L2 F U'
U L F2 B' D L2 F2
U2 L B L2 U' B2 D
U2 L B L2 U' B2 D'
U2 L B L2 U' B2 D2
U L F2 B' D F2 L2
U2 L B L2 D' R2 U'
U2 L B R L2 U' B2
U2 L B R' L2 U' B2
U2 L B R2 L2 U' B2
U2 L B U' B2 D F2
L' R' U F R U2 R'
R' L' U F R U2 R'
U2 L B' L2 B2 U' B2
U' L B' D F2 L2 R
U' L B' D F2 R L2
U L B' U L2 B2 U'
U L B' U B2 L2 U'
U L B' D L F2 L
R' L' U' F U2 F' L'
U L B' D L2 F2 D
U L B' D L2 F2 D'
U L B' D L2 F2 D2
L' R' U' F U2 F' L'
U L B' D F' L2 F'
U L B' D F2 L2 D
U L B' D F2 L2 D'
U L B' D F2 L2 D2
U L B' F D L2 F2
U L B' F D F2 L2
B' L B2 L2 F U' B
U L B' F' D L2 F2
U L B' F' D F2 L2
U L B' F2 D L2 F2
U L B' F2 D F2 L2
U2 L' R' U F R U2
B L' U D F L' U2
U2 L' U F U' B U'
U2 L' U' L2 B' D L2
U2 L' U' B' D L2 B'
B L' U2 L2 U B' R'
R2 L' F' U' F2 U2 F2
B L' D U F L' U2
U2 L' D B U F U2
U2 L' D' B U F U2
U2 L' D2 B U F U2
D' L' B R' U2 B' U
U2 L' B R U F U2
U2 L' B R' U F U2
U2 L' B R2 U F U2
U2 L' B U D F U2
U2 L' B U D' F U2
U2 L' B U D2 F U2
U2 L' B U F U2 D
U2 L' B U F U2 D'
U2 L' B U F U2 D2
U2 L' B U F D U2
U2 L' B U F D' U2
U2 L' B U F D2 U2
U2 L' B U' L2 B' L2
U2 L' B U2 L2 U B'
U2 L' B D U F U2
U2 L' B D' U F U2
U2 L' B D2 U F U2
U2 L' B' U' D L2 B'
U2 L' B' D U' L2 B'
L R2 D F' U F' B'
L R2 D F' U B' F'
L R2 D2 F' R2 U B'
L' R2 F' U' F2 U2 F2
L R2 F' U D F2 B'
L R2 F' U D B' F2
L R2 F' U B' D F2
L R2 F' D U F2 B'
L R2 F' D U B' F2
L R2 F' D2 R2 U B'
D' L2 U2 L B R' U'
R U L D F2 B' L
R U L D B' L F2
R U L D B' F2 L
B L2 F L U F U2
L U D F2 B' D L2
L U D B' F2 D L2
F2 R L U D B' L
F2 R L D U B' L
L U D' B' D L2 F
L U F B' D L2 F2
L U F B' D F2 L2
F2 R U L D B' L
L U F' B' D L2 F2
L U F' B' D F2 L2
L U F2 B' D L2 F2
L U F2 B' D F2 L2
L U B' U L2 B2 U'
L U B' U B2 L2 U'
L U B' D L F2 L
L U B' D L2 F2 D
L U B' D L2 F2 D'
L U B' D L2 F2 D2
L U B' D F' L2 F'
L U B' D F2 L2 D
L U B' D F2 L2 D'
L U B' D F2 L2 D2
L U B' F D L2 F2
L U B' F D F2 L2
L U B' F' D L2 F2
L U B' F' D F2 L2
L U B' F2 D L2 F2
L U B' F2 D F2 L2
D R F2 R F' L' U
U2 R' L' U F R U2
L' U' F U' B U' F'
D2 R' U2 L' B' U' B2
L2 U2 L B R U' B
R' U2 L' B' U F U2
L U2 L2 B U F U2
L U2 D B U' F2 B2
L U2 D B U' B2 F2
F' R2 L F' R U B'
F2 R2 L F' R' U B'
L' U2 B U F U2 F'
L U2 B L2 R U' B2
L U2 B L2 R' U' B2
L U2 B L2 R2 U' B2
L U2 B L2 U' B2 D
L U2 B L2 U' B2 D'
L U2 B L2 U' B2 D2
L U2 B L2 D' R2 U'
L U2 B R L2 U' B2
L U2 B R' L2 U' B2
L U2 B R2 L2 U' B2
L U2 B U' B2 D F2
L U2 B' L2 B2 U' B2
F2 R2 D2 F' R' U B
F' R2 F' L R U B'
F' R2 F' R L U B'
F2 R2 F' L R' U B'
F2 R2 F' R' L U B'
F2 R2 F' D2 R' U B
D2 R2 F2 R F U B
L D R2 F' U F' B'
L D R2 F' U B' F'
L D U F2 B' D L2
L D U B' F2 D L2
D' U L' B R' U' R
F U L F B' D L2
U2 D L' D2 B R' U'
F U L B' D F L2
F U L B' F D L2
L D U2 B U' F2 B2
L D U2 B U' B2 F2
D' U B L' R' U' R
D' U B R' L' U' R
U2 D' L B L2 R' U'
U2 D' L B R' L2 U'
U2 D' L' B R' U' D
U2 D' L' B R' U' D'
U2 D' L' B R' U' D2
U2 D' L' B R' D U'
U2 D' L' B R' D' U'
U2 D' L' B R' D2 U'
U2 D' L' B D R' U'
U2 D' L' B D' R' U'
U2 D' L' B D2 R' U'
L D' U B' D L2 F
U D' L' B R' U' R
U2 D' B L' R' U' D
U2 D' B L' R' U' D'
U2 D' B L' R' U' D2
U2 D' B L' R' D U'
U2 D' B L' R' D' U'
U2 D' B L' R' D2 U'
U2 D' B L' D R' U'
U2 D' B L' D' R' U'
U2 D' B L' D2 R' U'
U2 D' B R' L' U' D
U2 D' B R' L' U' D'
U2 D' B R' L' U' D2
U2 D' B R' L' D U'
U2 D' B R' L' D' U'
U2 D' B R' L' D2 U'
U2 D' B R' D L' U'
U2 D' B R' D' L' U'
U2 D' B R' D2 L' U'
U2 D' B D L' R' U'
U2 D' B D R' L' U'
U2 D' B D' L' R' U'
U2 D' B D' R' L' U'
U2 D' B D2 L' R' U'
U2 D' B D2 R' L' U'
U D' B L' R' U' R
U D' B R' L' U' R
D' U2 L B L2 R' U'
D' U2 L B R' L2 U'
D2 U2 L' R' U' B L
D2 U2 L' D B R' U'
D' U2 L' B R' U' D
D' U2 L' B R' U' D'
D' U2 L' B R' U' D2
D' U2 L' B R' D U'
D' U2 L' B R' D' U'
D' U2 L' B R' D2 U'
D' U2 L' B D R' U'
D' U2 L' B D' R' U'
D' U2 L' B D2 R' U'
U2 D2 L' R' U' B L
D2 U2 L' B R' U' B
U2 D2 L' D B R' U'
U2 D2 L' B R' U' B
D U2 L' D2 B R' U'
D2 U2 R' L' U' B L
L D2 R2 D F' U B'
L D2 R2 D' F' U B'
U2 D2 R' L' U' B L
L D2 R2 D2 F' U B'
L D2 R2 F' U D B'
L D2 R2 F' U D' B'
L D2 R2 F' U D2 B'
L D2 R2 F' U B' D
L D2 R2 F' U B' D'
L D2 R2 F' U B' D2
L D2 R2 F' D U B'
L D2 R2 F' D' U B'
L D2 R2 F' D2 U B'
F U2 L B L U' B2
L D2 F R2 F' U B'
D' U2 B L' R' U' D
D' U2 B L' R' U' D'
D' U2 B L' R' U' D2
D' U2 B L' R' D U'
D' U2 B L' R' D' U'
D' U2 B L' R' D2 U'
D' U2 B L' D R' U'
D' U2 B L' D' R' U'
D' U2 B L' D2 R' U'
D2 U2 B L' R' U' B
L D2 F' R2 F' U B'
D' U2 B R' L' U' D
D' U2 B R' L' U' D'
D' U2 B R' L' U' D2
D' U2 B R' L' D U'
D' U2 B R' L' D' U'
D' U2 B R' L' D2 U'
D' U2 B R' D L' U'
D' U2 B R' D' L' U'
D' U2 B R' D2 L' U'
D2 U2 B R' L' U' B
D' U2 B D L' R' U'
D' U2 B D R' L' U'
D' U2 B D' L' R' U'
D' U2 B D' R' L' U'
D' U2 B D2 L' R' U'
D' U2 B D2 R' L' U'
U2 D2 B L' R' U' B
U2 D2 B R' L' U' B
L D2 F2 R2 F' U B'
F U2 D' B L R' U'
F U2 D' B R' L U'
D F L' U2 B L U'
F U2 B L R U' B'
