F R F2 B U R'
F R B F2 U R'
R2 U2 B L U' R'
F' U2 D L' F U'
D2 F R F2 U R
F' D U2 L' F U'
D2 F' U2 L' U' R
D F' U2 L' F U'
B F R F2 U R2
F B R F2 U R2
F' B U2 L' U' R'
B F' U2 L' U' R'
F' R U2 D L' F U'
F' R D U2 L' F U'
F R F' D2 F' U R
R U' R B U2 L R'
R U' R B U2 R' L
F R F2 U B R' B'
F R F2 B U R' D
F R F2 B U R' D'
F R F2 B U R' D2
F R F2 B U D R'
F R F2 B U D' R'
F R F2 B U D2 R'
F' R B U2 L' U' R'
F R F2 B D U R'
F R F2 B D' U R'
F R F2 B D2 U R'
F R F2 B' U' L U2
F R B U R' D' L2
F R B U D' L2 R'
F R B U D' R' L2
F R B D' U L2 R'
F R B D' U R' L2
F R B F2 U R' D
F R B F2 U R' D'
F R B F2 U R' D2
F R B F2 U D R'
F R B F2 U D' R'
F R B F2 U D2 R'
F R B F2 D U R'
F R B F2 D' U R'
F R B F2 D2 U R'
F R B' F2 U' L U2
F' R' U2 D L' F U'
R U' B U2 L R' F
R U' B U2 L F R'
R U' B U2 R' L F
R U' B' L R' U2 F'
F' R' D U2 L' F U'
R U' B' R' L U2 F'
R2 U2 L B L U' R'
D' R' F B R F' U
R2 U2 L' B L U' R'
B R' F R F' U R'
R2 U2 L2 B L U' R'
F R' F2 R2 B U R'
F' R' B U2 L' U' R'
F R' F2 B R2 U R
D' R' B F R F' U
F R' B F2 R2 U R
R2 U2 F B L U' R'
R2 U2 F' B L U' R'
U R2 U B L U' R'
R2 U2 F2 B L U' R'
R2 U2 B L U' R' D
R2 U2 B L U' R' D'
R2 U2 B L U' R' D2
R2 U2 B L U' D R'
R2 U2 B L U' D' R'
R2 U2 B L U' D2 R'
R2 U2 B L D U' R'
R2 U2 B L D' U' R'
R2 U2 B L D2 U' R'
R2 U2 B L F U' R'
R2 U2 B L F' U' R'
R2 U2 B L F2 U' R'
F' R2 U2 D L' F U'
R2 U2 B D L U' R'
D' R2 U2 B L F U'
R2 U2 B D' L U' R'
R2 U2 B D2 L U' R'
R2 U2 B F L U' R'
R2 U2 B F' L U' R'
R2 U2 B F2 L U' R'
B R2 U2 B L U' R
F' R2 D U2 L' F U'
F R2 D' R' B U L2
F R2 F2 R' B U R'
U2 R2 B L R2 U' R
F' R2 B U2 L' U' R'
F R2 F2 D' R' B U
U2 R2 B R2 L U' R
F R2 F2 B U R' F'
F R2 B F2 U R' F'
B U L R' D' F L'
B U L F R' D' L2
B U L F D' L2 R'
B U L F D' R' L2
B U R' L D' F L'
B U R' D' L F L'
F' U D2 F' D R F'
F' U' B U' L' U' R'
F' U' B' L U' L2 U'
F' U' B' L U2 D F2
F' U' B' L D U2 F2
F' U' B' L D' B2 U2
F' U2 L' U' B R' B'
F' U2 L' U2 B U R'
F' U2 L' D2 F' U' R
F' U2 D L' D F U'
F' U2 D L' D' F U'
F' U2 D L' D2 F U'
F' U2 D L' F U' D
F' U2 D L' F U' D'
F' U2 D L' F U' D2
F' U2 D L' F D U'
F' U2 D L' F D' U'
F' U2 D L' F D2 U'
F' U2 D2 L' F' U' R
R' F R D2 F' U R
R' F R F' B U R'
D' F R F2 U2 F U'
D2 F R F2 U R D
D2 F R F2 U R D'
D2 F R F2 U R D2
D2 F R F2 U D R
D2 F R F2 U D' R
D2 F R F2 U D2 R
R' F R B F' U R'
D2 F R F2 D U R
D2 F R F2 D' U R
D2 F R F2 D2 U R
D2 F R F2 B U R
D2 F R F2 B' U R
D2 F R F2 B2 U R
D2 F R B F2 U R
D2 F R B' F2 U R
D2 F R B2 F2 U R
D' F R' F2 B R2 U
D2 F R' F2 R2 U R'
D' F R' B R2 F2 U
D' F R' B F2 R2 U
R F R U2 B U' R'
D2 F R2 F2 R' U R2
F' D R U2 L' F U'
F' D R' U2 L' F U'
R' F B R F' U R2
D2 F B R F2 U R
F' D R2 U2 L' F U'
D2 F B' R F2 U R
D2 F B2 R F2 U R
F' D U2 L' D F U'
F' D U2 L' D' F U'
F' D U2 L' D2 F U'
F' D U2 L' F U' D
F' D U2 L' F U' D'
F' D U2 L' F U' D2
F' D U2 L' F D U'
F' D U2 L' F D' U'
F' D U2 L' F D2 U'
B D F R F2 U R2
D' F' R U2 L' F' U'
D2 F' R' U2 L' U' R2
B D F' U2 L' U' R'
D F' R U2 L' F U'
D' F' R' B U2 L' U'
F' D B U2 L' F U'
D2 F' R2 U2 L' U' R'
D F' R' U2 L' F U'
D2 F' U R U L' U'
F' D B' U2 L' F U'
D F' R2 U2 L' F U'
F' D B2 U2 L' F U'
D2 F' U2 L' U' R D
D2 F' U2 L' U' R D'
D2 F' U2 L' U' R D2
D2 F' U2 L' U' D R
D2 F' U2 L' U' D' R
D2 F' U2 L' U' D2 R
D2 F' U2 L' D U' R
D2 F' U2 L' D' U' R
D2 F' U2 L' D2 U' R
D2 F' U2 D L' U' R
D2 F' U2 D' L' U' R
D2 F' U2 D2 L' U' R
