D' R' F2 B L R
D' R' F2 B R L
D' R' B F2 L R
D' R' B F2 R L
D' R2 F2 R B L
D' F2 R' B L R2
D' F2 R' B R2 L
B' L R2 U' L2 R U2
B' L R2 U' R L2 U2
B' L D' B2 U L F2
B' L D' B2 U F2 L
D L D2 B' R2 F2 L'
D' L' R F' U2 F' L'
B' L' R' U L2 R' U
B' L' R' U R' L2 U
D' L' R' B L F2 R
B' L' U2 D' F2 B2 L
B' L' U2 D' B2 L F2
B' L' U2 D' B2 F2 L
B' L' D R' F2 B2 U2
B' L' D R' B2 F2 U2
B' L' D F2 R' B2 U2
B' L' D F2 B2 U2 L
B' L' D B2 F2 U2 L
B' L' D' R' U2 F2 B2
B' L' D' R' U2 B2 F2
B' L' D' U2 F2 B2 L
B' L' D' U2 B2 L F2
B' L' D' U2 B2 F2 L
B' L' D' B2 L F2 R
D L' F B' R' B' U2
D' L' B' R' U2 F2 B
D' L' B' R' U2 B F2
D L' B' R' F B' U2
D L' B' R' B' F U2
D L' B' F R' B' U2
D L' B2 U2 L2 B' L
D L' B2 D2 F U2 L'
D' R L' F' U2 F' L'
D' R F' U2 F' L' R
D' R F' U2 F' R L'
B' R' L' U L2 R' U
B' R' L' U R' L2 U
D' R' L' B L F2 R
D' R' F' B L F' R
D' R' F2 L B L R
D' R' F2 L B R L
D' R' F2 L' B L R
D' R' F2 L' B R L
D' R' F2 L2 B L R
D' R' F2 L2 B R L
D' R' F2 D B L R
D' R' F2 D B R L
D' R' F2 D' B L R
D' R' F2 D' B R L
D' R' F2 D2 B L R
D' R' F2 D2 B R L
D' R' F2 B L R D
D' R' F2 B L R D'
D' R' F2 B L R D2
D' R' F2 B L D R
D' R' F2 B L D' R
D' R' F2 B L D2 R
D' R' F2 B R L D
D' R' F2 B R L D'
D' R' F2 B R L D2
D' R' F2 B R D L
D' R' F2 B R D' L
D' R' F2 B R D2 L
D' R' F2 B D L R
D' R' F2 B D R L
D' R' F2 B D' L R
D' R' F2 B D' R L
D' R' F2 B D2 L R
D' R' F2 B D2 R L
D' R' F2 B2 R B' L
D' R' B L F2 D2 R2
D' R' B R F2 L R
D' R' B R F2 R L
D' R' B R' F2 L R
D' R' B R' F2 R L
D' R' B R2 F2 L R
D' R' B R2 F2 R L
D' R' B F' L F' R
D' R' B F2 L R D
D' R' B F2 L R D'
D' R' B F2 L R D2
D' R' B F2 L D R
D' R' B F2 L D' R
D' R' B F2 L D2 R
D' R' B F2 R L D
D' R' B F2 R L D'
D' R' B F2 R L D2
D' R' B F2 R D L
D' R' B F2 R D' L
D' R' B F2 R D2 L
D' R' B F2 D L R
D' R' B F2 D R L
D' R' B F2 D' L R
D' R' B F2 D' R L
D' R' B F2 D2 L R
D' R' B F2 D2 R L
D' R' B2 F2 R B' L
B' R2 L U' L2 R U2
B' R2 L U' R L2 U2
B2 R2 U' L' U2 B' L
D' R2 F2 L R B L
D' R2 F2 L' R B L
D' R2 F2 L2 R B L
B' R2 F2 L U L2 R
B' R2 F2 L U R L2
D' R2 F2 R L B L
D' R2 F2 R L' B L
D' R2 F2 R L2 B L
D' R2 F2 R D B L
D' R2 F2 R D' B L
D' R2 F2 R D2 B L
D' R2 F2 R B L D
D' R2 F2 R B L D'
D' R2 F2 R B L D2
D' R2 F2 R B D L
D' R2 F2 R B D' L
D' R2 F2 R B D2 L
D' R2 F2 D R B L
D' R2 F2 D' R B L
D' R2 F2 D2 R B L
D' R2 F2 B L R B
D' R2 F2 B R L B
B R2 F2 L' U L2 R
B R2 F2 L' U R L2
D' R2 B F2 L R B
D' R2 B F2 R L B
U2 D L' F R B2 U2
U2 D L' F B2 R U2
U2 D L' B2 F R U2
L' D B2 U2 L B' L
L' D B2 U2 B' L B'
L' D' R F' U2 F' L'
U2 D B2 L' F R U2
L' D' R' B L F2 R
L' D' B' R' U2 F2 B
L' D' B' R' U2 B F2
D U2 L' F R B2 U2
D U2 L' F B2 R U2
D U2 L' B2 F R U2
D U2 B2 L' F R U2
D' F R' F B L R
D' F R' F B R L
D' F R' B F L R
D' F R' B F R L
D' F R2 F R B L
F2 D' R' F2 B L R2
F2 D' R' F2 B R2 L
F2 D' R' B L R2 F2
F2 D' R' B L F2 R2
F2 D' R' B R2 L F2
F2 D' R' B R2 F2 L
F2 D' R' B F2 L R2
F2 D' R' B F2 R2 L
B D' R' U' F2 L R
B D' R' U' F2 R L
D' F2 L R' B L R2
D' F2 L R' B R2 L
D' F2 L' R' B L R2
D' F2 L' R' B R2 L
D' F2 L2 R' B L R2
D' F2 L2 R' B R2 L
D' F2 R U2 F' U2 L'
D' F2 R' L B L R2
D' F2 R' L B R2 L
D' F2 R' L' B L R2
D' F2 R' L' B R2 L
D' F2 R' L2 B L R2
D' F2 R' L2 B R2 L
D' F2 R' B L R2 D
D' F2 R' B L R2 D'
D' F2 R' B L R2 D2
D' F2 R' B R2 L D
D' F2 R' B R2 L D'
D' F2 R' B R2 L D2
D' F2 R' B R2 D L
D' F2 R' B R2 D' L
D' F2 R' B R2 D2 L
B D' F2 L R D B2
D' F2 R' B2 R2 B' L
B D' F2 R L D B2
B D' F2 R D L B2
D' F2 D2 R B L B'
D' F2 D2 B L R B'
D' F2 D2 B L B' R
D' F2 D2 B R L B'
D' F2 B L R' B R2
D' F2 B R' L B R2
D' F2 B D2 L R B'
D' F2 B D2 L B' R
D' F2 B D2 R L B'
D B L D2 R2 F' B'
D B L D2 R2 B' F'
D B L B' D2 R2 F2
D B L B' D2 F2 R2
D B L' F B U2 L2
D B L' B U2 L2 B'
D B L' B F U2 L2
D' B R' F2 L B R
D' B R2 F2 L R B
D' B R2 F2 R L B
D' B F2 L R' B R2
D' B F2 R' L B R2
D' B F2 D2 L R B'
D' B F2 D2 L B' R
D' B F2 D2 R L B'
D' B' L' R' U2 F2 B
D' B' L' R' U2 B F2
R2 B' L U' L2 R' U2
R2 B' L U' R' L2 U2
R2 B' L D' B2 U L
D' B' R' L' U2 F2 B
D' B' R' L' U2 B F2
L' B' R' U L R' U
L' B' R' U R' L U
D' B' R' U2 F2 B R
D' B' R' U2 B F2 R
D' B' R2 F2 L' R B
D' B' R2 F2 R L' B
D' B' R2 F2 R B L'
D B' R' B' L' F U2
D B2 L' U2 L2 B' L
D B2 L' D2 F U2 L'
R2 B2 U' L' U2 B' L
